"region";"f�rbrukarkategori";"br�nsletyp";"2011";"2012";"2013";"2014";"2015"
"1980 V�ster�s";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;80;75
"1980 V�ster�s";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. industri, byggverks.";"fj�rrv�rme";136490;147516;123706;95839;101935
"1980 V�ster�s";"slutanv. industri, byggverks.";"el";233512;229125;224237;..;..
"1980 V�ster�s";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";394176;401919;372390;..;..
"1980 V�ster�s";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";453;14592;3418;94;120
"1980 V�ster�s";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. offentlig verksamhet";"fj�rrv�rme";224595;224361;188828;170355;178114
"1980 V�ster�s";"slutanv. offentlig verksamhet";"el";188120;187551;184521;180608;179405
"1980 V�ster�s";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";413168;426504;376767;351057;357638
"1980 V�ster�s";"slutanv. transporter";"flytande (icke f�rnybara)";1163358;1213771;1260852;1264227;1278938
"1980 V�ster�s";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. transporter";"flytande (f�rnybara)";69440;72048;121489;109167;106020
"1980 V�ster�s";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1980 V�ster�s";"slutanv. transporter";"el";70516;64385;62058;59265;59985
"1980 V�ster�s";"slutanv. transporter";"summa f�rbrukarkategori";1303314;1350204;1444399;1432659;1444943
"1980 V�ster�s";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";136732;160649;117820;166523;156478
"1980 V�ster�s";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. �vriga tj�nster";"fj�rrv�rme";124481;148871;221130;273018;269039
"1980 V�ster�s";"slutanv. �vriga tj�nster";"el";348186;348539;353700;374678;356338
"1980 V�ster�s";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";609399;658059;692650;814219;781855
"1980 V�ster�s";"slutanv. sm�hus";"flytande (icke f�rnybara)";624;310;437;280;231
"1980 V�ster�s";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. sm�hus";"fast (f�rnybara)";55505;53445;51335;47601;48000
"1980 V�ster�s";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. sm�hus";"fj�rrv�rme";331494;370113;325062;239857;230003
"1980 V�ster�s";"slutanv. sm�hus";"el";209812;221354;213790;207231;212254
"1980 V�ster�s";"slutanv. sm�hus";"summa f�rbrukarkategori";597435;645223;590623;494969;490488
"1980 V�ster�s";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";79;31;30;0;0
"1980 V�ster�s";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. flerbostadshus";"fj�rrv�rme";513039;538402;475161;477932;466813
"1980 V�ster�s";"slutanv. flerbostadshus";"el";95698;96584;95797;96270;95610
"1980 V�ster�s";"slutanv. flerbostadshus";"summa f�rbrukarkategori";608817;635017;570988;574202;562423
"1980 V�ster�s";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"el";16130;17848;17301;..;..
"1980 V�ster�s";"slutanv. fritidshus";"summa f�rbrukarkategori";16130;17848;17301;..;..
"1980 V�ster�s";"summa br�nsletyp";"flytande (icke f�rnybara)";1345108;1432577;1424673;1466601;1464012
"1980 V�ster�s";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;2310;2257
"1980 V�ster�s";"summa br�nsletyp";"flytande (f�rnybara)";70608;73128;124382;111735;108029
"1980 V�ster�s";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;47681;48075
"1980 V�ster�s";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"summa br�nsletyp";"fj�rrv�rme";1330099;1429263;1333887;1257001;1245904
"1980 V�ster�s";"summa br�nsletyp";"el";1187609;1192601;1177397;1168822;1147750
"1980 V�ster�s";"summa br�nsletyp";"summa f�rbrukarkategori";3990897;4183001;4113401;4054149;4016027
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";19578;19199;22507;22565;22348
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";771;766;2417;2304;2275
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"el";16231;18040;16520;..;..
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";36580;38005;41443;..;..
"1981 Sala";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";13924;13883;..;11735;5885
"1981 Sala";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;0
"1981 Sala";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;..;560;529;0
"1981 Sala";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"1981 Sala";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. industri, byggverks.";"fj�rrv�rme";4564;5303;4994;..;..
"1981 Sala";"slutanv. industri, byggverks.";"el";37193;19870;24218;..;..
"1981 Sala";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";57792;40383;42895;35374;27961
"1981 Sala";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";166;603;178;29;0
"1981 Sala";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. offentlig verksamhet";"fj�rrv�rme";24208;28554;27980;..;..
"1981 Sala";"slutanv. offentlig verksamhet";"el";30088;30707;30061;..;..
"1981 Sala";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";54462;59864;58218;..;..
"1981 Sala";"slutanv. transporter";"flytande (icke f�rnybara)";151010;226617;230502;..;..
"1981 Sala";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. transporter";"flytande (f�rnybara)";8806;14455;21651;13070;12850
"1981 Sala";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1981 Sala";"slutanv. transporter";"el";987;1049;821;..;..
"1981 Sala";"slutanv. transporter";"summa f�rbrukarkategori";160803;242120;252974;179934;186138
"1981 Sala";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";1445;1016;708;..;..
"1981 Sala";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. �vriga tj�nster";"fj�rrv�rme";16208;17855;18994;..;..
"1981 Sala";"slutanv. �vriga tj�nster";"el";27559;27954;26777;..;..
"1981 Sala";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";45212;46825;46478;40966;43645
"1981 Sala";"slutanv. sm�hus";"flytande (icke f�rnybara)";281;184;..;172;167
"1981 Sala";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. sm�hus";"fast (f�rnybara)";77950;75057;..;..;..
"1981 Sala";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. sm�hus";"fj�rrv�rme";14709;18437;15890;..;..
"1981 Sala";"slutanv. sm�hus";"el";56893;63642;60547;..;..
"1981 Sala";"slutanv. sm�hus";"summa f�rbrukarkategori";149833;157320;148789;144625;145416
"1981 Sala";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. flerbostadshus";"fj�rrv�rme";49128;53889;51685;..;..
"1981 Sala";"slutanv. flerbostadshus";"el";11225;11865;11103;..;..
"1981 Sala";"slutanv. flerbostadshus";"summa f�rbrukarkategori";60353;65754;62788;..;..
"1981 Sala";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"el";7707;9036;8364;..;..
"1981 Sala";"slutanv. fritidshus";"summa f�rbrukarkategori";7707;9036;8364;..;..
"1981 Sala";"summa br�nsletyp";"flytande (icke f�rnybara)";186405;261502;..;..;..
"1981 Sala";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;0
"1981 Sala";"summa br�nsletyp";"flytande (f�rnybara)";..;..;24628;15903;15125
"1981 Sala";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;..
"1981 Sala";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"summa br�nsletyp";"fj�rrv�rme";108817;124038;119543;108709;105214
"1981 Sala";"summa br�nsletyp";"el";187883;182162;178410;170094;174163
"1981 Sala";"summa br�nsletyp";"summa f�rbrukarkategori";572742;659306;661950;563286;564083
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";722;717;453;484;448
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";30;30;49;47;46
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"el";709;789;735;..;..
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";1461;1535;1237;..;..
"1982 Fagersta";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";3205;3007;2741;3124;350
"1982 Fagersta";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..;0;0;0
"1982 Fagersta";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;..
"1982 Fagersta";"slutanv. industri, byggverks.";"flytande (f�rnybara)";135;108;..;283;0
"1982 Fagersta";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"1982 Fagersta";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. industri, byggverks.";"fj�rrv�rme";19697;23446;23112;..;..
"1982 Fagersta";"slutanv. industri, byggverks.";"el";151540;148869;150574;..;..
"1982 Fagersta";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";229254;227293;229784;215594;205279
"1982 Fagersta";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";40;3574;1180;0;0
"1982 Fagersta";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. offentlig verksamhet";"fj�rrv�rme";16302;17520;17251;..;..
"1982 Fagersta";"slutanv. offentlig verksamhet";"el";16074;15701;15422;..;..
"1982 Fagersta";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";32416;36795;33853;..;..
"1982 Fagersta";"slutanv. transporter";"flytande (icke f�rnybara)";237660;228919;229483;..;..
"1982 Fagersta";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. transporter";"flytande (f�rnybara)";11759;12034;22662;21299;20574
"1982 Fagersta";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1982 Fagersta";"slutanv. transporter";"el";194;243;220;..;..
"1982 Fagersta";"slutanv. transporter";"summa f�rbrukarkategori";249613;241196;252365;256930;253761
"1982 Fagersta";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";7433;1461;1159;..;..
"1982 Fagersta";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. �vriga tj�nster";"fj�rrv�rme";8978;9813;9678;..;..
"1982 Fagersta";"slutanv. �vriga tj�nster";"el";26748;28123;26996;..;..
"1982 Fagersta";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";43160;39397;37833;38814;41067
"1982 Fagersta";"slutanv. sm�hus";"flytande (icke f�rnybara)";169;134;90;109;90
"1982 Fagersta";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. sm�hus";"fast (f�rnybara)";16619;16003;15371;..;..
"1982 Fagersta";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. sm�hus";"fj�rrv�rme";3566;4053;3949;..;..
"1982 Fagersta";"slutanv. sm�hus";"el";34386;36804;36226;..;..
"1982 Fagersta";"slutanv. sm�hus";"summa f�rbrukarkategori";54741;56994;55635;53231;53815
"1982 Fagersta";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. flerbostadshus";"fj�rrv�rme";43325;46461;44450;..;..
"1982 Fagersta";"slutanv. flerbostadshus";"el";5309;5354;5167;..;..
"1982 Fagersta";"slutanv. flerbostadshus";"summa f�rbrukarkategori";48634;51815;49617;..;..
"1982 Fagersta";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1982 Fagersta";"slutanv. fritidshus";"el";4049;4485;4263;..;..
"1982 Fagersta";"slutanv. fritidshus";"summa f�rbrukarkategori";4049;4485;4263;..;..
"1982 Fagersta";"summa br�nsletyp";"flytande (icke f�rnybara)";249229;237811;235105;242289;235315
"1982 Fagersta";"summa br�nsletyp";"fast (icke f�rnybara)";..;..;0;0;0
"1982 Fagersta";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"1982 Fagersta";"summa br�nsletyp";"flytande (f�rnybara)";11924;12172;..;21628;20620
"1982 Fagersta";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;..
"1982 Fagersta";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"summa br�nsletyp";"fj�rrv�rme";91868;101293;98440;90246;90768
"1982 Fagersta";"summa br�nsletyp";"el";239010;240367;239602;230166;226713
"1982 Fagersta";"summa br�nsletyp";"summa f�rbrukarkategori";663327;659509;664587;648332;637653
"1983 K�ping";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";11426;10910;9821;9592;9565
"1983 K�ping";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";434;431;994;947;936
"1983 K�ping";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1983 K�ping";"slutanv. jordbruk,skogsbruk,fiske";"el";10022;10645;10480;9975;9857
"1983 K�ping";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";21882;21986;21295;20514;20357
"1983 K�ping";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;14075;15730;16731;..
"1983 K�ping";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..;..;..;..
"1983 K�ping";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";32943;33406;..;77805;32118
"1983 K�ping";"slutanv. industri, byggverks.";"flytande (f�rnybara)";163;..;..;..;0
"1983 K�ping";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"1983 K�ping";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. industri, byggverks.";"fj�rrv�rme";30782;37186;34061;31321;34965
"1983 K�ping";"slutanv. industri, byggverks.";"el";246004;228222;223394;..;..
"1983 K�ping";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";640306;609399;626581;698530;648446
"1983 K�ping";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";259;5388;1425;400;247
"1983 K�ping";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. offentlig verksamhet";"fj�rrv�rme";23689;26710;26083;24148;23897
"1983 K�ping";"slutanv. offentlig verksamhet";"el";26390;26331;25572;25324;25766
"1983 K�ping";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";50337;58429;53079;49872;49910
"1983 K�ping";"slutanv. transporter";"flytande (icke f�rnybara)";179310;170743;191427;205066;219139
"1983 K�ping";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. transporter";"flytande (f�rnybara)";11381;11450;17184;15831;16168
"1983 K�ping";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1983 K�ping";"slutanv. transporter";"el";351;359;360;306;300
"1983 K�ping";"slutanv. transporter";"summa f�rbrukarkategori";191042;182552;208971;221202;235607
"1983 K�ping";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";7855;9064;8878;7361;6353
"1983 K�ping";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. �vriga tj�nster";"fj�rrv�rme";28264;31123;29312;26009;25524
"1983 K�ping";"slutanv. �vriga tj�nster";"el";50558;50879;50725;48168;49161
"1983 K�ping";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";86677;91065;88916;81538;81038
"1983 K�ping";"slutanv. sm�hus";"flytande (icke f�rnybara)";209;182;173;185;185
"1983 K�ping";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. sm�hus";"fast (f�rnybara)";34367;33091;31785;29473;29720
"1983 K�ping";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. sm�hus";"fj�rrv�rme";23669;26664;25813;24089;24399
"1983 K�ping";"slutanv. sm�hus";"el";55455;58568;56448;53881;55255
"1983 K�ping";"slutanv. sm�hus";"summa f�rbrukarkategori";113700;118505;114219;107628;109559
"1983 K�ping";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";70;0;10;0;13
"1983 K�ping";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. flerbostadshus";"fj�rrv�rme";93820;100382;98115;92214;92328
"1983 K�ping";"slutanv. flerbostadshus";"el";12971;12802;12559;12475;12367
"1983 K�ping";"slutanv. flerbostadshus";"summa f�rbrukarkategori";106861;113184;110684;104689;104708
"1983 K�ping";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
