"region";"kategori";"energityp";"1990"
"2023 Malung-S�len";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2023 Malung-S�len";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2023 Malung-S�len";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2023 Malung-S�len";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2023 Malung-S�len";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2023 Malung-S�len";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2023 Malung-S�len";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2023 Malung-S�len";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2023 Malung-S�len";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2023 Malung-S�len";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2023 Malung-S�len";"9 slutlig anv�ndning totalt";"tr�br�nsle";57487
"2023 Malung-S�len";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2023 Malung-S�len";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";18604
"2023 Malung-S�len";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2023 Malung-S�len";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2023 Malung-S�len";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2023 Malung-S�len";"9.6 slutanv. Hush�ll";"tr�br�nsle";38883
"2023 Malung-S�len";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";33001
"2023 Malung-S�len";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2023 Malung-S�len";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2023 Malung-S�len";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";5881
"2026 Gagnef";"2 bruttotillf�rsel";"tr�br�nsle";126139
"2026 Gagnef";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"2026 Gagnef";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2026 Gagnef";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2026 Gagnef";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2026 Gagnef";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2026 Gagnef";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2026 Gagnef";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2026 Gagnef";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2026 Gagnef";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2026 Gagnef";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"2026 Gagnef";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2026 Gagnef";"4 omvandlat totalt";"tr�br�nsle";0
"2026 Gagnef";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2026 Gagnef";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2026 Gagnef";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2026 Gagnef";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2026 Gagnef";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2026 Gagnef";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2026 Gagnef";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2026 Gagnef";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2026 Gagnef";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2026 Gagnef";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2026 Gagnef";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2026 Gagnef";"5 anv i energisektor totalt";"tr�br�nsle";0
"2026 Gagnef";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2026 Gagnef";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2026 Gagnef";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2026 Gagnef";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2026 Gagnef";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2026 Gagnef";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2026 Gagnef";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2026 Gagnef";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2026 Gagnef";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2026 Gagnef";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2026 Gagnef";"9 slutlig anv�ndning totalt";"tr�br�nsle";126139
"2026 Gagnef";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2026 Gagnef";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";95354
"2026 Gagnef";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2026 Gagnef";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2026 Gagnef";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2026 Gagnef";"9.6 slutanv. Hush�ll";"tr�br�nsle";30785
"2026 Gagnef";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";29020
"2026 Gagnef";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2026 Gagnef";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2026 Gagnef";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1766
"2029 Leksand";"2 bruttotillf�rsel";"tr�br�nsle";90192
"2029 Leksand";"3 insatt f�r omvandling totalt";"tr�br�nsle";2854
"2029 Leksand";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2029 Leksand";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2029 Leksand";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2029 Leksand";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2029 Leksand";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2029 Leksand";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2029 Leksand";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2029 Leksand";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2029 Leksand";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";2854
"2029 Leksand";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2029 Leksand";"4 omvandlat totalt";"tr�br�nsle";0
"2029 Leksand";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2029 Leksand";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2029 Leksand";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2029 Leksand";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2029 Leksand";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2029 Leksand";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2029 Leksand";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2029 Leksand";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2029 Leksand";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2029 Leksand";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2029 Leksand";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2029 Leksand";"5 anv i energisektor totalt";"tr�br�nsle";0
"2029 Leksand";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2029 Leksand";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2029 Leksand";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2029 Leksand";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2029 Leksand";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2029 Leksand";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2029 Leksand";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2029 Leksand";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2029 Leksand";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2029 Leksand";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2029 Leksand";"9 slutlig anv�ndning totalt";"tr�br�nsle";87338
"2029 Leksand";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2029 Leksand";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";38529
"2029 Leksand";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2029 Leksand";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2029 Leksand";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2029 Leksand";"9.6 slutanv. Hush�ll";"tr�br�nsle";48809
"2029 Leksand";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";45524
"2029 Leksand";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2029 Leksand";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2029 Leksand";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";3286
"2031 R�ttvik";"2 bruttotillf�rsel";"tr�br�nsle";87200
"2031 R�ttvik";"3 insatt f�r omvandling totalt";"tr�br�nsle";29525
"2031 R�ttvik";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2031 R�ttvik";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2031 R�ttvik";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2031 R�ttvik";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2031 R�ttvik";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2031 R�ttvik";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2031 R�ttvik";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2031 R�ttvik";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2031 R�ttvik";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";29525
"2031 R�ttvik";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2031 R�ttvik";"4 omvandlat totalt";"tr�br�nsle";0
"2031 R�ttvik";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2031 R�ttvik";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2031 R�ttvik";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2031 R�ttvik";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2031 R�ttvik";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2031 R�ttvik";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2031 R�ttvik";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2031 R�ttvik";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2031 R�ttvik";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2031 R�ttvik";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2031 R�ttvik";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2031 R�ttvik";"5 anv i energisektor totalt";"tr�br�nsle";0
"2031 R�ttvik";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2031 R�ttvik";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2031 R�ttvik";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2031 R�ttvik";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2031 R�ttvik";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2031 R�ttvik";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2031 R�ttvik";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2031 R�ttvik";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2031 R�ttvik";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2031 R�ttvik";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2031 R�ttvik";"9 slutlig anv�ndning totalt";"tr�br�nsle";57675
"2031 R�ttvik";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2031 R�ttvik";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";19083
"2031 R�ttvik";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2031 R�ttvik";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2031 R�ttvik";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2031 R�ttvik";"9.6 slutanv. Hush�ll";"tr�br�nsle";38592
"2031 R�ttvik";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";36409
"2031 R�ttvik";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2031 R�ttvik";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2031 R�ttvik";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";2183
"2034 Orsa";"2 bruttotillf�rsel";"tr�br�nsle";50070
"2034 Orsa";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"2034 Orsa";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2034 Orsa";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2034 Orsa";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2034 Orsa";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2034 Orsa";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2034 Orsa";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2034 Orsa";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2034 Orsa";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2034 Orsa";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"2034 Orsa";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2034 Orsa";"4 omvandlat totalt";"tr�br�nsle";0
"2034 Orsa";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2034 Orsa";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2034 Orsa";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2034 Orsa";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2034 Orsa";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2034 Orsa";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2034 Orsa";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2034 Orsa";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2034 Orsa";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2034 Orsa";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2034 Orsa";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2034 Orsa";"5 anv i energisektor totalt";"tr�br�nsle";0
"2034 Orsa";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2034 Orsa";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2034 Orsa";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2034 Orsa";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2034 Orsa";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2034 Orsa";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2034 Orsa";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2034 Orsa";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2034 Orsa";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2034 Orsa";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2034 Orsa";"9 slutlig anv�ndning totalt";"tr�br�nsle";50070
"2034 Orsa";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2034 Orsa";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";26100
"2034 Orsa";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2034 Orsa";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2034 Orsa";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2034 Orsa";"9.6 slutanv. Hush�ll";"tr�br�nsle";23970
"2034 Orsa";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";22949
"2034 Orsa";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2034 Orsa";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2034 Orsa";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1021
"2039 �lvdalen";"2 bruttotillf�rsel";"tr�br�nsle";44392
"2039 �lvdalen";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"2039 �lvdalen";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2039 �lvdalen";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2039 �lvdalen";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2039 �lvdalen";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2039 �lvdalen";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2039 �lvdalen";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2039 �lvdalen";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2039 �lvdalen";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2039 �lvdalen";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"2039 �lvdalen";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2039 �lvdalen";"4 omvandlat totalt";"tr�br�nsle";0
"2039 �lvdalen";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2039 �lvdalen";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2039 �lvdalen";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2039 �lvdalen";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2039 �lvdalen";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2039 �lvdalen";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2039 �lvdalen";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2039 �lvdalen";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2039 �lvdalen";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2039 �lvdalen";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2039 �lvdalen";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2039 �lvdalen";"5 anv i energisektor totalt";"tr�br�nsle";0
"2039 �lvdalen";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2039 �lvdalen";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2039 �lvdalen";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2039 �lvdalen";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2039 �lvdalen";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2039 �lvdalen";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2039 �lvdalen";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2039 �lvdalen";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2039 �lvdalen";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2039 �lvdalen";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2039 �lvdalen";"9 slutlig anv�ndning totalt";"tr�br�nsle";44392
"2039 �lvdalen";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2039 �lvdalen";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";15812
"2039 �lvdalen";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2039 �lvdalen";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2039 �lvdalen";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2039 �lvdalen";"9.6 slutanv. Hush�ll";"tr�br�nsle";28580
"2039 �lvdalen";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";25287
"2039 �lvdalen";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2039 �lvdalen";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2039 �lvdalen";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";3294
"2061 Smedjebacken";"2 bruttotillf�rsel";"tr�br�nsle";34556
"2061 Smedjebacken";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"2061 Smedjebacken";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2061 Smedjebacken";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2061 Smedjebacken";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2061 Smedjebacken";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2061 Smedjebacken";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2061 Smedjebacken";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2061 Smedjebacken";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2061 Smedjebacken";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2061 Smedjebacken";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"2061 Smedjebacken";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2061 Smedjebacken";"4 omvandlat totalt";"tr�br�nsle";0
"2061 Smedjebacken";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2061 Smedjebacken";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2061 Smedjebacken";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2061 Smedjebacken";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2061 Smedjebacken";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2061 Smedjebacken";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2061 Smedjebacken";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2061 Smedjebacken";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2061 Smedjebacken";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2061 Smedjebacken";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2061 Smedjebacken";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2061 Smedjebacken";"5 anv i energisektor totalt";"tr�br�nsle";0
"2061 Smedjebacken";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2061 Smedjebacken";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2061 Smedjebacken";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2061 Smedjebacken";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2061 Smedjebacken";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2061 Smedjebacken";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2061 Smedjebacken";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2061 Smedjebacken";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2061 Smedjebacken";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2061 Smedjebacken";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2061 Smedjebacken";"9 slutlig anv�ndning totalt";"tr�br�nsle";34556
"2061 Smedjebacken";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2061 Smedjebacken";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";8088
"2061 Smedjebacken";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2061 Smedjebacken";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2061 Smedjebacken";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2061 Smedjebacken";"9.6 slutanv. Hush�ll";"tr�br�nsle";26468
"2061 Smedjebacken";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";24475
"2061 Smedjebacken";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2061 Smedjebacken";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2061 Smedjebacken";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1993
"2062 Mora";"2 bruttotillf�rsel";"tr�br�nsle";147044
"2062 Mora";"3 insatt f�r omvandling totalt";"tr�br�nsle";57690
