"2084 Avesta";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9 slutlig anv�ndning totalt";"gasol";253856;371254;393702;400431;548551;473933;..;..;..;..
"2084 Avesta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.2 slutanv. Industri, byggverks.";"gasol";253856;371254;393702;400431;548551;473933;..;..;..;..
"2084 Avesta";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"2 bruttotillf�rsel";"gasol";37893;6995;8298;6307;4426;4120;1471;0;1714;1599
"2085 Ludvika";"3 insatt f�r omvandling totalt";"gasol";37560;1215;4298;3301;4426;3237;576;0;0;0
"2085 Ludvika";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.7 insats Frist�ende v�rmeverk";"gasol";37560;1215;4298;3301;4426;3237;576;0;0;0
"2085 Ludvika";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9 slutlig anv�ndning totalt";"gasol";333;5780;4000;3006;0;883;..;0;..;..
"2085 Ludvika";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.2 slutanv. Industri, byggverks.";"gasol";333;5780;4000;3006;0;883;..;0;..;..
"2085 Ludvika";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"2 bruttotillf�rsel";"gasol";26;650;0;0;156;0;0;0;420;155
"2101 Ockelbo";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;281;0
"2101 Ockelbo";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;281;0
"2101 Ockelbo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9 slutlig anv�ndning totalt";"gasol";26;650;0;0;156;0;0;0;..;..
"2101 Ockelbo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.2 slutanv. Industri, byggverks.";"gasol";26;650;0;0;156;0;0;0;..;..
"2101 Ockelbo";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"2 bruttotillf�rsel";"gasol";100465;150551;117158;122173;117606;127785;135433;135523;150743;159324
"2104 Hofors";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9 slutlig anv�ndning totalt";"gasol";100465;150551;117158;122173;117606;127785;..;..;..;..
"2104 Hofors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.2 slutanv. Industri, byggverks.";"gasol";100465;150551;117158;122173;117606;127785;..;..;..;..
"2104 Hofors";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"2 bruttotillf�rsel";"gasol";51;106;0;6;19;13;13;47;0;0
"2121 Ovan�ker";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9 slutlig anv�ndning totalt";"gasol";51;106;0;6;19;13;..;..;0;0
"2121 Ovan�ker";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.2 slutanv. Industri, byggverks.";"gasol";51;106;0;6;19;13;..;..;0;0
"2121 Ovan�ker";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"2 bruttotillf�rsel";"gasol";77;221;192;187;581;473;301;512;0;0
"2132 Nordanstig";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
