"1881 Kumla";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"9 slutlig anv�ndning totalt";"tr�br�nsle";33716;16098;22051;21492;23276;14068;..;..;..;..
"1881 Kumla";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";10781;343;462;188;188;188;..;..;..;..
"1881 Kumla";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"9.6 slutanv. Hush�ll";"tr�br�nsle";22935;15755;21589;21304;23088;13880;24190;22300;24076;24601
"1881 Kumla";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";22831;15683;21589;20870;23088;13880;24190;22300;24076;24601
"1881 Kumla";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1881 Kumla";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";104;72;0;434;0;0;0;0;0;0
"1882 Askersund";"2 bruttotillf�rsel";"tr�br�nsle";53178;33756;24917;28159;58557;23815;40864;37659;60862;41467
"1882 Askersund";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;14628;0;0;19897;0;0;0;20297;0
"1882 Askersund";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;14628;0;0;19897;0;0;0;20297;0
"1882 Askersund";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"9 slutlig anv�ndning totalt";"tr�br�nsle";53178;19128;24917;28159;38661;23815;..;..;..;..
"1882 Askersund";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";23530;603;1354;1952;1491;1823;..;..;..;..
"1882 Askersund";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"9.6 slutanv. Hush�ll";"tr�br�nsle";29648;18525;23563;26206;37170;21992;38329;35334;38148;38979
"1882 Askersund";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";28052;17117;23563;25217;37170;21992;38329;35334;38148;38979
"1882 Askersund";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1882 Askersund";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1596;1407;0;989;0;0;0;0;0;0
"1883 Karlskoga";"2 bruttotillf�rsel";"tr�br�nsle";74056;74184;65477;175664;59597;200642;265052;261856;265055;391249
"1883 Karlskoga";"3 insatt f�r omvandling totalt";"tr�br�nsle";24065;57585;45024;36096;29400;46408;97323;74477;81365;202318
"1883 Karlskoga";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";24065;0;0;0;0;4495;83777;58494;74496;181745
"1883 Karlskoga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;1474;13547;15983;6870;20573
"1883 Karlskoga";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;57585;45024;36096;29400;40439;0;0;0;0
"1883 Karlskoga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"9 slutlig anv�ndning totalt";"tr�br�nsle";49991;16599;20453;139568;30197;154234;..;..;..;..
"1883 Karlskoga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";29947;1318;0;105310;0;136067;..;..;..;..
"1883 Karlskoga";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"9.6 slutanv. Hush�ll";"tr�br�nsle";20044;15281;20453;34258;30197;18167;31662;29188;31512;32199
"1883 Karlskoga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";19575;14858;20453;32087;30197;18167;31662;29188;31512;32199
"1883 Karlskoga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1883 Karlskoga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";468;422;0;2171;0;0;0;0;0;0
"1884 Nora";"2 bruttotillf�rsel";"tr�br�nsle";31311;23113;30208;26259;24510;14735;25682;52694;54629;58263
"1884 Nora";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;0;0;0;0;0;0;29019;29068;32146
"1884 Nora";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;29019;29068;32146
"1884 Nora";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"9 slutlig anv�ndning totalt";"tr�br�nsle";31311;23113;30208;26259;24510;14735;25682;23675;25560;26117
"1884 Nora";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";1283;128;0;0;0;0;0;0;0;0
"1884 Nora";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"9.6 slutanv. Hush�ll";"tr�br�nsle";30028;22985;30208;26259;24510;14735;25682;23675;25560;26117
"1884 Nora";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";28830;21944;30208;25635;24510;14735;25682;23675;25560;26117
"1884 Nora";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1884 Nora";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1198;1041;0;623;0;0;0;0;0;0
"1885 Lindesberg";"2 bruttotillf�rsel";"tr�br�nsle";888653;697194;614622;623094;1030827;722180;605661;808297;657396;828550
"1885 Lindesberg";"3 insatt f�r omvandling totalt";"tr�br�nsle";13120;101122;119795;137445;430018;76760;79405;82071;0;80288
"1885 Lindesberg";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";13120;101122;119795;137445;430018;76760;79405;82071;0;80288
"1885 Lindesberg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"9 slutlig anv�ndning totalt";"tr�br�nsle";875533;596072;494827;485648;600810;645420;..;..;..;..
"1885 Lindesberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
