"2031 R�ttvik";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";478;1634;405;164;1499;2650;1903;1853;1204;587
"2031 R�ttvik";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";9637;4653;4222;4266;3657;2979;917;737;30;129
"2031 R�ttvik";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2031 R�ttvik";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";4829;2610;5558;5406;1993;1674;2949;2471;756;527
"2031 R�ttvik";"9.6 slutanv. Hush�ll";"eldningsolja 1";32257;25994;23446;23744;16887;11976;10013;9276;4527;1258
"2031 R�ttvik";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";28012;23402;20356;15718;14277;9694;7831;7303;3035;995
"2031 R�ttvik";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2031 R�ttvik";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";4244;2592;3090;8026;2610;2282;2182;1973;1493;263
"2031 R�ttvik";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"2 bruttotillf�rsel";"eldningsolja 1";47178;33838;37318;34489;32220;26293;21820;21013;15064;6308
"2034 Orsa";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;0;0;0;0;0;0;877;886;746
"2034 Orsa";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;877;886;746
"2034 Orsa";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"9 slutlig anv�ndning totalt";"eldningsolja 1";47178;33838;37318;34489;32220;26293;21820;20136;14179;5561
"2034 Orsa";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1589;279;255;180;887;727;737;638;517;219
"2034 Orsa";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";2122;1686;16;40;59;2212;2033;2461;1721;3104
"2034 Orsa";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";6701;0;0;3567;3766;2311;558;448;0;378
"2034 Orsa";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";6556;13670;17539;11366;15603;12554;12494;10860;8268;716
"2034 Orsa";"9.6 slutanv. Hush�ll";"eldningsolja 1";30210;18203;19508;19336;11906;8489;5998;5729;3672;1144
"2034 Orsa";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";24853;13735;11049;10196;8469;5540;4085;4065;2308;871
"2034 Orsa";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2034 Orsa";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";5357;4468;8459;9140;3437;2949;1913;1664;1363;273
"2034 Orsa";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"2 bruttotillf�rsel";"eldningsolja 1";58076;36040;36224;36540;27897;20525;18452;17007;13612;5390
"2039 �lvdalen";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"9 slutlig anv�ndning totalt";"eldningsolja 1";58076;36040;36224;36540;27897;20525;18452;17007;13612;5390
"2039 �lvdalen";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1477;139;91;100;149;0;10;0;0;209
"2039 �lvdalen";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";299;681;1236;1025;1066;1764;1674;1793;1502;2338
"2039 �lvdalen";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";6159;5131;4543;6949;9923;7154;3876;3288;5851;388
"2039 �lvdalen";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";4507;10073;11202;6792;3328;1843;5041;4145;607;657
"2039 �lvdalen";"9.6 slutanv. Hush�ll";"eldningsolja 1";45634;20016;19152;21674;13430;9764;7851;7781;5652;1798
"2039 �lvdalen";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";38945;18515;16116;11227;9365;5858;4085;4264;3423;1465
"2039 �lvdalen";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2039 �lvdalen";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";6689;1501;3035;10448;4065;3906;3766;3517;2229;333
"2039 �lvdalen";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"2 bruttotillf�rsel";"eldningsolja 1";61462;67028;76508;117698;71017;47844;40052;36775;9582;8510
"2061 Smedjebacken";"3 insatt f�r omvandling totalt";"eldningsolja 1";227;4795;10874;67073;27529;6536;5858;7811;4040;5403
"2061 Smedjebacken";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";227;4795;10874;67073;27529;6536;5858;7811;4040;5403
"2061 Smedjebacken";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"9 slutlig anv�ndning totalt";"eldningsolja 1";61235;62233;65634;50625;43489;41308;34194;28963;5542;3107
"2061 Smedjebacken";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1407;747;597;418;568;538;149;110;20;100
"2061 Smedjebacken";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";18661;24711;34025;18063;17784;18611;20694;17037;179;1174
"2061 Smedjebacken";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";7799;5550;4939;5873;3916;7582;1295;1056;20;129
"2061 Smedjebacken";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";5821;3985;5489;6413;4045;3059;3138;2700;1164;279
"2061 Smedjebacken";"9.6 slutanv. Hush�ll";"eldningsolja 1";27547;27240;20584;19857;17176;11518;8917;8060;4159;1426
"2061 Smedjebacken";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";23529;26481;19874;17212;16100;10611;8100;7154;3423;1171
"2061 Smedjebacken";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2061 Smedjebacken";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";4018;759;710;2646;1076;907;817;907;736;255
"2061 Smedjebacken";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"2 bruttotillf�rsel";"eldningsolja 1";119987;59441;65901;56674;44277;35847;24639;26941;22368;14799
"2062 Mora";"3 insatt f�r omvandling totalt";"eldningsolja 1";108;6920;11020;0;7533;5330;0;3657;3502;2020
"2062 Mora";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";108;6920;11020;0;7533;5330;0;3657;3502;2020
"2062 Mora";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"9 slutlig anv�ndning totalt";"eldningsolja 1";119879;52521;54881;56674;36744;30517;24639;23284;18865;12780
"2062 Mora";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";2136;139;282;259;219;90;130;159;119;896
"2062 Mora";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";12564;8265;7283;7712;6765;9156;8030;7951;6597;7423
"2062 Mora";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";9803;3716;200;1704;3238;3348;857;697;0;388
"2062 Mora";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";45797;5958;15743;14253;4344;3128;4284;3637;1821;816
"2062 Mora";"9.6 slutanv. Hush�ll";"eldningsolja 1";49579;34443;31373;32747;22178;14795;11338;10840;10328;3257
"2062 Mora";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";43463;31171;27203;23458;18900;12195;8857;8628;8487;2681
"2062 Mora";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2062 Mora";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";6116;3272;4170;9289;3278;2600;2481;2212;1841;576
"2062 Mora";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"2 bruttotillf�rsel";"eldningsolja 1";292710;195204;196639;170909;135296;92300;84688;75910;81252;45609
"2080 Falun";"3 insatt f�r omvandling totalt";"eldningsolja 1";1878;2175;10577;9292;10561;10471;1106;3228;2219;846
"2080 Falun";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";1878;0;0;0;0;0;1106;3228;2219;0
"2080 Falun";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;846
"2080 Falun";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;2175;10577;9292;10561;10471;0;0;0;0
"2080 Falun";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
