"region";"produktionss�tt";"br�nsletyp";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"2380 �stersund";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2380 �stersund";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2380 �stersund";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2380 �stersund";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2380 �stersund";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"2380 �stersund";"summa br�nsletyp";"elproduktion";286062;269978;248158;265655;251143;241733;253024;245969;263670;239869;..;..
"2380 �stersund";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2380 �stersund";"summa br�nsletyp";"fast (icke f�rnybara)";23174;15520;16490;23074;16752;13698;16728;13739;15552;17333;10193;3937
"2380 �stersund";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2380 �stersund";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2380 �stersund";"summa br�nsletyp";"fast (f�rnybara)";240000;236680;211857;209218;193902;206516;186851;202499;207920;196579;208604;154845
"2380 �stersund";"summa br�nsletyp";"gas (f�rnybara)";2490;2910;1511;0;857;0;0;0;0;0;0;0
"2380 �stersund";"summa br�nsletyp";"summa produktionss�tt";265664;255110;229858;232292;211511;220214;203579;216238;223471;213912;218797;158783
"2401 Nordmaling";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vattenkraft";"elproduktion";19067;17118;19656;23189;14471;10718;10817;8615;18601;10610;5148;10398
"2401 Nordmaling";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vindkraft";"elproduktion";..;..;..;..;..;..;..;..;..;..;..;..
"2401 Nordmaling";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"summa br�nsletyp";"elproduktion";19067;17118;19656;..;..;..;..;..;..;..;..;..
"2401 Nordmaling";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2401 Nordmaling";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vattenkraft";"elproduktion";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vattenkraft";"flytande (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vattenkraft";"fast (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vattenkraft";"gas (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vattenkraft";"flytande (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vattenkraft";"fast (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vattenkraft";"gas (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vattenkraft";"summa produktionss�tt";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vindkraft";"elproduktion";..;..;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"summa br�nsletyp";"elproduktion";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"summa br�nsletyp";"flytande (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"summa br�nsletyp";"fast (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"summa br�nsletyp";"gas (f�rnybara)";0;0;..;0;0;0;0;0;0;0;0;0
"2403 Bjurholm";"summa br�nsletyp";"summa produktionss�tt";0;0;..;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vattenkraft";"elproduktion";0;549177;554076;682448;480048;..;..;479558;..;536582;571785;..
"2404 Vindeln";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vindkraft";"elproduktion";..;..;..;0;0;0;..;..;..;..;..;..
"2404 Vindeln";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"summa br�nsletyp";"elproduktion";0;549177;554076;682448;480048;..;..;..;..;..;..;..
"2404 Vindeln";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2404 Vindeln";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vattenkraft";"elproduktion";38146;37323;27278;48225;37209;30074;36698;33118;39732;25426;24912;45335
"2409 Robertsfors";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vindkraft";"elproduktion";..;..;..;..;..;39882;53301;47435;49648;51394;51233;55835
"2409 Robertsfors";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"summa br�nsletyp";"elproduktion";38146;37323;27278;..;..;69957;89999;80553;89380;76820;76145;101169
"2409 Robertsfors";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2409 Robertsfors";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vattenkraft";"elproduktion";630336;689557;648252;1844191;1418011;1288582;1518646;1552261;1453948;1370969;1266387;..
"2417 Norsj�";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vindkraft";"elproduktion";..;..;..;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"summa br�nsletyp";"elproduktion";630336;689557;648252;1844191;1418011;1288582;1518646;1552261;1453948;1370969;1266387;..
"2417 Norsj�";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2417 Norsj�";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"kraftv�rmeverk + industriellt mottryck";"elproduktion";14075;15945;13279;11006;14309;10733;15637;13853;16794;17441;17805;8973
"2418 Mal�";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;376;29;0;0;0;0;135;154;39;0;0
"2418 Mal�";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;1404;0;0;0;0;0;0;0;0;0
"2418 Mal�";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";17500;19417;14772;13383;14789;11808;17373;15902;22577;23401;23570;10496
