"region";"produktionss�tt";"br�nsletyp";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"2084 Avesta";"summa br�nsletyp";"flytande (icke f�rnybara)";13959;15273;22707;26793;27366;16348;22650
"2084 Avesta";"summa br�nsletyp";"fast (icke f�rnybara)";98339;96516;87259;90814;91006;99699;81627
"2084 Avesta";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2084 Avesta";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2084 Avesta";"summa br�nsletyp";"fast (f�rnybara)";125107;126458;121972;123203;122060;137398;113548
"2084 Avesta";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"2084 Avesta";"summa br�nsletyp";"summa produktionss�tt";237405;238247;231938;240811;240431;253444;217825
"2085 Ludvika";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2085 Ludvika";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"2085 Ludvika";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;..;..;..;..;..
"2085 Ludvika";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;..;..;2557;866;289
"2085 Ludvika";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;..;..;..;11569;7557;4627
"2085 Ludvika";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;..;..;..;..;..
"2085 Ludvika";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;..;..;..;..;..
"2085 Ludvika";"elpannor (1)";"fj�rrv�rmeproduktion";0;..;0;..;14;2;473
"2085 Ludvika";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"2085 Ludvika";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"2085 Ludvika";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"2085 Ludvika";"spillv�rme";"fj�rrv�rmeproduktion";..;..;..;..;1601;1561;1540
"2085 Ludvika";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"2085 Ludvika";"r�kgaskondens";"fj�rrv�rmeproduktion";..;..;..;..;15736;17361;18861
"2085 Ludvika";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"2085 Ludvika";"summa br�nsletyp";"fj�rrv�rmeproduktion";..;..;..;..;..;..;..
"2085 Ludvika";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;..;..;2557;866;289
"2085 Ludvika";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"summa br�nsletyp";"flytande (f�rnybara)";0;..;..;..;11569;7557;4627
"2085 Ludvika";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;..;..;..
"2085 Ludvika";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"2085 Ludvika";"summa br�nsletyp";"summa produktionss�tt";..;..;..;..;..;..;..
"2101 Ockelbo";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2101 Ockelbo";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"2101 Ockelbo";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;..;..;23576;22078;21401
"2101 Ockelbo";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;..;..;1662;507;1015
"2101 Ockelbo";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;..;..;27441;25571;25286
"2101 Ockelbo";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;..;..;29102;26079;26301
"2101 Ockelbo";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2101 Ockelbo";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"2101 Ockelbo";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2101 Ockelbo";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"2101 Ockelbo";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2101 Ockelbo";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"2101 Ockelbo";"r�kgaskondens";"fj�rrv�rmeproduktion";0;..;..;..;3557;3907;2761
"2101 Ockelbo";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"2101 Ockelbo";"summa br�nsletyp";"fj�rrv�rmeproduktion";..;..;..;..;27133;25985;24162
"2101 Ockelbo";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;..;..;1662;507;1015
"2101 Ockelbo";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;27441;25571;25286
"2101 Ockelbo";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"2101 Ockelbo";"summa br�nsletyp";"summa produktionss�tt";..;..;..;..;29102;26079;26301
"2104 Hofors";"kraftv�rmeverk";"fj�rrv�rmeproduktion";14832;..;..;57872;60917;34806;41389
"2104 Hofors";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;259;3164;0;1310
"2104 Hofors";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"kraftv�rmeverk";"fast (f�rnybara)";16851;..;..;..;70522;42447;44794
"2104 Hofors";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"kraftv�rmeverk";"summa produktionss�tt";16851;..;..;..;73686;42447;46104
"2104 Hofors";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;..;..;3416;3230;3109
"2104 Hofors";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;..;..;60;50;109
"2104 Hofors";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;..;..;3955;4123;3782
"2104 Hofors";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;..;..;4015;4173;3892
"2104 Hofors";"elpannor (1)";"fj�rrv�rmeproduktion";..;0;..;..;4921;0;19310
"2104 Hofors";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"2104 Hofors";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;0;0;0;0
"2104 Hofors";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"2104 Hofors";"spillv�rme";"fj�rrv�rmeproduktion";32624;..;..;36669;35323;31784;30517
"2104 Hofors";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"2104 Hofors";"r�kgaskondens";"fj�rrv�rmeproduktion";8823;..;..;6752;6358;7890;5449
"2104 Hofors";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"2104 Hofors";"summa br�nsletyp";"fj�rrv�rmeproduktion";..;74699;82369;111386;110935;77710;99774
"2104 Hofors";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;..;..;3224;50;1419
"2104 Hofors";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;74477;46571;48577
"2104 Hofors";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"2104 Hofors";"summa br�nsletyp";"summa produktionss�tt";..;..;..;..;77701;46620;49996
"2121 Ovan�ker";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2121 Ovan�ker";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"2121 Ovan�ker";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";29404;30520;26495;26546;18522;29380;..
"2121 Ovan�ker";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";866;896;1174;378;607;647;..
"2121 Ovan�ker";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"frist�ende v�rmeverk";"fast (f�rnybara)";33689;34535;29555;30626;19504;29700;..
"2121 Ovan�ker";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"frist�ende v�rmeverk";"summa produktionss�tt";34554;35431;30729;31004;20111;30347;..
"2121 Ovan�ker";"elpannor (1)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"2121 Ovan�ker";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"2121 Ovan�ker";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"2121 Ovan�ker";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"2121 Ovan�ker";"spillv�rme";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"2121 Ovan�ker";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"2121 Ovan�ker";"r�kgaskondens";"fj�rrv�rmeproduktion";2325;2453;2115;2032;2427;1905;..
"2121 Ovan�ker";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"2121 Ovan�ker";"summa br�nsletyp";"fj�rrv�rmeproduktion";31729;32973;28610;28578;20949;31285;..
"2121 Ovan�ker";"summa br�nsletyp";"flytande (icke f�rnybara)";866;896;1174;378;607;647;..
"2121 Ovan�ker";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"summa br�nsletyp";"fast (f�rnybara)";33689;34535;29555;30626;19504;29700;..
"2121 Ovan�ker";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"2121 Ovan�ker";"summa br�nsletyp";"summa produktionss�tt";34554;35431;30729;31004;20111;30347;..
"2132 Nordanstig";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2132 Nordanstig";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"2132 Nordanstig";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";14835;15142;16179;16155;17850;15984;14174
"2132 Nordanstig";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";0;90;20;20;129;0;0
"2132 Nordanstig";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"frist�ende v�rmeverk";"fast (f�rnybara)";17354;16623;18951;19297;21031;19295;16923
"2132 Nordanstig";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"frist�ende v�rmeverk";"summa produktionss�tt";17354;16713;18971;19317;21160;19295;16923
"2132 Nordanstig";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2132 Nordanstig";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"2132 Nordanstig";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2132 Nordanstig";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"2132 Nordanstig";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2132 Nordanstig";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"2132 Nordanstig";"r�kgaskondens";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2132 Nordanstig";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"2132 Nordanstig";"summa br�nsletyp";"fj�rrv�rmeproduktion";14835;15142;16179;16155;17850;15984;14174
"2132 Nordanstig";"summa br�nsletyp";"flytande (icke f�rnybara)";0;90;20;20;129;0;0
