"1960 Kungs�r";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9 slutlig anv�ndning totalt";"eldningsolja>1";11715;2941;0;0;294;0;0;0;0;0
"1960 Kungs�r";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";8244;2941;0;0;294;0;0;0;0;0
"1960 Kungs�r";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";3471;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"2 bruttotillf�rsel";"eldningsolja>1";10579;1293;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3 insatt f�r omvandling totalt";"eldningsolja>1";8653;1189;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";8653;1189;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9 slutlig anv�ndning totalt";"eldningsolja>1";1926;104;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";1926;104;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"2 bruttotillf�rsel";"eldningsolja>1";0;36;0;1683;1395;0;0;0;0;0
"1962 Norberg";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9 slutlig anv�ndning totalt";"eldningsolja>1";0;36;0;1683;1395;0;0;0;0;0
"1962 Norberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";0;36;0;1683;1395;0;0;0;0;0
"1962 Norberg";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"2 bruttotillf�rsel";"eldningsolja>1";119736;25211;10757;3991;278903;81604;8848;415;35560;3152
"1980 V�ster�s";"3 insatt f�r omvandling totalt";"eldningsolja>1";118953;24372;10383;3991;278802;81604;8848;415;35560;3152
"1980 V�ster�s";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;30974;0;0;0;0
"1980 V�ster�s";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";90421;14699;1384;3126;298;35010;4930;415;1363;799
"1980 V�ster�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";28446;9673;7528;0;277673;14864;3833;0;34197;1619
"1980 V�ster�s";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";87;0;1471;865;831;756;85;0;0;735
"1980 V�ster�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9 slutlig anv�ndning totalt";"eldningsolja>1";783;839;374;0;101;0;0;0;0;0
"1980 V�ster�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";783;839;374;0;101;0;0;0;0;0
"1980 V�ster�s";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"2 bruttotillf�rsel";"eldningsolja>1";2964;6439;0;0;0;0;0;0;0;0
"1981 Sala";"3 insatt f�r omvandling totalt";"eldningsolja>1";2964;3688;0;0;0;0;0;0;0;0
"1981 Sala";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";2964;3688;0;0;0;0;0;0;0;0
"1981 Sala";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9 slutlig anv�ndning totalt";"eldningsolja>1";0;2751;0;0;0;0;0;0;0;0
"1981 Sala";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";0;2751;0;0;0;0;0;0;0;0
"1981 Sala";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"2 bruttotillf�rsel";"eldningsolja>1";11038;500;0;0;0;0;0;0;0;0
"1982 Fagersta";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
