"region";"kategori";"energityp";"1990"
"2085 Ludvika";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"2085 Ludvika";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2085 Ludvika";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2085 Ludvika";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";9329
"2085 Ludvika";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";4883
"2085 Ludvika";"7 �verf�ringsf�rluster";"el";28330
"2085 Ludvika";"9 slutlig anv�ndning totalt";"el";404721
"2085 Ludvika";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";1652
"2085 Ludvika";"9.2 slutanv. Industri, byggverks.";"el";143811
"2085 Ludvika";"9.3 slutanv. Offentlig verksamhet";"el";39216
"2085 Ludvika";"9.4 slutanv. Transporter";"el";37051
"2085 Ludvika";"9.5 slutanv. �vriga tj�nster";"el";55949
"2085 Ludvika";"9.6 slutanv. Hush�ll";"el";127042
"2085 Ludvika";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";98384
"2085 Ludvika";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";29490
"2085 Ludvika";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";21028
"2085 Ludvika";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";7630
"2101 Ockelbo";"2 bruttotillf�rsel";"el";75315
"2101 Ockelbo";"3 insatt f�r omvandling totalt";"el";12531
"2101 Ockelbo";"3.1 insats Vattenkraftstationer";"el";12531
"2101 Ockelbo";"3.2 insats Vindkraftverk";"el";0
"2101 Ockelbo";"3.3 insats K�rnkraftverk";"el";0
"2101 Ockelbo";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2101 Ockelbo";"3.5 insats Indust.mottrycksanl.";"el";0
"2101 Ockelbo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2101 Ockelbo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2101 Ockelbo";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2101 Ockelbo";"3.7 insats Frist�ende v�rmeverk";"el";0
"2101 Ockelbo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2101 Ockelbo";"4 omvandlat totalt";"el";12531
"2101 Ockelbo";"4.1 omvandlat Vattenkraftstationer";"el";12531
"2101 Ockelbo";"4.2 omvandlat Vindkraftverk";"el";0
"2101 Ockelbo";"4.3 omvandlat K�rnkraftverk";"el";0
"2101 Ockelbo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2101 Ockelbo";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"2101 Ockelbo";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2101 Ockelbo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2101 Ockelbo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2101 Ockelbo";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2101 Ockelbo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2101 Ockelbo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2101 Ockelbo";"5 anv i energisektor totalt";"el";32
"2101 Ockelbo";"5.1 AnvEnSektor Vattenkraftstationer";"el";32
"2101 Ockelbo";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2101 Ockelbo";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2101 Ockelbo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2101 Ockelbo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"2101 Ockelbo";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2101 Ockelbo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2101 Ockelbo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"2101 Ockelbo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"2101 Ockelbo";"7 �verf�ringsf�rluster";"el";4925
"2101 Ockelbo";"9 slutlig anv�ndning totalt";"el";70358
"2101 Ockelbo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";1823
"2101 Ockelbo";"9.2 slutanv. Industri, byggverks.";"el";8554
"2101 Ockelbo";"9.3 slutanv. Offentlig verksamhet";"el";8802
"2101 Ockelbo";"9.4 slutanv. Transporter";"el";78
"2101 Ockelbo";"9.5 slutanv. �vriga tj�nster";"el";17094
"2101 Ockelbo";"9.6 slutanv. Hush�ll";"el";34007
"2101 Ockelbo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";24417
"2101 Ockelbo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";0
"2101 Ockelbo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";5759
"2101 Ockelbo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";3831
"2104 Hofors";"2 bruttotillf�rsel";"el";445531
"2104 Hofors";"3 insatt f�r omvandling totalt";"el";8295
"2104 Hofors";"3.1 insats Vattenkraftstationer";"el";8295
"2104 Hofors";"3.2 insats Vindkraftverk";"el";0
"2104 Hofors";"3.3 insats K�rnkraftverk";"el";0
"2104 Hofors";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2104 Hofors";"3.5 insats Indust.mottrycksanl.";"el";0
"2104 Hofors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2104 Hofors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2104 Hofors";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2104 Hofors";"3.7 insats Frist�ende v�rmeverk";"el";0
"2104 Hofors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2104 Hofors";"4 omvandlat totalt";"el";8295
"2104 Hofors";"4.1 omvandlat Vattenkraftstationer";"el";8295
"2104 Hofors";"4.2 omvandlat Vindkraftverk";"el";0
"2104 Hofors";"4.3 omvandlat K�rnkraftverk";"el";0
"2104 Hofors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2104 Hofors";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"2104 Hofors";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2104 Hofors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2104 Hofors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2104 Hofors";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2104 Hofors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2104 Hofors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2104 Hofors";"5 anv i energisektor totalt";"el";9724
"2104 Hofors";"5.1 AnvEnSektor Vattenkraftstationer";"el";129
"2104 Hofors";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2104 Hofors";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2104 Hofors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2104 Hofors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"2104 Hofors";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2104 Hofors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2104 Hofors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";9595
"2104 Hofors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";7489
"2104 Hofors";"7 �verf�ringsf�rluster";"el";28511
"2104 Hofors";"9 slutlig anv�ndning totalt";"el";407296
"2104 Hofors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";1483
"2104 Hofors";"9.2 slutanv. Industri, byggverks.";"el";324292
"2104 Hofors";"9.3 slutanv. Offentlig verksamhet";"el";12204
"2104 Hofors";"9.4 slutanv. Transporter";"el";312
"2104 Hofors";"9.5 slutanv. �vriga tj�nster";"el";18279
"2104 Hofors";"9.6 slutanv. Hush�ll";"el";50726
"2104 Hofors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";41910
"2104 Hofors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";0
"2104 Hofors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";6841
"2104 Hofors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";1975
"2121 Ovan�ker";"2 bruttotillf�rsel";"el";162213
"2121 Ovan�ker";"3 insatt f�r omvandling totalt";"el";167794
"2121 Ovan�ker";"3.1 insats Vattenkraftstationer";"el";167794
"2121 Ovan�ker";"3.2 insats Vindkraftverk";"el";0
"2121 Ovan�ker";"3.3 insats K�rnkraftverk";"el";0
"2121 Ovan�ker";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2121 Ovan�ker";"3.5 insats Indust.mottrycksanl.";"el";0
"2121 Ovan�ker";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2121 Ovan�ker";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2121 Ovan�ker";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2121 Ovan�ker";"3.7 insats Frist�ende v�rmeverk";"el";0
"2121 Ovan�ker";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2121 Ovan�ker";"4 omvandlat totalt";"el";167794
"2121 Ovan�ker";"4.1 omvandlat Vattenkraftstationer";"el";167794
"2121 Ovan�ker";"4.2 omvandlat Vindkraftverk";"el";0
"2121 Ovan�ker";"4.3 omvandlat K�rnkraftverk";"el";0
"2121 Ovan�ker";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2121 Ovan�ker";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"2121 Ovan�ker";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2121 Ovan�ker";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2121 Ovan�ker";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2121 Ovan�ker";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2121 Ovan�ker";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2121 Ovan�ker";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2121 Ovan�ker";"5 anv i energisektor totalt";"el";1936
"2121 Ovan�ker";"5.1 AnvEnSektor Vattenkraftstationer";"el";1936
"2121 Ovan�ker";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2121 Ovan�ker";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2121 Ovan�ker";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2121 Ovan�ker";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"2121 Ovan�ker";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2121 Ovan�ker";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2121 Ovan�ker";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"2121 Ovan�ker";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"2121 Ovan�ker";"7 �verf�ringsf�rluster";"el";10485
"2121 Ovan�ker";"9 slutlig anv�ndning totalt";"el";149792
"2121 Ovan�ker";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";5146
"2121 Ovan�ker";"9.2 slutanv. Industri, byggverks.";"el";61542
"2121 Ovan�ker";"9.3 slutanv. Offentlig verksamhet";"el";15347
"2121 Ovan�ker";"9.4 slutanv. Transporter";"el";324
"2121 Ovan�ker";"9.5 slutanv. �vriga tj�nster";"el";14559
"2121 Ovan�ker";"9.6 slutanv. Hush�ll";"el";52874
"2121 Ovan�ker";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";45517
"2121 Ovan�ker";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";14801
"2121 Ovan�ker";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";4553
"2121 Ovan�ker";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";2804
"2132 Nordanstig";"2 bruttotillf�rsel";"el";105314
"2132 Nordanstig";"3 insatt f�r omvandling totalt";"el";13782
"2132 Nordanstig";"3.1 insats Vattenkraftstationer";"el";13782
"2132 Nordanstig";"3.2 insats Vindkraftverk";"el";0
"2132 Nordanstig";"3.3 insats K�rnkraftverk";"el";0
"2132 Nordanstig";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2132 Nordanstig";"3.5 insats Indust.mottrycksanl.";"el";0
"2132 Nordanstig";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2132 Nordanstig";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2132 Nordanstig";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2132 Nordanstig";"3.7 insats Frist�ende v�rmeverk";"el";0
"2132 Nordanstig";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2132 Nordanstig";"4 omvandlat totalt";"el";13782
"2132 Nordanstig";"4.1 omvandlat Vattenkraftstationer";"el";13782
"2132 Nordanstig";"4.2 omvandlat Vindkraftverk";"el";0
"2132 Nordanstig";"4.3 omvandlat K�rnkraftverk";"el";0
"2132 Nordanstig";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2132 Nordanstig";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"2132 Nordanstig";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2132 Nordanstig";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2132 Nordanstig";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2132 Nordanstig";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2132 Nordanstig";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2132 Nordanstig";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2132 Nordanstig";"5 anv i energisektor totalt";"el";333
"2132 Nordanstig";"5.1 AnvEnSektor Vattenkraftstationer";"el";333
"2132 Nordanstig";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2132 Nordanstig";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2132 Nordanstig";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2132 Nordanstig";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"2132 Nordanstig";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2132 Nordanstig";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2132 Nordanstig";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"2132 Nordanstig";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"2132 Nordanstig";"7 �verf�ringsf�rluster";"el";6868
"2132 Nordanstig";"9 slutlig anv�ndning totalt";"el";98113
"2132 Nordanstig";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";3575
"2132 Nordanstig";"9.2 slutanv. Industri, byggverks.";"el";13782
"2132 Nordanstig";"9.3 slutanv. Offentlig verksamhet";"el";12253
"2132 Nordanstig";"9.4 slutanv. Transporter";"el";363
"2132 Nordanstig";"9.5 slutanv. �vriga tj�nster";"el";11843
"2132 Nordanstig";"9.6 slutanv. Hush�ll";"el";56297
"2132 Nordanstig";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";45912
"2132 Nordanstig";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";13109
"2132 Nordanstig";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";4998
"2132 Nordanstig";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";5387
"2161 Ljusdal";"2 bruttotillf�rsel";"el";255264
"2161 Ljusdal";"3 insatt f�r omvandling totalt";"el";476012
"2161 Ljusdal";"3.1 insats Vattenkraftstationer";"el";476012
"2161 Ljusdal";"3.2 insats Vindkraftverk";"el";0
"2161 Ljusdal";"3.3 insats K�rnkraftverk";"el";0
"2161 Ljusdal";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2161 Ljusdal";"3.5 insats Indust.mottrycksanl.";"el";0
"2161 Ljusdal";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2161 Ljusdal";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2161 Ljusdal";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2161 Ljusdal";"3.7 insats Frist�ende v�rmeverk";"el";0
"2161 Ljusdal";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2161 Ljusdal";"4 omvandlat totalt";"el";476012
"2161 Ljusdal";"4.1 omvandlat Vattenkraftstationer";"el";476012
"2161 Ljusdal";"4.2 omvandlat Vindkraftverk";"el";0
"2161 Ljusdal";"4.3 omvandlat K�rnkraftverk";"el";0
"2161 Ljusdal";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2161 Ljusdal";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"2161 Ljusdal";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2161 Ljusdal";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2161 Ljusdal";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2161 Ljusdal";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2161 Ljusdal";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2161 Ljusdal";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2161 Ljusdal";"5 anv i energisektor totalt";"el";5461
"2161 Ljusdal";"5.1 AnvEnSektor Vattenkraftstationer";"el";4069
"2161 Ljusdal";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2161 Ljusdal";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2161 Ljusdal";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2161 Ljusdal";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"2161 Ljusdal";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2161 Ljusdal";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2161 Ljusdal";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";1392
"2161 Ljusdal";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"2161 Ljusdal";"7 �verf�ringsf�rluster";"el";16342
"2161 Ljusdal";"9 slutlig anv�ndning totalt";"el";233461
"2161 Ljusdal";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";9513
"2161 Ljusdal";"9.2 slutanv. Industri, byggverks.";"el";50524
"2161 Ljusdal";"9.3 slutanv. Offentlig verksamhet";"el";24597
"2161 Ljusdal";"9.4 slutanv. Transporter";"el";659
"2161 Ljusdal";"9.5 slutanv. �vriga tj�nster";"el";44101
"2161 Ljusdal";"9.6 slutanv. Hush�ll";"el";104067
"2161 Ljusdal";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";82360
"2161 Ljusdal";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";23772
"2161 Ljusdal";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";11756
"2161 Ljusdal";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";9951
"2180 G�vle";"2 bruttotillf�rsel";"el";2080101
"2180 G�vle";"3 insatt f�r omvandling totalt";"el";222273
"2180 G�vle";"3.1 insats Vattenkraftstationer";"el";69422
"2180 G�vle";"3.2 insats Vindkraftverk";"el";0
"2180 G�vle";"3.3 insats K�rnkraftverk";"el";0
"2180 G�vle";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2180 G�vle";"3.5 insats Indust.mottrycksanl.";"el";0
"2180 G�vle";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";130550
"2180 G�vle";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2180 G�vle";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2180 G�vle";"3.7 insats Frist�ende v�rmeverk";"el";22301
"2180 G�vle";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2180 G�vle";"4 omvandlat totalt";"el";260457
"2180 G�vle";"4.1 omvandlat Vattenkraftstationer";"el";69422
"2180 G�vle";"4.2 omvandlat Vindkraftverk";"el";0
"2180 G�vle";"4.3 omvandlat K�rnkraftverk";"el";0
"2180 G�vle";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2180 G�vle";"4.5 omvandlat Industr.mottrycksanl.";"el";123324
"2180 G�vle";"4.6 omvandlat Kraftv�rmeverk";"el";67711
"2180 G�vle";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2180 G�vle";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2180 G�vle";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2180 G�vle";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2180 G�vle";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2180 G�vle";"5 anv i energisektor totalt";"el";130773
"2180 G�vle";"5.1 AnvEnSektor Vattenkraftstationer";"el";646
"2180 G�vle";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2180 G�vle";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2180 G�vle";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2180 G�vle";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";3700
"2180 G�vle";"5.6 AnvEnSektor Kraftv�rmeverk";"el";31572
"2180 G�vle";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";31572
"2180 G�vle";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";94855
"2180 G�vle";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";16748
"2180 G�vle";"7 �verf�ringsf�rluster";"el";130024
"2180 G�vle";"9 slutlig anv�ndning totalt";"el";1857488
"2180 G�vle";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";4833
"2180 G�vle";"9.2 slutanv. Industri, byggverks.";"el";1231606
"2180 G�vle";"9.3 slutanv. Offentlig verksamhet";"el";116295
"2180 G�vle";"9.4 slutanv. Transporter";"el";2552
"2180 G�vle";"9.5 slutanv. �vriga tj�nster";"el";202553
"2180 G�vle";"9.6 slutanv. Hush�ll";"el";299649
"2180 G�vle";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";197521
"2180 G�vle";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";66231
"2180 G�vle";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";89399
"2180 G�vle";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";12729
"2181 Sandviken";"2 bruttotillf�rsel";"el";945024
"2181 Sandviken";"3 insatt f�r omvandling totalt";"el";52617
"2181 Sandviken";"3.1 insats Vattenkraftstationer";"el";19854
"2181 Sandviken";"3.2 insats Vindkraftverk";"el";0
"2181 Sandviken";"3.3 insats K�rnkraftverk";"el";0
"2181 Sandviken";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2181 Sandviken";"3.5 insats Indust.mottrycksanl.";"el";0
"2181 Sandviken";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2181 Sandviken";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2181 Sandviken";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2181 Sandviken";"3.7 insats Frist�ende v�rmeverk";"el";32763
"2181 Sandviken";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2181 Sandviken";"4 omvandlat totalt";"el";19854
"2181 Sandviken";"4.1 omvandlat Vattenkraftstationer";"el";19854
"2181 Sandviken";"4.2 omvandlat Vindkraftverk";"el";0
"2181 Sandviken";"4.3 omvandlat K�rnkraftverk";"el";0
"2181 Sandviken";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2181 Sandviken";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"2181 Sandviken";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2181 Sandviken";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2181 Sandviken";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2181 Sandviken";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2181 Sandviken";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2181 Sandviken";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2181 Sandviken";"5 anv i energisektor totalt";"el";35777
"2181 Sandviken";"5.1 AnvEnSektor Vattenkraftstationer";"el";201
"2181 Sandviken";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2181 Sandviken";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2181 Sandviken";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2181 Sandviken";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"2181 Sandviken";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2181 Sandviken";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2181 Sandviken";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";35576
"2181 Sandviken";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";29955
"2181 Sandviken";"7 �verf�ringsf�rluster";"el";57340
"2181 Sandviken";"9 slutlig anv�ndning totalt";"el";819144
"2181 Sandviken";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";5776
"2181 Sandviken";"9.2 slutanv. Industri, byggverks.";"el";549570
"2181 Sandviken";"9.3 slutanv. Offentlig verksamhet";"el";34689
"2181 Sandviken";"9.4 slutanv. Transporter";"el";897
"2181 Sandviken";"9.5 slutanv. �vriga tj�nster";"el";55244
"2181 Sandviken";"9.6 slutanv. Hush�ll";"el";172968
"2181 Sandviken";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";137955
"2181 Sandviken";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";39665
"2181 Sandviken";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";27503
"2181 Sandviken";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";7510
"2182 S�derhamn";"2 bruttotillf�rsel";"el";654496
"2182 S�derhamn";"3 insatt f�r omvandling totalt";"el";664507
"2182 S�derhamn";"3.1 insats Vattenkraftstationer";"el";616332
"2182 S�derhamn";"3.2 insats Vindkraftverk";"el";0
"2182 S�derhamn";"3.3 insats K�rnkraftverk";"el";0
"2182 S�derhamn";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2182 S�derhamn";"3.5 insats Indust.mottrycksanl.";"el";0
"2182 S�derhamn";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2182 S�derhamn";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2182 S�derhamn";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
