"2084 Avesta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9 slutlig anv�ndning totalt";"bensin";140799;112910;109662;112919;116320;112105;87577;82593;84839;83711
"2084 Avesta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.4 slutanv. Transporter";"bensin";140799;112910;109662;112919;116320;112105;87577;82593;84839;83711
"2084 Avesta";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"2 bruttotillf�rsel";"bensin";208512;171554;177562;175603;179694;163016;163351;163487;169670;160988
"2085 Ludvika";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9 slutlig anv�ndning totalt";"bensin";208512;171554;177562;175603;179694;163016;163351;163487;169670;160988
"2085 Ludvika";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.4 slutanv. Transporter";"bensin";208512;171554;177562;175603;179694;163016;163351;163487;169670;160988
"2085 Ludvika";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"2 bruttotillf�rsel";"bensin";36644;22023;23407;23229;21408;21499;21164;20540;18901;17245
"2101 Ockelbo";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9 slutlig anv�ndning totalt";"bensin";36644;22023;23407;23229;21408;21499;21164;20540;18901;17245
"2101 Ockelbo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.4 slutanv. Transporter";"bensin";36644;22023;23407;23229;21408;21499;21164;20540;18901;17245
"2101 Ockelbo";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2101 Ockelbo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"2 bruttotillf�rsel";"bensin";60516;59168;57495;64372;65753;63673;53461;66630;50924;51624
"2104 Hofors";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9 slutlig anv�ndning totalt";"bensin";60516;59168;57495;64372;65753;63673;53461;66630;50924;51624
"2104 Hofors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.4 slutanv. Transporter";"bensin";60516;59168;57495;64372;65753;63673;53461;66630;50924;51624
"2104 Hofors";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2104 Hofors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"2 bruttotillf�rsel";"bensin";67919;56247;59034;60519;60706;53470;52277;49102;50924;49813
"2121 Ovan�ker";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9 slutlig anv�ndning totalt";"bensin";67919;56247;59034;60519;60706;53470;52277;49102;50924;49813
"2121 Ovan�ker";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.4 slutanv. Transporter";"bensin";67919;56247;59034;60519;60706;53470;52277;49102;50924;49813
"2121 Ovan�ker";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2121 Ovan�ker";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"2 bruttotillf�rsel";"bensin";87257;72518;76721;76667;77492;65644;68141;66341;59250;53417
"2132 Nordanstig";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
