"region";"kategori";"energityp";"1990"
"2181 Sandviken";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2181 Sandviken";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2181 Sandviken";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2181 Sandviken";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2181 Sandviken";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2181 Sandviken";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2181 Sandviken";"9 slutlig anv�ndning totalt";"eldningsolja>1";18002
"2181 Sandviken";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2181 Sandviken";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";12340
"2181 Sandviken";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";5662
"2181 Sandviken";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2181 Sandviken";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"2181 Sandviken";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"2181 Sandviken";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2181 Sandviken";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2181 Sandviken";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"2181 Sandviken";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2182 S�derhamn";"2 bruttotillf�rsel";"eldningsolja>1";136353
"2182 S�derhamn";"3 insatt f�r omvandling totalt";"eldningsolja>1";4499
"2182 S�derhamn";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2182 S�derhamn";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2182 S�derhamn";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2182 S�derhamn";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2182 S�derhamn";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";4024
"2182 S�derhamn";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2182 S�derhamn";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2182 S�derhamn";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2182 S�derhamn";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";476
"2182 S�derhamn";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2182 S�derhamn";"4 omvandlat totalt";"eldningsolja>1";0
"2182 S�derhamn";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2182 S�derhamn";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2182 S�derhamn";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2182 S�derhamn";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2182 S�derhamn";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2182 S�derhamn";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2182 S�derhamn";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2182 S�derhamn";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2182 S�derhamn";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2182 S�derhamn";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2182 S�derhamn";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2182 S�derhamn";"5 anv i energisektor totalt";"eldningsolja>1";0
"2182 S�derhamn";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2182 S�derhamn";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2182 S�derhamn";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2182 S�derhamn";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2182 S�derhamn";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2182 S�derhamn";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2182 S�derhamn";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2182 S�derhamn";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2182 S�derhamn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2182 S�derhamn";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2182 S�derhamn";"9 slutlig anv�ndning totalt";"eldningsolja>1";131854
"2182 S�derhamn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2182 S�derhamn";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";130425
"2182 S�derhamn";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"2182 S�derhamn";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2182 S�derhamn";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"2182 S�derhamn";"9.6 slutanv. Hush�ll";"eldningsolja>1";1429
"2182 S�derhamn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2182 S�derhamn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2182 S�derhamn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";1429
"2182 S�derhamn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2183 Bolln�s";"2 bruttotillf�rsel";"eldningsolja>1";27186
"2183 Bolln�s";"3 insatt f�r omvandling totalt";"eldningsolja>1";4326
"2183 Bolln�s";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2183 Bolln�s";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2183 Bolln�s";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2183 Bolln�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2183 Bolln�s";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"2183 Bolln�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2183 Bolln�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2183 Bolln�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2183 Bolln�s";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";4326
"2183 Bolln�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2183 Bolln�s";"4 omvandlat totalt";"eldningsolja>1";0
"2183 Bolln�s";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2183 Bolln�s";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2183 Bolln�s";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2183 Bolln�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2183 Bolln�s";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2183 Bolln�s";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2183 Bolln�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2183 Bolln�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2183 Bolln�s";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2183 Bolln�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2183 Bolln�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2183 Bolln�s";"5 anv i energisektor totalt";"eldningsolja>1";0
"2183 Bolln�s";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2183 Bolln�s";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2183 Bolln�s";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2183 Bolln�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2183 Bolln�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2183 Bolln�s";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2183 Bolln�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2183 Bolln�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2183 Bolln�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2183 Bolln�s";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2183 Bolln�s";"9 slutlig anv�ndning totalt";"eldningsolja>1";22860
"2183 Bolln�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2183 Bolln�s";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";18436
"2183 Bolln�s";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";2826
"2183 Bolln�s";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2183 Bolln�s";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";688
"2183 Bolln�s";"9.6 slutanv. Hush�ll";"eldningsolja>1";910
"2183 Bolln�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2183 Bolln�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2183 Bolln�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";910
"2183 Bolln�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2184 Hudiksvall";"2 bruttotillf�rsel";"eldningsolja>1";275354
"2184 Hudiksvall";"3 insatt f�r omvandling totalt";"eldningsolja>1";46433
"2184 Hudiksvall";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2184 Hudiksvall";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2184 Hudiksvall";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2184 Hudiksvall";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2184 Hudiksvall";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";34611
"2184 Hudiksvall";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2184 Hudiksvall";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2184 Hudiksvall";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2184 Hudiksvall";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";11822
"2184 Hudiksvall";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2184 Hudiksvall";"4 omvandlat totalt";"eldningsolja>1";0
"2184 Hudiksvall";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2184 Hudiksvall";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2184 Hudiksvall";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2184 Hudiksvall";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2184 Hudiksvall";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2184 Hudiksvall";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2184 Hudiksvall";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2184 Hudiksvall";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2184 Hudiksvall";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2184 Hudiksvall";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2184 Hudiksvall";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2184 Hudiksvall";"5 anv i energisektor totalt";"eldningsolja>1";0
"2184 Hudiksvall";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2184 Hudiksvall";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2184 Hudiksvall";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2184 Hudiksvall";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2184 Hudiksvall";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2184 Hudiksvall";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2184 Hudiksvall";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2184 Hudiksvall";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2184 Hudiksvall";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2184 Hudiksvall";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2184 Hudiksvall";"9 slutlig anv�ndning totalt";"eldningsolja>1";228921
"2184 Hudiksvall";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2184 Hudiksvall";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";219555
"2184 Hudiksvall";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";9366
"2184 Hudiksvall";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2184 Hudiksvall";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"2184 Hudiksvall";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"2184 Hudiksvall";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2184 Hudiksvall";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2184 Hudiksvall";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"2184 Hudiksvall";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2260 �nge";"2 bruttotillf�rsel";"eldningsolja>1";0
"2260 �nge";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"2260 �nge";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2260 �nge";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2260 �nge";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2260 �nge";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2260 �nge";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"2260 �nge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2260 �nge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2260 �nge";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2260 �nge";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"2260 �nge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2260 �nge";"4 omvandlat totalt";"eldningsolja>1";0
"2260 �nge";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2260 �nge";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2260 �nge";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2260 �nge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2260 �nge";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2260 �nge";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2260 �nge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2260 �nge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2260 �nge";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2260 �nge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2260 �nge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2260 �nge";"5 anv i energisektor totalt";"eldningsolja>1";0
"2260 �nge";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2260 �nge";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2260 �nge";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2260 �nge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2260 �nge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2260 �nge";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2260 �nge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2260 �nge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2260 �nge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2260 �nge";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2260 �nge";"9 slutlig anv�ndning totalt";"eldningsolja>1";0
"2260 �nge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2260 �nge";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";0
"2260 �nge";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"2260 �nge";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2260 �nge";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"2260 �nge";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"2260 �nge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2260 �nge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2260 �nge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"2260 �nge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2262 Timr�";"2 bruttotillf�rsel";"eldningsolja>1";23746
"2262 Timr�";"3 insatt f�r omvandling totalt";"eldningsolja>1";20128
"2262 Timr�";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2262 Timr�";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2262 Timr�";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2262 Timr�";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2262 Timr�";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";20128
"2262 Timr�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2262 Timr�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2262 Timr�";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2262 Timr�";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"2262 Timr�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2262 Timr�";"4 omvandlat totalt";"eldningsolja>1";0
"2262 Timr�";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2262 Timr�";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2262 Timr�";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2262 Timr�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2262 Timr�";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2262 Timr�";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2262 Timr�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2262 Timr�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2262 Timr�";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2262 Timr�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2262 Timr�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2262 Timr�";"5 anv i energisektor totalt";"eldningsolja>1";0
"2262 Timr�";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2262 Timr�";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2262 Timr�";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2262 Timr�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2262 Timr�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2262 Timr�";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2262 Timr�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2262 Timr�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2262 Timr�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2262 Timr�";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2262 Timr�";"9 slutlig anv�ndning totalt";"eldningsolja>1";3618
"2262 Timr�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2262 Timr�";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";116
"2262 Timr�";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"2262 Timr�";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2262 Timr�";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";317
"2262 Timr�";"9.6 slutanv. Hush�ll";"eldningsolja>1";3185
"2262 Timr�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2262 Timr�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2262 Timr�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";3185
"2262 Timr�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2280 H�rn�sand";"2 bruttotillf�rsel";"eldningsolja>1";64672
"2280 H�rn�sand";"3 insatt f�r omvandling totalt";"eldningsolja>1";7312
"2280 H�rn�sand";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2280 H�rn�sand";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2280 H�rn�sand";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2280 H�rn�sand";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2280 H�rn�sand";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";5408
"2280 H�rn�sand";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2280 H�rn�sand";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2280 H�rn�sand";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2280 H�rn�sand";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";1904
"2280 H�rn�sand";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2280 H�rn�sand";"4 omvandlat totalt";"eldningsolja>1";0
"2280 H�rn�sand";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2280 H�rn�sand";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2280 H�rn�sand";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2280 H�rn�sand";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2280 H�rn�sand";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2280 H�rn�sand";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2280 H�rn�sand";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2280 H�rn�sand";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2280 H�rn�sand";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2280 H�rn�sand";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2280 H�rn�sand";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2280 H�rn�sand";"5 anv i energisektor totalt";"eldningsolja>1";0
"2280 H�rn�sand";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2280 H�rn�sand";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2280 H�rn�sand";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2280 H�rn�sand";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2280 H�rn�sand";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2280 H�rn�sand";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2280 H�rn�sand";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2280 H�rn�sand";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2280 H�rn�sand";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2280 H�rn�sand";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2280 H�rn�sand";"9 slutlig anv�ndning totalt";"eldningsolja>1";57360
"2280 H�rn�sand";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2280 H�rn�sand";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";53137
"2280 H�rn�sand";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";2720
"2280 H�rn�sand";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2280 H�rn�sand";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";360
"2280 H�rn�sand";"9.6 slutanv. Hush�ll";"eldningsolja>1";1143
"2280 H�rn�sand";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2280 H�rn�sand";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2280 H�rn�sand";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";1143
"2280 H�rn�sand";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2281 Sundsvall";"2 bruttotillf�rsel";"eldningsolja>1";264976
"2281 Sundsvall";"3 insatt f�r omvandling totalt";"eldningsolja>1";81033
"2281 Sundsvall";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2281 Sundsvall";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2281 Sundsvall";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2281 Sundsvall";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
