"region";"kategori";"energityp";"1990"
"2184 Hudiksvall";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2184 Hudiksvall";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2184 Hudiksvall";"4 omvandlat totalt";"diesel";0
"2184 Hudiksvall";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2184 Hudiksvall";"4.2 omvandlat Vindkraftverk";"diesel";0
"2184 Hudiksvall";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2184 Hudiksvall";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2184 Hudiksvall";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2184 Hudiksvall";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2184 Hudiksvall";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2184 Hudiksvall";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2184 Hudiksvall";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2184 Hudiksvall";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2184 Hudiksvall";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2184 Hudiksvall";"5 anv i energisektor totalt";"diesel";0
"2184 Hudiksvall";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2184 Hudiksvall";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2184 Hudiksvall";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2184 Hudiksvall";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2184 Hudiksvall";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2184 Hudiksvall";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2184 Hudiksvall";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2184 Hudiksvall";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2184 Hudiksvall";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2184 Hudiksvall";"7 �verf�ringsf�rluster";"diesel";0
"2184 Hudiksvall";"9 slutlig anv�ndning totalt";"diesel";206305
"2184 Hudiksvall";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";20578
"2184 Hudiksvall";"9.2 slutanv. Industri, byggverks.";"diesel";13257
"2184 Hudiksvall";"9.3 slutanv. Offentlig verksamhet";"diesel";1156
"2184 Hudiksvall";"9.4 slutanv. Transporter";"diesel";166532
"2184 Hudiksvall";"9.5 slutanv. �vriga tj�nster";"diesel";249
"2184 Hudiksvall";"9.6 slutanv. Hush�ll";"diesel";4533
"2184 Hudiksvall";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";4152
"2184 Hudiksvall";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2184 Hudiksvall";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";382
"2184 Hudiksvall";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2260 �nge";"2 bruttotillf�rsel";"diesel";83976
"2260 �nge";"3 insatt f�r omvandling totalt";"diesel";0
"2260 �nge";"3.1 insats Vattenkraftstationer";"diesel";0
"2260 �nge";"3.2 insats Vindkraftverk";"diesel";0
"2260 �nge";"3.3 insats K�rnkraftverk";"diesel";0
"2260 �nge";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2260 �nge";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2260 �nge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2260 �nge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2260 �nge";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2260 �nge";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2260 �nge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2260 �nge";"4 omvandlat totalt";"diesel";0
"2260 �nge";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2260 �nge";"4.2 omvandlat Vindkraftverk";"diesel";0
"2260 �nge";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2260 �nge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2260 �nge";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2260 �nge";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2260 �nge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2260 �nge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2260 �nge";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2260 �nge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2260 �nge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2260 �nge";"5 anv i energisektor totalt";"diesel";0
"2260 �nge";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2260 �nge";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2260 �nge";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2260 �nge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2260 �nge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2260 �nge";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2260 �nge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2260 �nge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2260 �nge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2260 �nge";"7 �verf�ringsf�rluster";"diesel";0
"2260 �nge";"9 slutlig anv�ndning totalt";"diesel";83976
"2260 �nge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";5866
"2260 �nge";"9.2 slutanv. Industri, byggverks.";"diesel";0
"2260 �nge";"9.3 slutanv. Offentlig verksamhet";"diesel";1136
"2260 �nge";"9.4 slutanv. Transporter";"diesel";76466
"2260 �nge";"9.5 slutanv. �vriga tj�nster";"diesel";159
"2260 �nge";"9.6 slutanv. Hush�ll";"diesel";349
"2260 �nge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";179
"2260 �nge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2260 �nge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";169
"2260 �nge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2262 Timr�";"2 bruttotillf�rsel";"diesel";110629
"2262 Timr�";"3 insatt f�r omvandling totalt";"diesel";0
"2262 Timr�";"3.1 insats Vattenkraftstationer";"diesel";0
"2262 Timr�";"3.2 insats Vindkraftverk";"diesel";0
"2262 Timr�";"3.3 insats K�rnkraftverk";"diesel";0
"2262 Timr�";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2262 Timr�";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2262 Timr�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2262 Timr�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2262 Timr�";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2262 Timr�";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2262 Timr�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2262 Timr�";"4 omvandlat totalt";"diesel";0
"2262 Timr�";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2262 Timr�";"4.2 omvandlat Vindkraftverk";"diesel";0
"2262 Timr�";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2262 Timr�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2262 Timr�";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2262 Timr�";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2262 Timr�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2262 Timr�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2262 Timr�";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2262 Timr�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2262 Timr�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2262 Timr�";"5 anv i energisektor totalt";"diesel";0
"2262 Timr�";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2262 Timr�";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2262 Timr�";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2262 Timr�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2262 Timr�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2262 Timr�";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2262 Timr�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2262 Timr�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2262 Timr�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2262 Timr�";"7 �verf�ringsf�rluster";"diesel";0
"2262 Timr�";"9 slutlig anv�ndning totalt";"diesel";110629
"2262 Timr�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";4480
"2262 Timr�";"9.2 slutanv. Industri, byggverks.";"diesel";0
"2262 Timr�";"9.3 slutanv. Offentlig verksamhet";"diesel";1086
"2262 Timr�";"9.4 slutanv. Transporter";"diesel";104167
"2262 Timr�";"9.5 slutanv. �vriga tj�nster";"diesel";159
"2262 Timr�";"9.6 slutanv. Hush�ll";"diesel";737
"2262 Timr�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";481
"2262 Timr�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2262 Timr�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";256
"2262 Timr�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2280 H�rn�sand";"2 bruttotillf�rsel";"diesel";70926
"2280 H�rn�sand";"3 insatt f�r omvandling totalt";"diesel";0
"2280 H�rn�sand";"3.1 insats Vattenkraftstationer";"diesel";0
"2280 H�rn�sand";"3.2 insats Vindkraftverk";"diesel";0
"2280 H�rn�sand";"3.3 insats K�rnkraftverk";"diesel";0
"2280 H�rn�sand";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2280 H�rn�sand";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2280 H�rn�sand";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2280 H�rn�sand";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2280 H�rn�sand";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2280 H�rn�sand";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2280 H�rn�sand";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2280 H�rn�sand";"4 omvandlat totalt";"diesel";0
"2280 H�rn�sand";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2280 H�rn�sand";"4.2 omvandlat Vindkraftverk";"diesel";0
"2280 H�rn�sand";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2280 H�rn�sand";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2280 H�rn�sand";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2280 H�rn�sand";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2280 H�rn�sand";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2280 H�rn�sand";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2280 H�rn�sand";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2280 H�rn�sand";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2280 H�rn�sand";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2280 H�rn�sand";"5 anv i energisektor totalt";"diesel";0
"2280 H�rn�sand";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2280 H�rn�sand";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2280 H�rn�sand";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2280 H�rn�sand";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2280 H�rn�sand";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2280 H�rn�sand";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2280 H�rn�sand";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2280 H�rn�sand";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2280 H�rn�sand";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2280 H�rn�sand";"7 �verf�ringsf�rluster";"diesel";0
"2280 H�rn�sand";"9 slutlig anv�ndning totalt";"diesel";70926
"2280 H�rn�sand";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";6134
"2280 H�rn�sand";"9.2 slutanv. Industri, byggverks.";"diesel";0
"2280 H�rn�sand";"9.3 slutanv. Offentlig verksamhet";"diesel";3099
"2280 H�rn�sand";"9.4 slutanv. Transporter";"diesel";52596
"2280 H�rn�sand";"9.5 slutanv. �vriga tj�nster";"diesel";4623
"2280 H�rn�sand";"9.6 slutanv. Hush�ll";"diesel";4474
"2280 H�rn�sand";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";3242
"2280 H�rn�sand";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2280 H�rn�sand";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1232
"2280 H�rn�sand";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2281 Sundsvall";"2 bruttotillf�rsel";"diesel";416773
"2281 Sundsvall";"3 insatt f�r omvandling totalt";"diesel";0
"2281 Sundsvall";"3.1 insats Vattenkraftstationer";"diesel";0
"2281 Sundsvall";"3.2 insats Vindkraftverk";"diesel";0
"2281 Sundsvall";"3.3 insats K�rnkraftverk";"diesel";0
"2281 Sundsvall";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2281 Sundsvall";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2281 Sundsvall";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2281 Sundsvall";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2281 Sundsvall";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2281 Sundsvall";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2281 Sundsvall";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2281 Sundsvall";"4 omvandlat totalt";"diesel";0
"2281 Sundsvall";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2281 Sundsvall";"4.2 omvandlat Vindkraftverk";"diesel";0
"2281 Sundsvall";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2281 Sundsvall";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2281 Sundsvall";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2281 Sundsvall";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2281 Sundsvall";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2281 Sundsvall";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2281 Sundsvall";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2281 Sundsvall";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2281 Sundsvall";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2281 Sundsvall";"5 anv i energisektor totalt";"diesel";0
"2281 Sundsvall";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2281 Sundsvall";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2281 Sundsvall";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2281 Sundsvall";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2281 Sundsvall";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2281 Sundsvall";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2281 Sundsvall";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2281 Sundsvall";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2281 Sundsvall";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2281 Sundsvall";"7 �verf�ringsf�rluster";"diesel";0
"2281 Sundsvall";"9 slutlig anv�ndning totalt";"diesel";416773
"2281 Sundsvall";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";18575
"2281 Sundsvall";"9.2 slutanv. Industri, byggverks.";"diesel";618
"2281 Sundsvall";"9.3 slutanv. Offentlig verksamhet";"diesel";20216
"2281 Sundsvall";"9.4 slutanv. Transporter";"diesel";356939
"2281 Sundsvall";"9.5 slutanv. �vriga tj�nster";"diesel";18502
"2281 Sundsvall";"9.6 slutanv. Hush�ll";"diesel";1923
"2281 Sundsvall";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";1353
"2281 Sundsvall";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2281 Sundsvall";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";570
"2281 Sundsvall";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2282 Kramfors";"2 bruttotillf�rsel";"diesel";140093
"2282 Kramfors";"3 insatt f�r omvandling totalt";"diesel";0
"2282 Kramfors";"3.1 insats Vattenkraftstationer";"diesel";0
"2282 Kramfors";"3.2 insats Vindkraftverk";"diesel";0
"2282 Kramfors";"3.3 insats K�rnkraftverk";"diesel";0
"2282 Kramfors";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2282 Kramfors";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2282 Kramfors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2282 Kramfors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2282 Kramfors";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2282 Kramfors";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2282 Kramfors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2282 Kramfors";"4 omvandlat totalt";"diesel";0
"2282 Kramfors";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2282 Kramfors";"4.2 omvandlat Vindkraftverk";"diesel";0
"2282 Kramfors";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2282 Kramfors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2282 Kramfors";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2282 Kramfors";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2282 Kramfors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2282 Kramfors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2282 Kramfors";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2282 Kramfors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2282 Kramfors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2282 Kramfors";"5 anv i energisektor totalt";"diesel";0
"2282 Kramfors";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2282 Kramfors";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2282 Kramfors";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2282 Kramfors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2282 Kramfors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2282 Kramfors";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2282 Kramfors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2282 Kramfors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2282 Kramfors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2282 Kramfors";"7 �verf�ringsf�rluster";"diesel";0
"2282 Kramfors";"9 slutlig anv�ndning totalt";"diesel";140093
"2282 Kramfors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";12843
"2282 Kramfors";"9.2 slutanv. Industri, byggverks.";"diesel";518
"2282 Kramfors";"9.3 slutanv. Offentlig verksamhet";"diesel";5928
"2282 Kramfors";"9.4 slutanv. Transporter";"diesel";112982
"2282 Kramfors";"9.5 slutanv. �vriga tj�nster";"diesel";1445
"2282 Kramfors";"9.6 slutanv. Hush�ll";"diesel";6377
"2282 Kramfors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";4273
"2282 Kramfors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2282 Kramfors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";2103
"2282 Kramfors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2283 Sollefte�";"2 bruttotillf�rsel";"diesel";142971
"2283 Sollefte�";"3 insatt f�r omvandling totalt";"diesel";0
"2283 Sollefte�";"3.1 insats Vattenkraftstationer";"diesel";0
"2283 Sollefte�";"3.2 insats Vindkraftverk";"diesel";0
"2283 Sollefte�";"3.3 insats K�rnkraftverk";"diesel";0
"2283 Sollefte�";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2283 Sollefte�";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2283 Sollefte�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2283 Sollefte�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2283 Sollefte�";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2283 Sollefte�";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2283 Sollefte�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2283 Sollefte�";"4 omvandlat totalt";"diesel";0
"2283 Sollefte�";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2283 Sollefte�";"4.2 omvandlat Vindkraftverk";"diesel";0
"2283 Sollefte�";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2283 Sollefte�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2283 Sollefte�";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2283 Sollefte�";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2283 Sollefte�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2283 Sollefte�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2283 Sollefte�";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2283 Sollefte�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2283 Sollefte�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2283 Sollefte�";"5 anv i energisektor totalt";"diesel";0
"2283 Sollefte�";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2283 Sollefte�";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2283 Sollefte�";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2283 Sollefte�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2283 Sollefte�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2283 Sollefte�";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2283 Sollefte�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2283 Sollefte�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2283 Sollefte�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2283 Sollefte�";"7 �verf�ringsf�rluster";"diesel";0
"2283 Sollefte�";"9 slutlig anv�ndning totalt";"diesel";142971
"2283 Sollefte�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";13091
"2283 Sollefte�";"9.2 slutanv. Industri, byggverks.";"diesel";0
"2283 Sollefte�";"9.3 slutanv. Offentlig verksamhet";"diesel";4334
"2283 Sollefte�";"9.4 slutanv. Transporter";"diesel";123285
"2283 Sollefte�";"9.5 slutanv. �vriga tj�nster";"diesel";428
"2283 Sollefte�";"9.6 slutanv. Hush�ll";"diesel";1833
"2283 Sollefte�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";1155
"2283 Sollefte�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2283 Sollefte�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";678
"2283 Sollefte�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2284 �rnsk�ldsvik";"2 bruttotillf�rsel";"diesel";314602
"2284 �rnsk�ldsvik";"3 insatt f�r omvandling totalt";"diesel";0
"2284 �rnsk�ldsvik";"3.1 insats Vattenkraftstationer";"diesel";0
"2284 �rnsk�ldsvik";"3.2 insats Vindkraftverk";"diesel";0
"2284 �rnsk�ldsvik";"3.3 insats K�rnkraftverk";"diesel";0
"2284 �rnsk�ldsvik";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2284 �rnsk�ldsvik";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2284 �rnsk�ldsvik";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2284 �rnsk�ldsvik";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2284 �rnsk�ldsvik";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2284 �rnsk�ldsvik";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2284 �rnsk�ldsvik";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2284 �rnsk�ldsvik";"4 omvandlat totalt";"diesel";0
"2284 �rnsk�ldsvik";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2284 �rnsk�ldsvik";"4.2 omvandlat Vindkraftverk";"diesel";0
"2284 �rnsk�ldsvik";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2284 �rnsk�ldsvik";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2284 �rnsk�ldsvik";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2284 �rnsk�ldsvik";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2284 �rnsk�ldsvik";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
