"region";"kategori";"energityp";"1990"
"2417 Norsj�";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"2417 Norsj�";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2417 Norsj�";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2417 Norsj�";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2417 Norsj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2417 Norsj�";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2417 Norsj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2417 Norsj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2417 Norsj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2417 Norsj�";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"2417 Norsj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2417 Norsj�";"4 omvandlat totalt";"fj�rrv�rme";0
"2417 Norsj�";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2417 Norsj�";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2417 Norsj�";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2417 Norsj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2417 Norsj�";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2417 Norsj�";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2417 Norsj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2417 Norsj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2417 Norsj�";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0
"2417 Norsj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2417 Norsj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2417 Norsj�";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2417 Norsj�";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2417 Norsj�";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2417 Norsj�";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2417 Norsj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2417 Norsj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2417 Norsj�";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2417 Norsj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2417 Norsj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2417 Norsj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2417 Norsj�";"7 �verf�ringsf�rluster";"fj�rrv�rme";0
"2417 Norsj�";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0
"2417 Norsj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2417 Norsj�";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"2417 Norsj�";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0
"2417 Norsj�";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2417 Norsj�";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0
"2417 Norsj�";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0
"2417 Norsj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0
"2417 Norsj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2417 Norsj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0
"2417 Norsj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2418 Mal�";"2 bruttotillf�rsel";"fj�rrv�rme";12865
"2418 Mal�";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"2418 Mal�";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2418 Mal�";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2418 Mal�";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2418 Mal�";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2418 Mal�";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2418 Mal�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2418 Mal�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2418 Mal�";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2418 Mal�";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"2418 Mal�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2418 Mal�";"4 omvandlat totalt";"fj�rrv�rme";0
"2418 Mal�";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2418 Mal�";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2418 Mal�";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2418 Mal�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2418 Mal�";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2418 Mal�";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2418 Mal�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2418 Mal�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2418 Mal�";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0
"2418 Mal�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2418 Mal�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2418 Mal�";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2418 Mal�";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2418 Mal�";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2418 Mal�";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2418 Mal�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2418 Mal�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2418 Mal�";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2418 Mal�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2418 Mal�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2418 Mal�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2418 Mal�";"7 �verf�ringsf�rluster";"fj�rrv�rme";0
"2418 Mal�";"9 slutlig anv�ndning totalt";"fj�rrv�rme";12865
"2418 Mal�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2418 Mal�";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"2418 Mal�";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";2671
"2418 Mal�";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2418 Mal�";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";2842
"2418 Mal�";"9.6 slutanv. Hush�ll";"fj�rrv�rme";7352
"2418 Mal�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";780
"2418 Mal�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2418 Mal�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";6572
"2418 Mal�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2421 Storuman";"2 bruttotillf�rsel";"fj�rrv�rme";0
"2421 Storuman";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"2421 Storuman";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2421 Storuman";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2421 Storuman";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2421 Storuman";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2421 Storuman";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2421 Storuman";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2421 Storuman";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2421 Storuman";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2421 Storuman";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"2421 Storuman";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2421 Storuman";"4 omvandlat totalt";"fj�rrv�rme";18011
"2421 Storuman";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2421 Storuman";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2421 Storuman";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2421 Storuman";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2421 Storuman";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2421 Storuman";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2421 Storuman";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2421 Storuman";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2421 Storuman";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";18011
"2421 Storuman";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2421 Storuman";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2421 Storuman";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2421 Storuman";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2421 Storuman";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2421 Storuman";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2421 Storuman";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2421 Storuman";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2421 Storuman";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2421 Storuman";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2421 Storuman";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2421 Storuman";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2421 Storuman";"7 �verf�ringsf�rluster";"fj�rrv�rme";811
"2421 Storuman";"9 slutlig anv�ndning totalt";"fj�rrv�rme";17200
"2421 Storuman";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2421 Storuman";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"2421 Storuman";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";7650
"2421 Storuman";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2421 Storuman";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";2500
"2421 Storuman";"9.6 slutanv. Hush�ll";"fj�rrv�rme";7050
"2421 Storuman";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0
"2421 Storuman";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2421 Storuman";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";7050
"2421 Storuman";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2422 Sorsele";"2 bruttotillf�rsel";"fj�rrv�rme";4254
"2422 Sorsele";"3 insatt f�r omvandling totalt";"fj�rrv�rme";4254
"2422 Sorsele";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2422 Sorsele";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2422 Sorsele";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2422 Sorsele";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2422 Sorsele";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2422 Sorsele";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2422 Sorsele";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2422 Sorsele";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2422 Sorsele";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";4254
"2422 Sorsele";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2422 Sorsele";"4 omvandlat totalt";"fj�rrv�rme";3200
"2422 Sorsele";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2422 Sorsele";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2422 Sorsele";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2422 Sorsele";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2422 Sorsele";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2422 Sorsele";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2422 Sorsele";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2422 Sorsele";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2422 Sorsele";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";3200
"2422 Sorsele";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2422 Sorsele";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2422 Sorsele";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2422 Sorsele";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2422 Sorsele";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2422 Sorsele";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2422 Sorsele";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2422 Sorsele";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2422 Sorsele";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2422 Sorsele";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2422 Sorsele";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2422 Sorsele";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2422 Sorsele";"7 �verf�ringsf�rluster";"fj�rrv�rme";0
"2422 Sorsele";"9 slutlig anv�ndning totalt";"fj�rrv�rme";3200
"2422 Sorsele";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2422 Sorsele";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"2422 Sorsele";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0
"2422 Sorsele";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2422 Sorsele";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0
"2422 Sorsele";"9.6 slutanv. Hush�ll";"fj�rrv�rme";3200
"2422 Sorsele";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0
"2422 Sorsele";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2422 Sorsele";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";3200
"2422 Sorsele";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2425 Dorotea";"2 bruttotillf�rsel";"fj�rrv�rme";0
"2425 Dorotea";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"2425 Dorotea";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2425 Dorotea";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2425 Dorotea";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2425 Dorotea";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2425 Dorotea";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2425 Dorotea";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2425 Dorotea";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2425 Dorotea";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2425 Dorotea";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"2425 Dorotea";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2425 Dorotea";"4 omvandlat totalt";"fj�rrv�rme";0
"2425 Dorotea";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2425 Dorotea";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2425 Dorotea";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2425 Dorotea";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2425 Dorotea";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2425 Dorotea";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2425 Dorotea";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2425 Dorotea";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2425 Dorotea";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0
"2425 Dorotea";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2425 Dorotea";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2425 Dorotea";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2425 Dorotea";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2425 Dorotea";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2425 Dorotea";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2425 Dorotea";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2425 Dorotea";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2425 Dorotea";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2425 Dorotea";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2425 Dorotea";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2425 Dorotea";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2425 Dorotea";"7 �verf�ringsf�rluster";"fj�rrv�rme";0
"2425 Dorotea";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0
"2425 Dorotea";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2425 Dorotea";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"2425 Dorotea";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0
"2425 Dorotea";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2425 Dorotea";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0
"2425 Dorotea";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0
"2425 Dorotea";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0
"2425 Dorotea";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2425 Dorotea";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0
"2425 Dorotea";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2460 V�nn�s";"2 bruttotillf�rsel";"fj�rrv�rme";15240
"2460 V�nn�s";"3 insatt f�r omvandling totalt";"fj�rrv�rme";15240
"2460 V�nn�s";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2460 V�nn�s";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2460 V�nn�s";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2460 V�nn�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2460 V�nn�s";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2460 V�nn�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2460 V�nn�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2460 V�nn�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2460 V�nn�s";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";15240
"2460 V�nn�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";15240
"2460 V�nn�s";"4 omvandlat totalt";"fj�rrv�rme";23760
"2460 V�nn�s";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2460 V�nn�s";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2460 V�nn�s";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2460 V�nn�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2460 V�nn�s";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2460 V�nn�s";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2460 V�nn�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2460 V�nn�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2460 V�nn�s";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";23760
"2460 V�nn�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";15240
"2460 V�nn�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2460 V�nn�s";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2460 V�nn�s";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2460 V�nn�s";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2460 V�nn�s";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2460 V�nn�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2460 V�nn�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2460 V�nn�s";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2460 V�nn�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2460 V�nn�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2460 V�nn�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2460 V�nn�s";"7 �verf�ringsf�rluster";"fj�rrv�rme";1663
"2460 V�nn�s";"9 slutlig anv�ndning totalt";"fj�rrv�rme";22097
"2460 V�nn�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2460 V�nn�s";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"2460 V�nn�s";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";5700
"2460 V�nn�s";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2460 V�nn�s";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";877
"2460 V�nn�s";"9.6 slutanv. Hush�ll";"fj�rrv�rme";15520
"2460 V�nn�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";614
"2460 V�nn�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2460 V�nn�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";14907
"2460 V�nn�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2462 Vilhelmina";"2 bruttotillf�rsel";"fj�rrv�rme";0
"2462 Vilhelmina";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"2462 Vilhelmina";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2462 Vilhelmina";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2462 Vilhelmina";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2462 Vilhelmina";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2462 Vilhelmina";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2462 Vilhelmina";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2462 Vilhelmina";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2462 Vilhelmina";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2462 Vilhelmina";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"2462 Vilhelmina";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2462 Vilhelmina";"4 omvandlat totalt";"fj�rrv�rme";49740
"2462 Vilhelmina";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2462 Vilhelmina";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2462 Vilhelmina";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2462 Vilhelmina";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2462 Vilhelmina";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2462 Vilhelmina";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2462 Vilhelmina";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2462 Vilhelmina";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
