"region";"kategori";"energityp";"1990"
"1961 Hallstahammar";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1961 Hallstahammar";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1961 Hallstahammar";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1961 Hallstahammar";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1961 Hallstahammar";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1961 Hallstahammar";"3.7 insats Frist�ende v�rmeverk";"total energi";100302
"1961 Hallstahammar";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1961 Hallstahammar";"4 omvandlat totalt";"total energi";137828
"1961 Hallstahammar";"4.1 omvandlat Vattenkraftstationer";"total energi";40651
"1961 Hallstahammar";"4.2 omvandlat Vindkraftverk";"total energi";0
"1961 Hallstahammar";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1961 Hallstahammar";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1961 Hallstahammar";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1961 Hallstahammar";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1961 Hallstahammar";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1961 Hallstahammar";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1961 Hallstahammar";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";97177
"1961 Hallstahammar";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1961 Hallstahammar";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1961 Hallstahammar";"5 anv i energisektor totalt";"total energi";6605
"1961 Hallstahammar";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";410
"1961 Hallstahammar";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1961 Hallstahammar";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1961 Hallstahammar";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1961 Hallstahammar";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1961 Hallstahammar";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1961 Hallstahammar";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1961 Hallstahammar";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";6195
"1961 Hallstahammar";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1961 Hallstahammar";"7 �verf�ringsf�rluster";"total energi";18121
"1961 Hallstahammar";"9 slutlig anv�ndning totalt";"total energi";526048
"1961 Hallstahammar";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";15768
"1961 Hallstahammar";"9.2 slutanv. Industri, byggverks.";"total energi";194213
"1961 Hallstahammar";"9.3 slutanv. Offentlig verksamhet";"total energi";38410
"1961 Hallstahammar";"9.4 slutanv. Transporter";"total energi";96233
"1961 Hallstahammar";"9.5 slutanv. �vriga tj�nster";"total energi";29303
"1961 Hallstahammar";"9.6 slutanv. Hush�ll";"total energi";152121
"1961 Hallstahammar";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";93326
"1961 Hallstahammar";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";16367
"1961 Hallstahammar";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";58093
"1961 Hallstahammar";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";701
"1962 Norberg";"2 bruttotillf�rsel";"total energi";216728
"1962 Norberg";"3 insatt f�r omvandling totalt";"total energi";4646
"1962 Norberg";"3.1 insats Vattenkraftstationer";"total energi";400
"1962 Norberg";"3.2 insats Vindkraftverk";"total energi";0
"1962 Norberg";"3.3 insats K�rnkraftverk";"total energi";0
"1962 Norberg";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1962 Norberg";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1962 Norberg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1962 Norberg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1962 Norberg";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1962 Norberg";"3.7 insats Frist�ende v�rmeverk";"total energi";4246
"1962 Norberg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1962 Norberg";"4 omvandlat totalt";"total energi";4564
"1962 Norberg";"4.1 omvandlat Vattenkraftstationer";"total energi";400
"1962 Norberg";"4.2 omvandlat Vindkraftverk";"total energi";0
"1962 Norberg";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1962 Norberg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1962 Norberg";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1962 Norberg";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1962 Norberg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1962 Norberg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1962 Norberg";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";4164
"1962 Norberg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1962 Norberg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1962 Norberg";"5 anv i energisektor totalt";"total energi";87
"1962 Norberg";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";50
"1962 Norberg";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1962 Norberg";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1962 Norberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1962 Norberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1962 Norberg";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1962 Norberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1962 Norberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";37
"1962 Norberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1962 Norberg";"7 �verf�ringsf�rluster";"total energi";4824
"1962 Norberg";"9 slutlig anv�ndning totalt";"total energi";211735
"1962 Norberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";3387
"1962 Norberg";"9.2 slutanv. Industri, byggverks.";"total energi";27179
"1962 Norberg";"9.3 slutanv. Offentlig verksamhet";"total energi";14979
"1962 Norberg";"9.4 slutanv. Transporter";"total energi";54059
"1962 Norberg";"9.5 slutanv. �vriga tj�nster";"total energi";14737
"1962 Norberg";"9.6 slutanv. Hush�ll";"total energi";97394
"1962 Norberg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";67927
"1962 Norberg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";6756
"1962 Norberg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";27186
"1962 Norberg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";2281
"1980 V�ster�s";"2 bruttotillf�rsel";"total energi";4915982
"1980 V�ster�s";"3 insatt f�r omvandling totalt";"total energi";2009168
"1980 V�ster�s";"3.1 insats Vattenkraftstationer";"total energi";1416
"1980 V�ster�s";"3.2 insats Vindkraftverk";"total energi";0
"1980 V�ster�s";"3.3 insats K�rnkraftverk";"total energi";0
"1980 V�ster�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1980 V�ster�s";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1980 V�ster�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";1341123
"1980 V�ster�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";98393
"1980 V�ster�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";323268
"1980 V�ster�s";"3.7 insats Frist�ende v�rmeverk";"total energi";343362
"1980 V�ster�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1980 V�ster�s";"4 omvandlat totalt";"total energi";1885288
"1980 V�ster�s";"4.1 omvandlat Vattenkraftstationer";"total energi";1416
"1980 V�ster�s";"4.2 omvandlat Vindkraftverk";"total energi";0
"1980 V�ster�s";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1980 V�ster�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1980 V�ster�s";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1980 V�ster�s";"4.6 omvandlat Kraftv�rmeverk";"total energi";1519314
"1980 V�ster�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";98393
"1980 V�ster�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1980 V�ster�s";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";364558
"1980 V�ster�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1980 V�ster�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";21310
"1980 V�ster�s";"5 anv i energisektor totalt";"total energi";162880
"1980 V�ster�s";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";50
"1980 V�ster�s";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1980 V�ster�s";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1980 V�ster�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1980 V�ster�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1980 V�ster�s";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";32902
"1980 V�ster�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";32798
"1980 V�ster�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";129928
"1980 V�ster�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1980 V�ster�s";"7 �verf�ringsf�rluster";"total energi";173125
"1980 V�ster�s";"9 slutlig anv�ndning totalt";"total energi";4456097
"1980 V�ster�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";58263
"1980 V�ster�s";"9.2 slutanv. Industri, byggverks.";"total energi";670287
"1980 V�ster�s";"9.3 slutanv. Offentlig verksamhet";"total energi";356428
"1980 V�ster�s";"9.4 slutanv. Transporter";"total energi";1471201
"1980 V�ster�s";"9.5 slutanv. �vriga tj�nster";"total energi";604081
"1980 V�ster�s";"9.6 slutanv. Hush�ll";"total energi";1295837
"1980 V�ster�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";560714
"1980 V�ster�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";97405
"1980 V�ster�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";719285
"1980 V�ster�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";15838
"1981 Sala";"2 bruttotillf�rsel";"total energi";778754
"1981 Sala";"3 insatt f�r omvandling totalt";"total energi";114166
"1981 Sala";"3.1 insats Vattenkraftstationer";"total energi";0
"1981 Sala";"3.2 insats Vindkraftverk";"total energi";0
"1981 Sala";"3.3 insats K�rnkraftverk";"total energi";0
"1981 Sala";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1981 Sala";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1981 Sala";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1981 Sala";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1981 Sala";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1981 Sala";"3.7 insats Frist�ende v�rmeverk";"total energi";114166
"1981 Sala";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";24803
"1981 Sala";"4 omvandlat totalt";"total energi";98157
"1981 Sala";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"1981 Sala";"4.2 omvandlat Vindkraftverk";"total energi";0
"1981 Sala";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1981 Sala";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1981 Sala";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1981 Sala";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1981 Sala";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1981 Sala";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1981 Sala";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";98157
"1981 Sala";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";24803
"1981 Sala";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1981 Sala";"5 anv i energisektor totalt";"total energi";11242
"1981 Sala";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"1981 Sala";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1981 Sala";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1981 Sala";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1981 Sala";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1981 Sala";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1981 Sala";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1981 Sala";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";11242
"1981 Sala";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";8268
"1981 Sala";"7 �verf�ringsf�rluster";"total energi";23068
"1981 Sala";"9 slutlig anv�ndning totalt";"total energi";728435
"1981 Sala";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";53883
"1981 Sala";"9.2 slutanv. Industri, byggverks.";"total energi";56012
"1981 Sala";"9.3 slutanv. Offentlig verksamhet";"total energi";90310
"1981 Sala";"9.4 slutanv. Transporter";"total energi";224429
"1981 Sala";"9.5 slutanv. �vriga tj�nster";"total energi";64351
"1981 Sala";"9.6 slutanv. Hush�ll";"total energi";239450
"1981 Sala";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";167206
"1981 Sala";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";21203
"1981 Sala";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";57861
"1981 Sala";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";14383
"1982 Fagersta";"2 bruttotillf�rsel";"total energi";771729
"1982 Fagersta";"3 insatt f�r omvandling totalt";"total energi";124087
"1982 Fagersta";"3.1 insats Vattenkraftstationer";"total energi";31255
"1982 Fagersta";"3.2 insats Vindkraftverk";"total energi";0
"1982 Fagersta";"3.3 insats K�rnkraftverk";"total energi";0
"1982 Fagersta";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1982 Fagersta";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1982 Fagersta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1982 Fagersta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1982 Fagersta";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1982 Fagersta";"3.7 insats Frist�ende v�rmeverk";"total energi";92832
"1982 Fagersta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1982 Fagersta";"4 omvandlat totalt";"total energi";129752
"1982 Fagersta";"4.1 omvandlat Vattenkraftstationer";"total energi";31255
"1982 Fagersta";"4.2 omvandlat Vindkraftverk";"total energi";0
"1982 Fagersta";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1982 Fagersta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1982 Fagersta";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1982 Fagersta";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1982 Fagersta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1982 Fagersta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1982 Fagersta";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";98497
"1982 Fagersta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1982 Fagersta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";1258
"1982 Fagersta";"5 anv i energisektor totalt";"total energi";4246
"1982 Fagersta";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";257
"1982 Fagersta";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1982 Fagersta";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1982 Fagersta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1982 Fagersta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1982 Fagersta";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1982 Fagersta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1982 Fagersta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";3989
"1982 Fagersta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1982 Fagersta";"7 �verf�ringsf�rluster";"total energi";32149
"1982 Fagersta";"9 slutlig anv�ndning totalt";"total energi";740999
"1982 Fagersta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";2332
"1982 Fagersta";"9.2 slutanv. Industri, byggverks.";"total energi";281228
"1982 Fagersta";"9.3 slutanv. Offentlig verksamhet";"total energi";42127
"1982 Fagersta";"9.4 slutanv. Transporter";"total energi";200167
"1982 Fagersta";"9.5 slutanv. �vriga tj�nster";"total energi";30942
"1982 Fagersta";"9.6 slutanv. Hush�ll";"total energi";184203
"1982 Fagersta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";115641
"1982 Fagersta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";12476
"1982 Fagersta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";65071
"1982 Fagersta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";3492
"1983 K�ping";"2 bruttotillf�rsel";"total energi";1293459
"1983 K�ping";"3 insatt f�r omvandling totalt";"total energi";189740
"1983 K�ping";"3.1 insats Vattenkraftstationer";"total energi";23399
"1983 K�ping";"3.2 insats Vindkraftverk";"total energi";0
"1983 K�ping";"3.3 insats K�rnkraftverk";"total energi";0
"1983 K�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1983 K�ping";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1983 K�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1983 K�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1983 K�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1983 K�ping";"3.7 insats Frist�ende v�rmeverk";"total energi";166341
"1983 K�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1983 K�ping";"4 omvandlat totalt";"total energi";259121
"1983 K�ping";"4.1 omvandlat Vattenkraftstationer";"total energi";23399
"1983 K�ping";"4.2 omvandlat Vindkraftverk";"total energi";0
"1983 K�ping";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1983 K�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1983 K�ping";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1983 K�ping";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1983 K�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1983 K�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1983 K�ping";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";235722
"1983 K�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1983 K�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";105573
"1983 K�ping";"5 anv i energisektor totalt";"total energi";6696
"1983 K�ping";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";195
"1983 K�ping";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1983 K�ping";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1983 K�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1983 K�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1983 K�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1983 K�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1983 K�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";6501
"1983 K�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1983 K�ping";"7 �verf�ringsf�rluster";"total energi";52482
"1983 K�ping";"9 slutlig anv�ndning totalt";"total energi";1303662
"1983 K�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";38584
"1983 K�ping";"9.2 slutanv. Industri, byggverks.";"total energi";610187
"1983 K�ping";"9.3 slutanv. Offentlig verksamhet";"total energi";69358
"1983 K�ping";"9.4 slutanv. Transporter";"total energi";226202
"1983 K�ping";"9.5 slutanv. �vriga tj�nster";"total energi";94704
"1983 K�ping";"9.6 slutanv. Hush�ll";"total energi";264627
"1983 K�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";142584
"1983 K�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";21576
"1983 K�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";116762
"1983 K�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";5282
"1984 Arboga";"2 bruttotillf�rsel";"total energi";552707
"1984 Arboga";"3 insatt f�r omvandling totalt";"total energi";64593
"1984 Arboga";"3.1 insats Vattenkraftstationer";"total energi";8372
"1984 Arboga";"3.2 insats Vindkraftverk";"total energi";0
"1984 Arboga";"3.3 insats K�rnkraftverk";"total energi";0
"1984 Arboga";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1984 Arboga";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1984 Arboga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1984 Arboga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1984 Arboga";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1984 Arboga";"3.7 insats Frist�ende v�rmeverk";"total energi";56221
"1984 Arboga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1984 Arboga";"4 omvandlat totalt";"total energi";61725
"1984 Arboga";"4.1 omvandlat Vattenkraftstationer";"total energi";8372
"1984 Arboga";"4.2 omvandlat Vindkraftverk";"total energi";0
"1984 Arboga";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1984 Arboga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1984 Arboga";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1984 Arboga";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1984 Arboga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1984 Arboga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1984 Arboga";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";53353
"1984 Arboga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1984 Arboga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1984 Arboga";"5 anv i energisektor totalt";"total energi";1646
"1984 Arboga";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";75
"1984 Arboga";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1984 Arboga";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1984 Arboga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1984 Arboga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1984 Arboga";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1984 Arboga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1984 Arboga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";1571
"1984 Arboga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1984 Arboga";"7 �verf�ringsf�rluster";"total energi";15274
"1984 Arboga";"9 slutlig anv�ndning totalt";"total energi";532919
"1984 Arboga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";16257
"1984 Arboga";"9.2 slutanv. Industri, byggverks.";"total energi";89154
"1984 Arboga";"9.3 slutanv. Offentlig verksamhet";"total energi";43453
"1984 Arboga";"9.4 slutanv. Transporter";"total energi";210775
"1984 Arboga";"9.5 slutanv. �vriga tj�nster";"total energi";40490
"1984 Arboga";"9.6 slutanv. Hush�ll";"total energi";132790
"1984 Arboga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";81243
"1984 Arboga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";13297
"1984 Arboga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";48758
"1984 Arboga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";2789
"2021 Vansbro";"2 bruttotillf�rsel";"total energi";310782
"2021 Vansbro";"3 insatt f�r omvandling totalt";"total energi";106596
"2021 Vansbro";"3.1 insats Vattenkraftstationer";"total energi";106596
"2021 Vansbro";"3.2 insats Vindkraftverk";"total energi";0
"2021 Vansbro";"3.3 insats K�rnkraftverk";"total energi";0
"2021 Vansbro";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"2021 Vansbro";"3.5 insats Indust.mottrycksanl.";"total energi";0
"2021 Vansbro";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"2021 Vansbro";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"2021 Vansbro";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"2021 Vansbro";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"2021 Vansbro";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"2021 Vansbro";"4 omvandlat totalt";"total energi";106596
"2021 Vansbro";"4.1 omvandlat Vattenkraftstationer";"total energi";106596
"2021 Vansbro";"4.2 omvandlat Vindkraftverk";"total energi";0
"2021 Vansbro";"4.3 omvandlat K�rnkraftverk";"total energi";0
"2021 Vansbro";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"2021 Vansbro";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"2021 Vansbro";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"2021 Vansbro";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
