"2418 Mal�";"9.2 slutanv. Industri, byggverks.";"diesel";0;24;0;1544;7089;3537;3417;3457;3045;657
"2418 Mal�";"9.3 slutanv. Offentlig verksamhet";"diesel";0;0;0;10;0;0;0;0;0;88
"2418 Mal�";"9.4 slutanv. Transporter";"diesel";32962;24633;18095;18828;9142;18960;37273;39504;41143;47069
"2418 Mal�";"9.5 slutanv. �vriga tj�nster";"diesel";30;90;95;128;147;159;149;149;100;529
"2418 Mal�";"9.6 slutanv. Hush�ll";"diesel";0;30;32;43;50;50;50;50;30;33
"2418 Mal�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";0;30;32;43;50;50;50;50;30;28
"2418 Mal�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";0;0;0;0;0;0;0;0;0;6
"2418 Mal�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"2 bruttotillf�rsel";"diesel";52439;55738;50282;49490;53930;55746;51949;53074;105769;86600
"2421 Storuman";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"9 slutlig anv�ndning totalt";"diesel";52439;55738;50282;49490;53930;55746;51949;53074;105769;86600
"2421 Storuman";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";2172;1879;1020;967;974;1993;2272;2680;4040;5086
"2421 Storuman";"9.2 slutanv. Industri, byggverks.";"diesel";678;23;0;29;1753;189;209;209;259;3146
"2421 Storuman";"9.3 slutanv. Offentlig verksamhet";"diesel";90;1803;663;0;215;40;249;269;40;1166
"2421 Storuman";"9.4 slutanv. Transporter";"diesel";47303;51226;47571;47181;49704;51979;47844;48471;97371;75039
"2421 Storuman";"9.5 slutanv. �vriga tj�nster";"diesel";1023;30;232;267;49;50;50;50;139;1931
"2421 Storuman";"9.6 slutanv. Hush�ll";"diesel";1173;777;796;1045;1235;1495;1325;1395;3920;232
"2421 Storuman";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";935;199;194;235;269;359;319;329;905;220
"2421 Storuman";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";238;578;602;810;966;1136;1006;1066;3015;12
"2421 Storuman";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"2 bruttotillf�rsel";"diesel";33393;29637;25280;23469;25240;23912;25447;24827;29636;28266
"2422 Sorsele";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"9 slutlig anv�ndning totalt";"diesel";33393;29637;25280;23469;25240;23912;25447;24827;29636;28266
"2422 Sorsele";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";1428;1278;756;793;705;558;758;706;722;685
"2422 Sorsele";"9.2 slutanv. Industri, byggverks.";"diesel";0;56;0;78;331;1524;1415;1485;1552;343
"2422 Sorsele";"9.3 slutanv. Offentlig verksamhet";"diesel";38;309;48;59;10;10;408;448;0;127
"2422 Sorsele";"9.4 slutanv. Transporter";"diesel";30322;26729;23142;20733;22052;19428;20564;19767;22746;26793
"2422 Sorsele";"9.5 slutanv. �vriga tj�nster";"diesel";678;1225;1267;1706;2013;2302;2222;2341;4487;196
"2422 Sorsele";"9.6 slutanv. Hush�ll";"diesel";927;40;67;102;130;90;80;80;129;122
"2422 Sorsele";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";717;40;67;102;130;90;80;80;129;121
"2422 Sorsele";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";209;0;0;0;0;0;0;0;0;1
"2422 Sorsele";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"2 bruttotillf�rsel";"diesel";14041;24262;25398;24382;25458;22478;19857;18317;19044;25352
"2425 Dorotea";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"9 slutlig anv�ndning totalt";"diesel";14041;24262;25398;24382;25458;22478;19857;18317;19044;25352
"2425 Dorotea";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";387;377;262;246;222;60;299;283;1363;2813
"2425 Dorotea";"9.2 slutanv. Industri, byggverks.";"diesel";10;1;0;39;30;349;209;219;398;235
"2425 Dorotea";"9.3 slutanv. Offentlig verksamhet";"diesel";60;897;558;762;616;598;349;359;318;88
"2425 Dorotea";"9.4 slutanv. Transporter";"diesel";12289;22937;24430;23173;24433;21331;18861;17316;16825;22040
"2425 Dorotea";"9.5 slutanv. �vriga tj�nster";"diesel";1016;40;122;107;98;110;110;110;109;118
"2425 Dorotea";"9.6 slutanv. Hush�ll";"diesel";279;10;26;55;60;30;30;30;30;58
"2425 Dorotea";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";259;10;0;25;60;30;30;30;30;57
"2425 Dorotea";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";20;0;26;29;0;0;0;0;0;1
"2425 Dorotea";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"2 bruttotillf�rsel";"diesel";33822;37532;37200;41766;52511;56870;49748;51958;58291;58550
"2460 V�nn�s";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"9 slutlig anv�ndning totalt";"diesel";33822;37532;37200;41766;52511;56870;49748;51958;58291;58550
"2460 V�nn�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";7422;7749;6265;6209;6080;1943;5212;5181;5297;5066
"2460 V�nn�s";"9.2 slutanv. Industri, byggverks.";"diesel";30;0;0;1347;1299;5081;4862;5101;5144;2068
"2460 V�nn�s";"9.3 slutanv. Offentlig verksamhet";"diesel";50;30;66;347;2306;2929;2580;2740;2448;216
"2460 V�nn�s";"9.4 slutanv. Transporter";"diesel";26060;29653;30598;33571;42277;46319;36555;38399;44447;50156
"2460 V�nn�s";"9.5 slutanv. �vriga tj�nster";"diesel";130;0;70;78;10;60;60;60;109;902
"2460 V�nn�s";"9.6 slutanv. Hush�ll";"diesel";130;100;201;214;538;538;478;478;846;143
"2460 V�nn�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";100;100;182;195;518;528;478;478;846;134
"2460 V�nn�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";30;0;19;20;20;10;0;0;0;9
"2460 V�nn�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"2 bruttotillf�rsel";"diesel";50495;43211;38171;45736;50445;65269;69215;72613;57312;64400
"2462 Vilhelmina";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"9 slutlig anv�ndning totalt";"diesel";50495;43211;38171;45736;50445;65269;69215;72613;57312;64400
"2462 Vilhelmina";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";1963;1749;1281;1213;1211;2003;2292;2660;4109;4322
"2462 Vilhelmina";"9.2 slutanv. Industri, byggverks.";"diesel";0;10;0;0;1466;687;130;139;0;1450
