"region";"br�nsletyp";"f�rbrukarkategori";"2016";"2017"
"2083 Hedemora";"diesel";"enbostadshus";2.7;0.0
"2083 Hedemora";"diesel";"flerbostadshus";0.0;0.0
"2083 Hedemora";"diesel";"�vriga fastigheter";13.4;32.6
"2083 Hedemora";"diesel";"v�gtransporter";15510.7;15995.3
"2083 Hedemora";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";7.0;0.0
"2083 Hedemora";"diesel";"totalt";15805.3;16262.1
"2083 Hedemora";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"2083 Hedemora";"etanol";"industri";0.0;0.0
"2083 Hedemora";"etanol";"el- och v�rmeverk";0.0;0.0
"2083 Hedemora";"etanol";"offentlig f�rvaltning";0.0;0.0
"2083 Hedemora";"etanol";"enbostadshus";0.0;0.0
"2083 Hedemora";"etanol";"flerbostadshus";0.0;0.0
"2083 Hedemora";"etanol";"�vriga fastigheter";0.0;0.0
"2083 Hedemora";"etanol";"v�gtransporter";99.6;82.4
"2083 Hedemora";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2083 Hedemora";"etanol";"totalt";99.6;82.4
"2083 Hedemora";"eldningsolja 1";"jordbruk, skogsbruk, fiske";..;60.2
"2083 Hedemora";"eldningsolja 1";"industri";2.0;0.0
"2083 Hedemora";"eldningsolja 1";"el- och v�rmeverk";12.0;..
"2083 Hedemora";"eldningsolja 1";"offentlig f�rvaltning";8.9;0.0
"2083 Hedemora";"eldningsolja 1";"enbostadshus";81.7;77.1
"2083 Hedemora";"eldningsolja 1";"flerbostadshus";0.0;0.0
"2083 Hedemora";"eldningsolja 1";"�vriga fastigheter";362.4;456.8
"2083 Hedemora";"eldningsolja 1";"v�gtransporter";..;0.0
"2083 Hedemora";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";154.2;..
"2083 Hedemora";"eldningsolja 1";"totalt";685.5;..
"2083 Hedemora";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"2083 Hedemora";"eldningsolja 2";"industri";0.0;0.0
"2083 Hedemora";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"2083 Hedemora";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"2083 Hedemora";"eldningsolja 2";"enbostadshus";0.0;0.0
"2083 Hedemora";"eldningsolja 2";"flerbostadshus";0.0;0.0
"2083 Hedemora";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"2083 Hedemora";"eldningsolja 2";"v�gtransporter";0.0;0.0
"2083 Hedemora";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2083 Hedemora";"eldningsolja 2";"totalt";0.0;0.0
"2083 Hedemora";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"2083 Hedemora";"eldningsolja 3-6";"industri";0.0;0.0
"2083 Hedemora";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"2083 Hedemora";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"2083 Hedemora";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"2083 Hedemora";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"2083 Hedemora";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"2083 Hedemora";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"2083 Hedemora";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2083 Hedemora";"eldningsolja 3-6";"totalt";0.0;0.0
"2083 Hedemora";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"2083 Hedemora";"FAME";"industri";0.0;0.0
"2083 Hedemora";"FAME";"el- och v�rmeverk";0.0;0.0
"2083 Hedemora";"FAME";"offentlig f�rvaltning";0.0;0.0
"2083 Hedemora";"FAME";"enbostadshus";0.0;0.0
"2083 Hedemora";"FAME";"flerbostadshus";0.0;0.0
"2083 Hedemora";"FAME";"�vriga fastigheter";0.0;0.0
"2083 Hedemora";"FAME";"v�gtransporter";0.0;0.0
"2083 Hedemora";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2083 Hedemora";"FAME";"totalt";0.0;0.0
"2083 Hedemora";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"2083 Hedemora";"HVO";"industri";0.0;0.0
"2083 Hedemora";"HVO";"el- och v�rmeverk";0.0;0.0
"2083 Hedemora";"HVO";"offentlig f�rvaltning";0.0;0.0
"2083 Hedemora";"HVO";"enbostadshus";0.0;0.0
"2083 Hedemora";"HVO";"flerbostadshus";0.0;0.0
"2083 Hedemora";"HVO";"�vriga fastigheter";0.0;0.0
"2083 Hedemora";"HVO";"v�gtransporter";648.7;0.0
"2083 Hedemora";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2083 Hedemora";"HVO";"totalt";648.7;0.0
"2084 Avesta";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"2084 Avesta";"bensin";"industri";0.0;0.0
"2084 Avesta";"bensin";"el- och v�rmeverk";0.0;0.0
"2084 Avesta";"bensin";"offentlig f�rvaltning";0.0;0.0
"2084 Avesta";"bensin";"enbostadshus";0.0;0.0
"2084 Avesta";"bensin";"flerbostadshus";0.0;0.0
"2084 Avesta";"bensin";"�vriga fastigheter";0.0;0.0
"2084 Avesta";"bensin";"v�gtransporter";8315.7;8040.5
"2084 Avesta";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";31.0;28.0
"2084 Avesta";"bensin";"totalt";8346.7;8068.5
"2084 Avesta";"diesel";"jordbruk, skogsbruk, fiske";93.8;87.0
"2084 Avesta";"diesel";"industri";309.0;308.7
"2084 Avesta";"diesel";"el- och v�rmeverk";0.0;0.0
"2084 Avesta";"diesel";"offentlig f�rvaltning";12.0;36.2
"2084 Avesta";"diesel";"enbostadshus";0.0;0.0
"2084 Avesta";"diesel";"flerbostadshus";0.0;0.0
"2084 Avesta";"diesel";"�vriga fastigheter";0.0;0.0
"2084 Avesta";"diesel";"v�gtransporter";13136.3;13271.8
"2084 Avesta";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2084 Avesta";"diesel";"totalt";13551.0;13703.7
"2084 Avesta";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"2084 Avesta";"etanol";"industri";0.0;0.0
"2084 Avesta";"etanol";"el- och v�rmeverk";0.0;0.0
"2084 Avesta";"etanol";"offentlig f�rvaltning";0.0;0.0
"2084 Avesta";"etanol";"enbostadshus";0.0;0.0
"2084 Avesta";"etanol";"flerbostadshus";0.0;0.0
"2084 Avesta";"etanol";"�vriga fastigheter";0.0;0.0
"2084 Avesta";"etanol";"v�gtransporter";91.1;85.9
"2084 Avesta";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2084 Avesta";"etanol";"totalt";91.1;85.9
"2084 Avesta";"eldningsolja 1";"jordbruk, skogsbruk, fiske";7.0;..
"2084 Avesta";"eldningsolja 1";"industri";9813.0;10569.9
"2084 Avesta";"eldningsolja 1";"el- och v�rmeverk";2181.0;2077.0
"2084 Avesta";"eldningsolja 1";"offentlig f�rvaltning";6.0;6.6
"2084 Avesta";"eldningsolja 1";"enbostadshus";..;41.0
"2084 Avesta";"eldningsolja 1";"flerbostadshus";0.0;0.0
"2084 Avesta";"eldningsolja 1";"�vriga fastigheter";18.0;22.0
"2084 Avesta";"eldningsolja 1";"v�gtransporter";..;2.3
"2084 Avesta";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";38.4;..
"2084 Avesta";"eldningsolja 1";"totalt";12339.3;12986.3
"2084 Avesta";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"2084 Avesta";"eldningsolja 2";"industri";0.0;0.0
"2084 Avesta";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"2084 Avesta";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"2084 Avesta";"eldningsolja 2";"enbostadshus";0.0;0.0
"2084 Avesta";"eldningsolja 2";"flerbostadshus";0.0;0.0
"2084 Avesta";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"2084 Avesta";"eldningsolja 2";"v�gtransporter";0.0;0.0
"2084 Avesta";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2084 Avesta";"eldningsolja 2";"totalt";0.0;0.0
"2084 Avesta";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"2084 Avesta";"eldningsolja 3-6";"industri";0.0;0.0
"2084 Avesta";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"2084 Avesta";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"2084 Avesta";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"2084 Avesta";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"2084 Avesta";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"2084 Avesta";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"2084 Avesta";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2084 Avesta";"eldningsolja 3-6";"totalt";0.0;0.0
"2084 Avesta";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"2084 Avesta";"FAME";"industri";0.0;0.0
"2084 Avesta";"FAME";"el- och v�rmeverk";0.0;0.0
"2084 Avesta";"FAME";"offentlig f�rvaltning";0.0;0.0
"2084 Avesta";"FAME";"enbostadshus";0.0;0.0
"2084 Avesta";"FAME";"flerbostadshus";0.0;0.0
"2084 Avesta";"FAME";"�vriga fastigheter";0.0;0.0
"2084 Avesta";"FAME";"v�gtransporter";0.0;0.0
"2084 Avesta";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;..
"2084 Avesta";"FAME";"totalt";0.0;..
"2084 Avesta";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"2084 Avesta";"HVO";"industri";0.0;0.0
"2084 Avesta";"HVO";"el- och v�rmeverk";0.0;0.0
"2084 Avesta";"HVO";"offentlig f�rvaltning";0.0;0.0
"2084 Avesta";"HVO";"enbostadshus";0.0;0.0
"2084 Avesta";"HVO";"flerbostadshus";0.0;0.0
"2084 Avesta";"HVO";"�vriga fastigheter";0.0;0.0
"2084 Avesta";"HVO";"v�gtransporter";2279.6;5561.7
"2084 Avesta";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2084 Avesta";"HVO";"totalt";2279.6;5561.7
"2085 Ludvika";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"2085 Ludvika";"bensin";"industri";0.0;0.0
"2085 Ludvika";"bensin";"el- och v�rmeverk";0.0;0.0
"2085 Ludvika";"bensin";"offentlig f�rvaltning";0.0;0.0
"2085 Ludvika";"bensin";"enbostadshus";0.0;0.0
"2085 Ludvika";"bensin";"flerbostadshus";0.0;0.0
"2085 Ludvika";"bensin";"�vriga fastigheter";0.0;0.0
"2085 Ludvika";"bensin";"v�gtransporter";10976.5;10419.6
"2085 Ludvika";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";13.0;26.0
"2085 Ludvika";"bensin";"totalt";10989.5;10445.6
"2085 Ludvika";"diesel";"jordbruk, skogsbruk, fiske";12.2;6.9
"2085 Ludvika";"diesel";"industri";463.5;289.8
"2085 Ludvika";"diesel";"el- och v�rmeverk";0.0;3.0
"2085 Ludvika";"diesel";"offentlig f�rvaltning";263.0;301.0
"2085 Ludvika";"diesel";"enbostadshus";0.0;0.0
"2085 Ludvika";"diesel";"flerbostadshus";0.0;0.0
"2085 Ludvika";"diesel";"�vriga fastigheter";2.0;0.0
"2085 Ludvika";"diesel";"v�gtransporter";11595.1;12327.6
"2085 Ludvika";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2085 Ludvika";"diesel";"totalt";12335.7;12928.3
"2085 Ludvika";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"2085 Ludvika";"etanol";"industri";0.0;0.0
"2085 Ludvika";"etanol";"el- och v�rmeverk";0.0;0.0
"2085 Ludvika";"etanol";"offentlig f�rvaltning";0.0;0.0
"2085 Ludvika";"etanol";"enbostadshus";0.0;0.0
"2085 Ludvika";"etanol";"flerbostadshus";0.0;0.0
"2085 Ludvika";"etanol";"�vriga fastigheter";0.0;0.0
"2085 Ludvika";"etanol";"v�gtransporter";122.1;111.7
"2085 Ludvika";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2085 Ludvika";"etanol";"totalt";122.1;111.7
"2085 Ludvika";"eldningsolja 1";"jordbruk, skogsbruk, fiske";1.0;0.0
"2085 Ludvika";"eldningsolja 1";"industri";4348.0;4358.5
"2085 Ludvika";"eldningsolja 1";"el- och v�rmeverk";186.0;74.0
"2085 Ludvika";"eldningsolja 1";"offentlig f�rvaltning";..;..
"2085 Ludvika";"eldningsolja 1";"enbostadshus";133.8;110.1
"2085 Ludvika";"eldningsolja 1";"flerbostadshus";3.0;2.1
"2085 Ludvika";"eldningsolja 1";"�vriga fastigheter";200.0;194.7
"2085 Ludvika";"eldningsolja 1";"v�gtransporter";..;29.8
"2085 Ludvika";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";195.5;..
"2085 Ludvika";"eldningsolja 1";"totalt";5267.6;5101.5
"2085 Ludvika";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"2085 Ludvika";"eldningsolja 2";"industri";0.0;0.0
"2085 Ludvika";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"2085 Ludvika";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"2085 Ludvika";"eldningsolja 2";"enbostadshus";0.0;0.0
"2085 Ludvika";"eldningsolja 2";"flerbostadshus";0.0;0.0
"2085 Ludvika";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"2085 Ludvika";"eldningsolja 2";"v�gtransporter";0.0;0.0
"2085 Ludvika";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2085 Ludvika";"eldningsolja 2";"totalt";0.0;0.0
"2085 Ludvika";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"2085 Ludvika";"eldningsolja 3-6";"industri";0.0;0.0
"2085 Ludvika";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"2085 Ludvika";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"2085 Ludvika";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"2085 Ludvika";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"2085 Ludvika";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"2085 Ludvika";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"2085 Ludvika";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2085 Ludvika";"eldningsolja 3-6";"totalt";0.0;0.0
"2085 Ludvika";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"2085 Ludvika";"FAME";"industri";0.0;0.0
"2085 Ludvika";"FAME";"el- och v�rmeverk";0.0;0.0
"2085 Ludvika";"FAME";"offentlig f�rvaltning";0.0;0.0
"2085 Ludvika";"FAME";"enbostadshus";0.0;0.0
"2085 Ludvika";"FAME";"flerbostadshus";0.0;0.0
"2085 Ludvika";"FAME";"�vriga fastigheter";0.0;0.0
"2085 Ludvika";"FAME";"v�gtransporter";0.0;0.0
"2085 Ludvika";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2085 Ludvika";"FAME";"totalt";0.0;0.0
"2085 Ludvika";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"2085 Ludvika";"HVO";"industri";0.0;0.0
"2085 Ludvika";"HVO";"el- och v�rmeverk";0.0;0.0
"2085 Ludvika";"HVO";"offentlig f�rvaltning";0.0;0.0
"2085 Ludvika";"HVO";"enbostadshus";0.0;0.0
"2085 Ludvika";"HVO";"flerbostadshus";0.0;0.0
"2085 Ludvika";"HVO";"�vriga fastigheter";0.0;0.0
"2085 Ludvika";"HVO";"v�gtransporter";464.3;159.9
"2085 Ludvika";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2085 Ludvika";"HVO";"totalt";464.3;159.9
"2101 Ockelbo";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"2101 Ockelbo";"bensin";"industri";0.0;0.0
"2101 Ockelbo";"bensin";"el- och v�rmeverk";0.0;0.0
"2101 Ockelbo";"bensin";"offentlig f�rvaltning";0.0;0.0
"2101 Ockelbo";"bensin";"enbostadshus";0.0;0.0
"2101 Ockelbo";"bensin";"flerbostadshus";0.0;0.0
"2101 Ockelbo";"bensin";"�vriga fastigheter";0.0;0.0
"2101 Ockelbo";"bensin";"v�gtransporter";2105.8;1965.3
"2101 Ockelbo";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";16.0;18.0
"2101 Ockelbo";"bensin";"totalt";2121.8;1983.3
"2101 Ockelbo";"diesel";"jordbruk, skogsbruk, fiske";17.0;40.0
"2101 Ockelbo";"diesel";"industri";6.0;0.0
"2101 Ockelbo";"diesel";"el- och v�rmeverk";0.0;0.0
"2101 Ockelbo";"diesel";"offentlig f�rvaltning";0.0;0.0
"2101 Ockelbo";"diesel";"enbostadshus";0.0;0.0
"2101 Ockelbo";"diesel";"flerbostadshus";0.0;0.0
"2101 Ockelbo";"diesel";"�vriga fastigheter";0.0;0.0
"2101 Ockelbo";"diesel";"v�gtransporter";3853.0;3552.5
"2101 Ockelbo";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2101 Ockelbo";"diesel";"totalt";3876.0;3592.6
"2101 Ockelbo";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"2101 Ockelbo";"etanol";"industri";0.0;0.0
"2101 Ockelbo";"etanol";"el- och v�rmeverk";0.0;0.0
"2101 Ockelbo";"etanol";"offentlig f�rvaltning";0.0;0.0
"2101 Ockelbo";"etanol";"enbostadshus";0.0;0.0
"2101 Ockelbo";"etanol";"flerbostadshus";0.0;0.0
"2101 Ockelbo";"etanol";"�vriga fastigheter";0.0;0.0
"2101 Ockelbo";"etanol";"v�gtransporter";9.8;15.5
"2101 Ockelbo";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2101 Ockelbo";"etanol";"totalt";9.8;15.5
"2101 Ockelbo";"eldningsolja 1";"jordbruk, skogsbruk, fiske";0.0;..
"2101 Ockelbo";"eldningsolja 1";"industri";31.0;24.5
"2101 Ockelbo";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"2101 Ockelbo";"eldningsolja 1";"offentlig f�rvaltning";0.0;0.0
"2101 Ockelbo";"eldningsolja 1";"enbostadshus";..;3.0
"2101 Ockelbo";"eldningsolja 1";"flerbostadshus";0.0;0.0
"2101 Ockelbo";"eldningsolja 1";"�vriga fastigheter";54.0;59.7
"2101 Ockelbo";"eldningsolja 1";"v�gtransporter";..;15.3
"2101 Ockelbo";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";1.2;..
"2101 Ockelbo";"eldningsolja 1";"totalt";98.0;114.6
"2101 Ockelbo";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"2101 Ockelbo";"eldningsolja 2";"industri";0.0;0.0
"2101 Ockelbo";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"2101 Ockelbo";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"2101 Ockelbo";"eldningsolja 2";"enbostadshus";0.0;0.0
"2101 Ockelbo";"eldningsolja 2";"flerbostadshus";0.0;0.0
"2101 Ockelbo";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"2101 Ockelbo";"eldningsolja 2";"v�gtransporter";0.0;0.0
"2101 Ockelbo";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2101 Ockelbo";"eldningsolja 2";"totalt";0.0;0.0
"2101 Ockelbo";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"2101 Ockelbo";"eldningsolja 3-6";"industri";0.0;0.0
"2101 Ockelbo";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"2101 Ockelbo";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"2101 Ockelbo";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"2101 Ockelbo";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"2101 Ockelbo";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"2101 Ockelbo";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"2101 Ockelbo";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2101 Ockelbo";"eldningsolja 3-6";"totalt";0.0;0.0
"2101 Ockelbo";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"2101 Ockelbo";"FAME";"industri";0.0;0.0
"2101 Ockelbo";"FAME";"el- och v�rmeverk";0.0;0.0
"2101 Ockelbo";"FAME";"offentlig f�rvaltning";0.0;0.0
"2101 Ockelbo";"FAME";"enbostadshus";0.0;0.0
"2101 Ockelbo";"FAME";"flerbostadshus";0.0;0.0
"2101 Ockelbo";"FAME";"�vriga fastigheter";0.0;0.0
"2101 Ockelbo";"FAME";"v�gtransporter";0.0;0.0
"2101 Ockelbo";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2101 Ockelbo";"FAME";"totalt";0.0;0.0
"2101 Ockelbo";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"2101 Ockelbo";"HVO";"industri";0.0;0.0
"2101 Ockelbo";"HVO";"el- och v�rmeverk";0.0;0.0
"2101 Ockelbo";"HVO";"offentlig f�rvaltning";0.0;0.0
"2101 Ockelbo";"HVO";"enbostadshus";0.0;0.0
"2101 Ockelbo";"HVO";"flerbostadshus";0.0;0.0
"2101 Ockelbo";"HVO";"�vriga fastigheter";0.0;0.0
"2101 Ockelbo";"HVO";"v�gtransporter";0.0;0.0
"2101 Ockelbo";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2101 Ockelbo";"HVO";"totalt";0.0;0.0
"2104 Hofors";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"2104 Hofors";"bensin";"industri";0.0;0.0
"2104 Hofors";"bensin";"el- och v�rmeverk";0.0;0.0
"2104 Hofors";"bensin";"offentlig f�rvaltning";0.0;0.0
"2104 Hofors";"bensin";"enbostadshus";0.0;0.0
"2104 Hofors";"bensin";"flerbostadshus";0.0;0.0
"2104 Hofors";"bensin";"�vriga fastigheter";0.0;0.0
"2104 Hofors";"bensin";"v�gtransporter";3306.8;3175.2
"2104 Hofors";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";13.0;15.0
"2104 Hofors";"bensin";"totalt";3319.8;3190.2
"2104 Hofors";"diesel";"jordbruk, skogsbruk, fiske";92.0;84.4
"2104 Hofors";"diesel";"industri";721.4;1135.8
"2104 Hofors";"diesel";"el- och v�rmeverk";0.0;0.0
"2104 Hofors";"diesel";"offentlig f�rvaltning";0.0;0.0
"2104 Hofors";"diesel";"enbostadshus";0.0;1.4
"2104 Hofors";"diesel";"flerbostadshus";0.0;0.0
"2104 Hofors";"diesel";"�vriga fastigheter";25.0;29.9
"2104 Hofors";"diesel";"v�gtransporter";4290.6;4178.7
"2104 Hofors";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2104 Hofors";"diesel";"totalt";5129.0;5430.3
"2104 Hofors";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"2104 Hofors";"etanol";"industri";0.0;0.0
"2104 Hofors";"etanol";"el- och v�rmeverk";0.0;0.0
"2104 Hofors";"etanol";"offentlig f�rvaltning";0.0;0.0
"2104 Hofors";"etanol";"enbostadshus";0.0;0.0
"2104 Hofors";"etanol";"flerbostadshus";0.0;0.0
"2104 Hofors";"etanol";"�vriga fastigheter";0.0;0.0
"2104 Hofors";"etanol";"v�gtransporter";28.3;27.3
"2104 Hofors";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2104 Hofors";"etanol";"totalt";28.3;27.3
"2104 Hofors";"eldningsolja 1";"jordbruk, skogsbruk, fiske";12.0;..
"2104 Hofors";"eldningsolja 1";"industri";6486.0;5123.3
"2104 Hofors";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"2104 Hofors";"eldningsolja 1";"offentlig f�rvaltning";0.0;1.6
"2104 Hofors";"eldningsolja 1";"enbostadshus";..;10.8
"2104 Hofors";"eldningsolja 1";"flerbostadshus";0.0;0.0
"2104 Hofors";"eldningsolja 1";"�vriga fastigheter";198.0;201.4
"2104 Hofors";"eldningsolja 1";"v�gtransporter";..;35.3
"2104 Hofors";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";7.7;..
"2104 Hofors";"eldningsolja 1";"totalt";6883.1;5494.6
"2104 Hofors";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"2104 Hofors";"eldningsolja 2";"industri";0.0;0.0
"2104 Hofors";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"2104 Hofors";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"2104 Hofors";"eldningsolja 2";"enbostadshus";0.0;0.0
"2104 Hofors";"eldningsolja 2";"flerbostadshus";0.0;0.0
"2104 Hofors";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"2104 Hofors";"eldningsolja 2";"v�gtransporter";0.0;0.0
"2104 Hofors";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2104 Hofors";"eldningsolja 2";"totalt";0.0;0.0
"2104 Hofors";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"2104 Hofors";"eldningsolja 3-6";"industri";0.0;0.0
"2104 Hofors";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"2104 Hofors";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"2104 Hofors";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"2104 Hofors";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"2104 Hofors";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"2104 Hofors";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"2104 Hofors";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2104 Hofors";"eldningsolja 3-6";"totalt";0.0;0.0
"2104 Hofors";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"2104 Hofors";"FAME";"industri";0.0;0.0
"2104 Hofors";"FAME";"el- och v�rmeverk";0.0;0.0
"2104 Hofors";"FAME";"offentlig f�rvaltning";0.0;0.0
"2104 Hofors";"FAME";"enbostadshus";0.0;0.0
"2104 Hofors";"FAME";"flerbostadshus";0.0;0.0
"2104 Hofors";"FAME";"�vriga fastigheter";0.0;0.0
"2104 Hofors";"FAME";"v�gtransporter";0.0;0.0
