"1960 Kungs�r";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";12575;10943;13205;12949;13642;12441;..;..;0;12460
"1960 Kungs�r";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"2 bruttotillf�rsel";"fj�rrv�rme";0;-1;0;0;0;5384;-108773;0;0;113302
"1961 Hallstahammar";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4 omvandlat totalt";"fj�rrv�rme";102576;103603;113957;115619;6850;111543;..;0;0;0
"1961 Hallstahammar";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";102576;103603;113957;115619;6850;111543;..;0;0;0
"1961 Hallstahammar";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";7079;6640;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"7 �verf�ringsf�rluster";"fj�rrv�rme";3702;7252;7759;6545;6850;7853;0;0;0;11320
"1961 Hallstahammar";"9 slutlig anv�ndning totalt";"fj�rrv�rme";98874;96350;106198;109074;0;109074;0;0;0;101982
"1961 Hallstahammar";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";33262;35931;39533;39509;0;39509;0;0;0;29717
"1961 Hallstahammar";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";15567;14257;14500;15000;0;15000;0;0;0;12550
"1961 Hallstahammar";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";3390;3512;3500;3500;0;3500;0;0;0;11389
"1961 Hallstahammar";"9.6 slutanv. Hush�ll";"fj�rrv�rme";46655;42650;48665;51065;0;51065;0;0;0;48326
"1961 Hallstahammar";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;2209;2300;2300;0;2300;0;0;0;14796
"1961 Hallstahammar";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";46655;40441;46365;48765;0;48765;0;0;0;33530
"1961 Hallstahammar";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;0;0;0;0;0;0;7202;20217
"1962 Norberg";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4 omvandlat totalt";"fj�rrv�rme";6213;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";6213;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"7 �verf�ringsf�rluster";"fj�rrv�rme";397;0;0;0;0;0;0;0;642;2020
"1962 Norberg";"9 slutlig anv�ndning totalt";"fj�rrv�rme";5816;0;0;0;0;0;0;0;6560;18197
"1962 Norberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0;0;0;0;0;0;0;0;113;901
"1962 Norberg";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";3024;0;0;0;0;0;0;0;2486;0
"1962 Norberg";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0;0;0;0;0;0;0;0;285;0
"1962 Norberg";"9.6 slutanv. Hush�ll";"fj�rrv�rme";2792;0;0;0;0;0;0;0;3676;17296
"1962 Norberg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;10
"1962 Norberg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1962 Norberg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";2792;0;0;0;0;0;0;0;3676;17286
"1962 Norberg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"2 bruttotillf�rsel";"fj�rrv�rme";101973;209603;98186;34927;0;-32346;-72025;70199;-60595;-194152
"1980 V�ster�s";"3 insatt f�r omvandling totalt";"fj�rrv�rme";216142;209603;141428;91201;0;79655;24404;24837;8792;9174
"1980 V�ster�s";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;26958;0;0;0;0
"1980 V�ster�s";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";216142;209603;141428;91201;0;0;24404;24837;8792;9174
"1980 V�ster�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";216142;209603;141428;91201;19688;52697;24404;24837;8792;9174
"1980 V�ster�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4 omvandlat totalt";"fj�rrv�rme";1798516;1617359;1688272;1637961;1647914;1725291;1726241;1721449;1715582;1663193
"1980 V�ster�s";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";1751104;1580017;1414633;1628855;1640096;1718434;1724455;1721449;1715582;1662561
"1980 V�ster�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";216142;209603;141428;91201;19688;52697;24404;24837;8792;9174
"1980 V�ster�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";47412;37342;273639;9106;7818;6857;1786;0;0;632
"1980 V�ster�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";7654;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"7 �verf�ringsf�rluster";"fj�rrv�rme";124766;163297;137488;130598;188726;108355;138266;160765;146655;145855
"1980 V�ster�s";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1559581;1454062;1507542;1451089;1459188;1504935;1491546;1606046;1499540;1314012
"1980 V�ster�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";172741;193273;152792;134420;131443;153139;156704;152794;162512;121228
"1980 V�ster�s";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";217472;183780;189790;188096;172457;157698;177494;190257;187024;155670
"1980 V�ster�s";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";223876;350970;243367;247346;244137;258979;230609;293175;229105;289197
"1980 V�ster�s";"9.6 slutanv. Hush�ll";"fj�rrv�rme";945492;726039;921593;881227;911151;935119;926739;969820;920899;747917
"1980 V�ster�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";375970;217775;378740;347850;373461;366205;361364;263660;353646;259506
"1980 V�ster�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1980 V�ster�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";569522;508264;542853;533377;537690;568914;565375;706160;567253;488411
"1980 V�ster�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"2 bruttotillf�rsel";"fj�rrv�rme";19512;14273;155733;145247;0;-11422;32074;-15465;-11933;-6394
"1981 Sala";"3 insatt f�r omvandling totalt";"fj�rrv�rme";19512;14273;14937;0;0;253;0;634;0;497
"1981 Sala";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;12970;253;0;0;0;0
"1981 Sala";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";19512;14273;14937;0;0;0;0;634;0;497
"1981 Sala";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";19512;14273;14937;0;0;0;0;634;0;497
"1981 Sala";"4 omvandlat totalt";"fj�rrv�rme";113806;111561;142965;115811;148606;154372;127276;171762;177306;169639
"1981 Sala";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;32829;88815;94447;122858;125993;127276;123191;117664;117550
"1981 Sala";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;12970;253;0;0;0;0
"1981 Sala";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;968;0;0;0
"1981 Sala";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";113806;78732;54150;21364;25748;28379;0;48571;59642;52089
"1981 Sala";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";19512;14273;14937;0;0;0;0;634;0;497
"1981 Sala";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;1261;1546;936;0;0;0;955;1121;1135
"1981 Sala";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"7 �verf�ringsf�rluster";"fj�rrv�rme";10097;13528;23716;21555;-127924;9584;13519;14164;14733;16260
"1981 Sala";"9 slutlig anv�ndning totalt";"fj�rrv�rme";103709;98033;260045;239503;276530;133113;145832;141499;150640;146488
"1981 Sala";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";5680;5013;6034;5003;8846;5360;5289;5134;5560;5791
"1981 Sala";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";32383;33531;50281;44623;52765;45944;50372;46078;48370;45544
"1981 Sala";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";9673;9267;140488;129464;149656;12560;21558;13134;12993;13632
"1981 Sala";"9.6 slutanv. Hush�ll";"fj�rrv�rme";55973;50222;63242;60413;65263;69249;68613;77153;83717;81521
"1981 Sala";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";5466;6912;7031;9561;11131;8432;12083;12034;14478;14723
"1981 Sala";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1981 Sala";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";50507;43310;56211;50852;54132;60817;56530;65119;69239;66798
"1981 Sala";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"2 bruttotillf�rsel";"fj�rrv�rme";0;8129;3052;-12585;0;-3783;-2311;3592;-2061;-353
"1982 Fagersta";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4 omvandlat totalt";"fj�rrv�rme";110488;109802;116102;119185;116466;109811;100284;100132;100773;99565
"1982 Fagersta";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";110488;109802;116102;119185;116466;109811;100284;100132;100773;99565
