"region";"f�rbrukarkategori";"br�nsletyp";"2009";"2010"
"2321 �re";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"2321 �re";"summa br�nsletyp";"gas (icke f�rnybara)";13;..
"2321 �re";"summa br�nsletyp";"flytande (f�rnybara)";0;..
"2321 �re";"summa br�nsletyp";"fast (f�rnybara)";..;..
"2321 �re";"summa br�nsletyp";"gas (f�rnybara)";0;0
"2321 �re";"summa br�nsletyp";"fj�rrv�rme";0;0
"2321 �re";"summa br�nsletyp";"el";257668;277721
"2321 �re";"summa br�nsletyp";"summa f�rbrukarkategori";435691;483020
"2326 Berg";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";5251;5038
"2326 Berg";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"2326 Berg";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"2326 Berg";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;209
"2326 Berg";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"2326 Berg";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"2326 Berg";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"2326 Berg";"slutanv. jordbruk,skogsbruk,fiske";"el";15932;16693
"2326 Berg";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";21183;21940
"2326 Berg";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..
"2326 Berg";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"2326 Berg";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";3;4
"2326 Berg";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;..
"2326 Berg";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"2326 Berg";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"2326 Berg";"slutanv. industri, byggverks.";"fj�rrv�rme";1946;1927
"2326 Berg";"slutanv. industri, byggverks.";"el";21893;17381
"2326 Berg";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";63926;65542
"2326 Berg";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";217;502
"2326 Berg";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"2326 Berg";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"2326 Berg";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"2326 Berg";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"2326 Berg";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"2326 Berg";"slutanv. offentlig verksamhet";"fj�rrv�rme";4790;5375
"2326 Berg";"slutanv. offentlig verksamhet";"el";17938;17501
"2326 Berg";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";22945;23378
"2326 Berg";"slutanv. transporter";"flytande (icke f�rnybara)";99245;109021
"2326 Berg";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"2326 Berg";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"2326 Berg";"slutanv. transporter";"flytande (f�rnybara)";0;5184
"2326 Berg";"slutanv. transporter";"fast (f�rnybara)";0;0
"2326 Berg";"slutanv. transporter";"gas (f�rnybara)";0;0
"2326 Berg";"slutanv. transporter";"fj�rrv�rme";0;0
"2326 Berg";"slutanv. transporter";"el";145;162
"2326 Berg";"slutanv. transporter";"summa f�rbrukarkategori";99390;114367
"2326 Berg";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";1120;1805
"2326 Berg";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"2326 Berg";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"2326 Berg";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"2326 Berg";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"2326 Berg";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"2326 Berg";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;3
"2326 Berg";"slutanv. �vriga tj�nster";"el";29290;33473
"2326 Berg";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";30410;35281
"2326 Berg";"slutanv. sm�hus";"flytande (icke f�rnybara)";133;174
"2326 Berg";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"2326 Berg";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"2326 Berg";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"2326 Berg";"slutanv. sm�hus";"fast (f�rnybara)";36720;29286
"2326 Berg";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"2326 Berg";"slutanv. sm�hus";"fj�rrv�rme";117;139
"2326 Berg";"slutanv. sm�hus";"el";81013;46916
"2326 Berg";"slutanv. sm�hus";"summa f�rbrukarkategori";117982;76516
"2326 Berg";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";3;100
"2326 Berg";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"2326 Berg";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"2326 Berg";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"2326 Berg";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"2326 Berg";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"2326 Berg";"slutanv. flerbostadshus";"fj�rrv�rme";3373;3899
"2326 Berg";"slutanv. flerbostadshus";"el";1864;1960
"2326 Berg";"slutanv. flerbostadshus";"summa f�rbrukarkategori";5240;5959
"2326 Berg";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"2326 Berg";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"2326 Berg";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"2326 Berg";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"2326 Berg";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"2326 Berg";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"2326 Berg";"slutanv. fritidshus";"fj�rrv�rme";0;0
"2326 Berg";"slutanv. fritidshus";"el";0;44037
"2326 Berg";"slutanv. fritidshus";"summa f�rbrukarkategori";0;44037
"2326 Berg";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..
"2326 Berg";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"2326 Berg";"summa br�nsletyp";"gas (icke f�rnybara)";3;4
"2326 Berg";"summa br�nsletyp";"flytande (f�rnybara)";0;..
"2326 Berg";"summa br�nsletyp";"fast (f�rnybara)";..;..
"2326 Berg";"summa br�nsletyp";"gas (f�rnybara)";0;0
"2326 Berg";"summa br�nsletyp";"fj�rrv�rme";10226;11343
"2326 Berg";"summa br�nsletyp";"el";168075;178122
"2326 Berg";"summa br�nsletyp";"summa f�rbrukarkategori";361077;387019
"2361 H�rjedalen";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";1569;1918
"2361 H�rjedalen";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;59
"2361 H�rjedalen";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"2361 H�rjedalen";"slutanv. jordbruk,skogsbruk,fiske";"el";..;2298
"2361 H�rjedalen";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";..;4275
"2361 H�rjedalen";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;6619
"2361 H�rjedalen";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";19;28
"2361 H�rjedalen";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;..
"2361 H�rjedalen";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"2361 H�rjedalen";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. industri, byggverks.";"fj�rrv�rme";..;1941
"2361 H�rjedalen";"slutanv. industri, byggverks.";"el";..;81175
"2361 H�rjedalen";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";126263;128457
"2361 H�rjedalen";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";434;3826
"2361 H�rjedalen";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. offentlig verksamhet";"fj�rrv�rme";..;..
"2361 H�rjedalen";"slutanv. offentlig verksamhet";"el";28886;29277
"2361 H�rjedalen";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;..
"2361 H�rjedalen";"slutanv. transporter";"flytande (icke f�rnybara)";257515;256302
"2361 H�rjedalen";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. transporter";"flytande (f�rnybara)";0;12843
"2361 H�rjedalen";"slutanv. transporter";"fast (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. transporter";"gas (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. transporter";"fj�rrv�rme";0;0
"2361 H�rjedalen";"slutanv. transporter";"el";..;330
"2361 H�rjedalen";"slutanv. transporter";"summa f�rbrukarkategori";..;269476
"2361 H�rjedalen";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";4258;3898
"2361 H�rjedalen";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. �vriga tj�nster";"fj�rrv�rme";..;..
"2361 H�rjedalen";"slutanv. �vriga tj�nster";"el";40175;42678
"2361 H�rjedalen";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;..
"2361 H�rjedalen";"slutanv. sm�hus";"flytande (icke f�rnybara)";456;782
"2361 H�rjedalen";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. sm�hus";"fast (f�rnybara)";34801;30855
"2361 H�rjedalen";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. sm�hus";"fj�rrv�rme";..;6949
"2361 H�rjedalen";"slutanv. sm�hus";"el";99973;60955
"2361 H�rjedalen";"slutanv. sm�hus";"summa f�rbrukarkategori";..;99540
"2361 H�rjedalen";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";61;7
"2361 H�rjedalen";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. flerbostadshus";"fj�rrv�rme";..;17454
"2361 H�rjedalen";"slutanv. flerbostadshus";"el";..;5186
"2361 H�rjedalen";"slutanv. flerbostadshus";"summa f�rbrukarkategori";20515;22647
"2361 H�rjedalen";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"2361 H�rjedalen";"slutanv. fritidshus";"fj�rrv�rme";0;0
"2361 H�rjedalen";"slutanv. fritidshus";"el";0;50375
"2361 H�rjedalen";"slutanv. fritidshus";"summa f�rbrukarkategori";0;50375
"2361 H�rjedalen";"summa br�nsletyp";"flytande (icke f�rnybara)";..;273353
"2361 H�rjedalen";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"2361 H�rjedalen";"summa br�nsletyp";"gas (icke f�rnybara)";19;28
"2361 H�rjedalen";"summa br�nsletyp";"flytande (f�rnybara)";0;..
"2361 H�rjedalen";"summa br�nsletyp";"fast (f�rnybara)";..;..
"2361 H�rjedalen";"summa br�nsletyp";"gas (f�rnybara)";0;0
"2361 H�rjedalen";"summa br�nsletyp";"fj�rrv�rme";40610;46845
"2361 H�rjedalen";"summa br�nsletyp";"el";258838;272274
"2361 H�rjedalen";"summa br�nsletyp";"summa f�rbrukarkategori";640498;674951
"2380 �stersund";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";9295;12601
"2380 �stersund";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;455
"2380 �stersund";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"2380 �stersund";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"2380 �stersund";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"2380 �stersund";"slutanv. jordbruk,skogsbruk,fiske";"el";30631;32287
"2380 �stersund";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";39927;45343
"2380 �stersund";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..
"2380 �stersund";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"2380 �stersund";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;47
"2380 �stersund";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"2380 �stersund";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"2380 �stersund";"slutanv. industri, byggverks.";"fj�rrv�rme";22441;21227
"2380 �stersund";"slutanv. industri, byggverks.";"el";113910;94016
"2380 �stersund";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";167359;147104
"2380 �stersund";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";5521;5926
"2380 �stersund";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"2380 �stersund";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"2380 �stersund";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"2380 �stersund";"slutanv. offentlig verksamhet";"fj�rrv�rme";76785;73203
"2380 �stersund";"slutanv. offentlig verksamhet";"el";110552;105463
"2380 �stersund";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";192858;184592
"2380 �stersund";"slutanv. transporter";"flytande (icke f�rnybara)";556395;556655
"2380 �stersund";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. transporter";"flytande (f�rnybara)";0;31158
"2380 �stersund";"slutanv. transporter";"fast (f�rnybara)";0;0
"2380 �stersund";"slutanv. transporter";"gas (f�rnybara)";0;0
"2380 �stersund";"slutanv. transporter";"fj�rrv�rme";0;0
"2380 �stersund";"slutanv. transporter";"el";11763;11535
"2380 �stersund";"slutanv. transporter";"summa f�rbrukarkategori";568158;599348
"2380 �stersund";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";24448;14498
"2380 �stersund";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"2380 �stersund";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"2380 �stersund";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"2380 �stersund";"slutanv. �vriga tj�nster";"fj�rrv�rme";134060;130912
"2380 �stersund";"slutanv. �vriga tj�nster";"el";188868;195229
"2380 �stersund";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";347376;340639
"2380 �stersund";"slutanv. sm�hus";"flytande (icke f�rnybara)";487;1000
"2380 �stersund";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"2380 �stersund";"slutanv. sm�hus";"fast (f�rnybara)";56434;44075
"2380 �stersund";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"2380 �stersund";"slutanv. sm�hus";"fj�rrv�rme";68283;89096
"2380 �stersund";"slutanv. sm�hus";"el";147144;134579
"2380 �stersund";"slutanv. sm�hus";"summa f�rbrukarkategori";272348;268751
"2380 �stersund";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";150;517
"2380 �stersund";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"2380 �stersund";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"2380 �stersund";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"2380 �stersund";"slutanv. flerbostadshus";"fj�rrv�rme";304055;379450
"2380 �stersund";"slutanv. flerbostadshus";"el";57608;55736
"2380 �stersund";"slutanv. flerbostadshus";"summa f�rbrukarkategori";361813;435703
"2380 �stersund";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"2380 �stersund";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"2380 �stersund";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"2380 �stersund";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"2380 �stersund";"slutanv. fritidshus";"fj�rrv�rme";0;0
"2380 �stersund";"slutanv. fritidshus";"el";0;11080
"2380 �stersund";"slutanv. fritidshus";"summa f�rbrukarkategori";0;11080
"2380 �stersund";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..
"2380 �stersund";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"2380 �stersund";"summa br�nsletyp";"gas (icke f�rnybara)";..;..
"2380 �stersund";"summa br�nsletyp";"flytande (f�rnybara)";0;31660
"2380 �stersund";"summa br�nsletyp";"fast (f�rnybara)";..;..
"2380 �stersund";"summa br�nsletyp";"gas (f�rnybara)";0;0
"2380 �stersund";"summa br�nsletyp";"fj�rrv�rme";605624;693888
"2380 �stersund";"summa br�nsletyp";"el";660477;639925
"2380 �stersund";"summa br�nsletyp";"summa f�rbrukarkategori";1949839;2032560
"2401 Nordmaling";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";3799;3833
"2401 Nordmaling";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;142
"2401 Nordmaling";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"2401 Nordmaling";"slutanv. jordbruk,skogsbruk,fiske";"el";5996;5845
"2401 Nordmaling";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";9795;9820
"2401 Nordmaling";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";14069;11090
"2401 Nordmaling";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";1;1
"2401 Nordmaling";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;52
"2401 Nordmaling";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"2401 Nordmaling";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. industri, byggverks.";"fj�rrv�rme";..;789
"2401 Nordmaling";"slutanv. industri, byggverks.";"el";15857;60321
"2401 Nordmaling";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";172516;..
"2401 Nordmaling";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";408;1896
"2401 Nordmaling";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. offentlig verksamhet";"fj�rrv�rme";..;4478
"2401 Nordmaling";"slutanv. offentlig verksamhet";"el";8808;9949
"2401 Nordmaling";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;16324
"2401 Nordmaling";"slutanv. transporter";"flytande (icke f�rnybara)";91319;104827
"2401 Nordmaling";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. transporter";"flytande (f�rnybara)";0;5017
"2401 Nordmaling";"slutanv. transporter";"fast (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. transporter";"gas (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. transporter";"fj�rrv�rme";0;0
"2401 Nordmaling";"slutanv. transporter";"el";38288;113
"2401 Nordmaling";"slutanv. transporter";"summa f�rbrukarkategori";129607;109957
"2401 Nordmaling";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";6386;5260
"2401 Nordmaling";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. �vriga tj�nster";"fj�rrv�rme";..;1186
"2401 Nordmaling";"slutanv. �vriga tj�nster";"el";13456;8343
"2401 Nordmaling";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;14789
"2401 Nordmaling";"slutanv. sm�hus";"flytande (icke f�rnybara)";442;655
"2401 Nordmaling";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. sm�hus";"fast (f�rnybara)";37032;35872
"2401 Nordmaling";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. sm�hus";"fj�rrv�rme";..;698
"2401 Nordmaling";"slutanv. sm�hus";"el";36567;33005
"2401 Nordmaling";"slutanv. sm�hus";"summa f�rbrukarkategori";..;70230
"2401 Nordmaling";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";36;13
"2401 Nordmaling";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. flerbostadshus";"fj�rrv�rme";..;7610
"2401 Nordmaling";"slutanv. flerbostadshus";"el";2790;2693
"2401 Nordmaling";"slutanv. flerbostadshus";"summa f�rbrukarkategori";..;10316
"2401 Nordmaling";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"2401 Nordmaling";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"2401 Nordmaling";"slutanv. fritidshus";"fj�rrv�rme";0;0
"2401 Nordmaling";"slutanv. fritidshus";"el";0;7009
"2401 Nordmaling";"slutanv. fritidshus";"summa f�rbrukarkategori";0;7009
"2401 Nordmaling";"summa br�nsletyp";"flytande (icke f�rnybara)";116459;127575
"2401 Nordmaling";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"2401 Nordmaling";"summa br�nsletyp";"gas (icke f�rnybara)";1;1
"2401 Nordmaling";"summa br�nsletyp";"flytande (f�rnybara)";0;5212
"2401 Nordmaling";"summa br�nsletyp";"fast (f�rnybara)";..;..
"2401 Nordmaling";"summa br�nsletyp";"gas (f�rnybara)";0;0
"2401 Nordmaling";"summa br�nsletyp";"fj�rrv�rme";13948;14761
"2401 Nordmaling";"summa br�nsletyp";"el";121762;127277
"2401 Nordmaling";"summa br�nsletyp";"summa f�rbrukarkategori";..;..
"2403 Bjurholm";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";2207;2109
"2403 Bjurholm";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;84
"2403 Bjurholm";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"2403 Bjurholm";"slutanv. jordbruk,skogsbruk,fiske";"el";3378;3567
