"1277 �storp";"9 slutlig anv�ndning totalt";"el";139367;187040;162073;208748;211663;213835;109082;113014;64325;69360
"1277 �storp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";7095;4098;8590;8449;8425;8161;5561;5748;3673;3516
"1277 �storp";"9.2 slutanv. Industri, byggverks.";"el";47544;58888;59198;61647;61984;61947;19845;21070;20307;17363
"1277 �storp";"9.3 slutanv. Offentlig verksamhet";"el";12987;11669;5988;7518;8578;8428;1613;2622;2531;2227
"1277 �storp";"9.4 slutanv. Transporter";"el";88;32809;1274;43365;39794;43169;44350;45037;0;0
"1277 �storp";"9.5 slutanv. �vriga tj�nster";"el";10767;21580;30102;27165;31804;34131;19573;20334;20120;28308
"1277 �storp";"9.6 slutanv. Hush�ll";"el";60886;57996;56921;60604;61078;57999;18140;18203;17694;17946
"1277 �storp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";54565;-110752;49325;51218;52838;49815;15686;15695;15436;15505
"1277 �storp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";16329;120940;15912;16489;0;0;12131;12087;11718;13933
"1277 �storp";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";5177;85760;6368;8139;6953;6926;1225;1232;1268;1338
"1277 �storp";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";1144;82987;1228;1247;1287;1258;1229;1276;990;1103
"1278 B�stad";"2 bruttotillf�rsel";"el";242251;247091;242662;294252;254824;261391;269576;283289;274014;276168
"1278 B�stad";"3 insatt f�r omvandling totalt";"el";510;3194;1680;1451;2300;2519;2328;0;0;0
"1278 B�stad";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.2 insats Vindkraftverk";"el";510;3194;1680;1451;2300;2519;2328;0;0;0
"1278 B�stad";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"4 omvandlat totalt";"el";510;3194;1680;1451;2300;2519;2328;0;0;0
"1278 B�stad";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"4.2 omvandlat Vindkraftverk";"el";510;3194;1680;1451;2300;2519;2328;0;0;0
"1278 B�stad";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"5 anv i energisektor totalt";"el";0;0;15;19;23;0;0;0;0;0
"1278 B�stad";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;15;19;23;0;0;0;0;0
"1278 B�stad";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"7 �verf�ringsf�rluster";"el";15848;18303;12868;21770;18852;19362;22553;21009;20062;20054
"1278 B�stad";"9 slutlig anv�ndning totalt";"el";226403;228788;229779;272463;235949;242029;247023;262280;253952;256114
"1278 B�stad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";18698;17313;17980;31131;22142;23435;24141;20688;18505;18198
"1278 B�stad";"9.2 slutanv. Industri, byggverks.";"el";48269;48253;25173;34156;34192;38677;42334;56324;57921;61642
"1278 B�stad";"9.3 slutanv. Offentlig verksamhet";"el";15254;12731;7518;15554;18368;10394;10267;10245;10213;9827
"1278 B�stad";"9.4 slutanv. Transporter";"el";85;85;1142;39;34;34;41;11;25;175
"1278 B�stad";"9.5 slutanv. �vriga tj�nster";"el";13382;18623;41830;23415;23997;21578;20695;20615;20206;20458
"1278 B�stad";"9.6 slutanv. Hush�ll";"el";130715;131783;136136;168168;137216;147911;149545;154397;147082;145814
"1278 B�stad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";98511;93781;94291;93165;94229;100373;102935;105588;103690;101854
"1278 B�stad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";23386;23856;24117;24363;0;0;91115;92792;90817;88677
"1278 B�stad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";6490;7373;7457;41049;6019;8259;10446;10770;10914;11294
"1278 B�stad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";25714;30629;34388;33954;36968;39279;36164;38039;32478;32666
"1280 Malm�";"2 bruttotillf�rsel";"el";2204222;2067631;2252035;2076475;2058559;2111134;2124033;2325557;2617818;2457921
"1280 Malm�";"3 insatt f�r omvandling totalt";"el";76998;22926;0;4907;0;0;0;..;..;..
"1280 Malm�";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"3.2 insats Vindkraftverk";"el";0;0;0;4907;0;0;0;..;..;..
"1280 Malm�";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";76998;22259;0;0;0;0;0;0;0;0
"1280 Malm�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"3.7 insats Frist�ende v�rmeverk";"el";0;667;0;0;0;0;0;67101;28000;35700
"1280 Malm�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"4 omvandlat totalt";"el";423486;390718;444210;459189;433358;449930;459703;..;..;..
"1280 Malm�";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"4.2 omvandlat Vindkraftverk";"el";0;0;0;4907;0;0;0;..;..;..
"1280 Malm�";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";6151;125;2673;1375;10860;307;..;874;1427;466
"1280 Malm�";"4.5 omvandlat Industr.mottrycksanl.";"el";38369;35231;32410;31419;0;28352;28541;32276;0;22383
"1280 Malm�";"4.6 omvandlat Kraftv�rmeverk";"el";378966;355362;409127;421488;422498;421271;..;379260;326992;357904
"1280 Malm�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"5 anv i energisektor totalt";"el";167377;167776;169349;180316;188550;188680;186063;232046;..;..
"1280 Malm�";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;64;0;0;0;0;..;..
"1280 Malm�";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;123;1034;960;1035;1303;2297;2587;168
"1280 Malm�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;1491;0;0;851;856;968;0;671
"1280 Malm�";"5.6 AnvEnSektor Kraftv�rmeverk";"el";75135;73479;70545;83812;154709;108650;..;149444;182030;157613
"1280 Malm�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;12914;44344;24376;69588;81045;60766
"1280 Malm�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";92242;94297;97190;95406;32881;78144;..;79337;40507;50414
"1280 Malm�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";65145;65263;65443;64807;57032;44237;..;286;254;0
"1280 Malm�";"7 �verf�ringsf�rluster";"el";155919;167974;134002;173905;170422;175732;200593;180862;197178;188326
"1280 Malm�";"9 slutlig anv�ndning totalt";"el";2227414;2099673;2392894;2176536;2132946;2196652;2197079;2257957;2495922;2405179
"1280 Malm�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";7304;3481;5632;8614;8825;8691;8591;8876;11807;11616
"1280 Malm�";"9.2 slutanv. Industri, byggverks.";"el";464993;368741;348861;388184;339419;358216;364187;371550;673754;556124
"1280 Malm�";"9.3 slutanv. Offentlig verksamhet";"el";205296;244920;238143;256782;219835;225179;226242;232040;276086;281010
"1280 Malm�";"9.4 slutanv. Transporter";"el";329793;144511;463233;87083;80417;86753;88941;90402;2159;89707
"1280 Malm�";"9.5 slutanv. �vriga tj�nster";"el";703109;817105;794735;865980;875052;917691;915907;942187;972697;915373
"1280 Malm�";"9.6 slutanv. Hush�ll";"el";516919;520915;542290;569893;609398;600122;593211;612902;559419;551349
"1280 Malm�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";282788;285075;289786;290649;312772;308001;304465;314572;301721;306106
"1280 Malm�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";108329;111342;112646;113728;0;0;238196;246103;227828;236091
"1280 Malm�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";226870;228736;244771;272151;289358;284963;281671;291020;251022;237643
"1280 Malm�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";7261;7104;7733;7093;7268;7158;7075;7310;6676;7600
"1281 Lund";"2 bruttotillf�rsel";"el";1074765;1149915;1012348;1208276;904722;1260480;982533;957244;946221;982663
"1281 Lund";"3 insatt f�r omvandling totalt";"el";74147;39545;1670;45723;14230;2872;..;1900;0;1718
"1281 Lund";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"3.2 insats Vindkraftverk";"el";1750;3794;1670;3495;2658;1604;..;1308;0;1717
"1281 Lund";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";72397;35751;0;42228;11572;1268;976;592;0;1
"1281 Lund";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"4 omvandlat totalt";"el";58690;15835;24949;36365;79879;90486;..;84882;124703;95579
"1281 Lund";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"4.2 omvandlat Vindkraftverk";"el";1750;3794;1670;3495;2658;1604;..;1308;0;1717
"1281 Lund";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";37;0;8;9;111;12;18;11;9;5
"1281 Lund";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;23327;0
"1281 Lund";"4.6 omvandlat Kraftv�rmeverk";"el";56903;12041;23271;32860;77110;88870;80468;83564;101367;93857
"1281 Lund";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;378000;0;0;0;0;0;0
"1281 Lund";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"5 anv i energisektor totalt";"el";134465;138758;152719;149790;13296;158148;128080;116315;118474;118960
"1281 Lund";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"5.2 AnvEnSektor Vindkraftverk";"el";1;4;15;28;17;4;4;4;0;4
"1281 Lund";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;3;0;0;11;9;5
"1281 Lund";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;700;0
"1281 Lund";"5.6 AnvEnSektor Kraftv�rmeverk";"el";134464;138754;152704;149762;13276;158144;128076;116300;117765;118951
"1281 Lund";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";112870;131644;137004;128198;132639;140144;121091;115362;106130;108097
"1281 Lund";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1281 Lund";"7 �verf�ringsf�rluster";"el";60504;73144;46821;77623;70812;88144;78137;68517;69735;69533
"1281 Lund";"9 slutlig anv�ndning totalt";"el";864339;914303;836087;971505;886262;1101802;855826;855394;882716;888031
"1281 Lund";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";17871;11979;3551;18876;7257;28013;7232;5465;8735;8306
"1281 Lund";"9.2 slutanv. Industri, byggverks.";"el";193474;217022;199412;195835;171440;192934;169674;179422;173680;167782
"1281 Lund";"9.3 slutanv. Offentlig verksamhet";"el";248037;266507;242885;284442;265299;293396;260671;268287;270455;280080
"1281 Lund";"9.4 slutanv. Transporter";"el";1495;1998;6248;2222;2157;2150;2390;1730;2112;2035
"1281 Lund";"9.5 slutanv. �vriga tj�nster";"el";124039;130284;193868;163135;150663;218607;221733;212800;229993;239495
"1281 Lund";"9.6 slutanv. Hush�ll";"el";279423;286513;190123;306995;289446;366702;194127;187690;197741;190333
"1281 Lund";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";198691;205502;103262;214607;206186;281926;103463;104444;106044;101898
"1281 Lund";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";68024;69286;70054;70587;0;0;73874;75552;73877;69835
"1281 Lund";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";77876;78204;84781;89245;81069;82629;88561;81024;89720;86411
"1281 Lund";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";2856;2807;2080;3143;2191;2147;2103;2222;1977;2024
"1282 Landskrona";"2 bruttotillf�rsel";"el";587440;631890;566786;589731;576278;582712;583017;577927;634277;605237
"1282 Landskrona";"3 insatt f�r omvandling totalt";"el";414;17830;14533;16626;9889;6917;..;..;..;..
"1282 Landskrona";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"3.2 insats Vindkraftverk";"el";0;17665;14406;16499;9799;6917;..;..;..;..
"1282 Landskrona";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"3.7 insats Frist�ende v�rmeverk";"el";414;165;127;127;90;0;0;0;0;0
"1282 Landskrona";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"4 omvandlat totalt";"el";0;17665;14406;16499;9799;6917;..;..;..;..
"1282 Landskrona";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"4.2 omvandlat Vindkraftverk";"el";0;17665;14406;16499;9799;6917;..;..;..;..
"1282 Landskrona";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"5 anv i energisektor totalt";"el";4964;0;130;214;98;0;0;0;..;..
"1282 Landskrona";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;130;214;98;0;0;0;..;..
"1282 Landskrona";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";4964;0;0;0;0;0;0;0;4365;0
"1282 Landskrona";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"7 �verf�ringsf�rluster";"el";38079;46794;30043;43608;42624;43164;48776;42859;46117;43946
"1282 Landskrona";"9 slutlig anv�ndning totalt";"el";543983;584931;536486;545782;533466;539548;534241;535068;583755;561251
"1282 Landskrona";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";17744;15869;61526;18705;16287;12337;15683;16096;20024;20153
"1282 Landskrona";"9.2 slutanv. Industri, byggverks.";"el";289882;350880;266518;304664;286122;306468;292633;301417;322338;312590
"1282 Landskrona";"9.3 slutanv. Offentlig verksamhet";"el";35612;32676;47246;27946;24649;36375;49261;42596;48446;46209
"1282 Landskrona";"9.4 slutanv. Transporter";"el";903;1184;5205;1800;841;1310;1123;1075;1034;1042
"1282 Landskrona";"9.5 slutanv. �vriga tj�nster";"el";66913;57043;29831;56154;71965;79372;70325;69032;68384;64507
"1282 Landskrona";"9.6 slutanv. Hush�ll";"el";132929;127279;126160;136513;133602;103686;105216;104852;123529;116750
"1282 Landskrona";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";94770;93917;91359;93167;96027;69426;68720;67938;84952;82437
"1282 Landskrona";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";28327;28866;29122;29347;0;0;57310;57280;70042;68776
"1282 Landskrona";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";31818;28167;27691;35968;29980;28998;31289;32195;32238;27740
"1282 Landskrona";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";6341;5195;7110;7378;7595;5262;5207;4719;6339;6573
"1283 Helsingborg";"2 bruttotillf�rsel";"el";859265;1042090;1111399;1070139;942324;985496;991904;964452;1113611;1012541
"1283 Helsingborg";"3 insatt f�r omvandling totalt";"el";281;1433;1062;1186;1221;1198;..;0;0;0
"1283 Helsingborg";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"3.2 insats Vindkraftverk";"el";281;1433;1062;1186;1221;1198;..;0;0;0
"1283 Helsingborg";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"4 omvandlat totalt";"el";348192;272920;252312;313539;350132;333507;..;415547;274695;361098
"1283 Helsingborg";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"4.2 omvandlat Vindkraftverk";"el";281;1433;1062;1186;1221;1198;..;0;0;0
"1283 Helsingborg";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";9163;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"4.5 omvandlat Industr.mottrycksanl.";"el";33991;32704;35052;26887;30952;35587;28051;35102;0;42303
"1283 Helsingborg";"4.6 omvandlat Kraftv�rmeverk";"el";304757;238783;216198;285466;317959;296722;336102;380445;274695;318795
"1283 Helsingborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"5 anv i energisektor totalt";"el";47508;94568;90490;88644;33889;32210;44562;48341;47357;53447
"1283 Helsingborg";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"5.2 AnvEnSektor Vindkraftverk";"el";29;0;10;15;12;0;0;0;0;0
"1283 Helsingborg";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;1612;0;929;1068;842;1053;0;1269
"1283 Helsingborg";"5.6 AnvEnSektor Kraftv�rmeverk";"el";47356;87866;26794;38621;31948;31142;42820;47288;47357;52178
"1283 Helsingborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";53;52247;0;0;0;9501;19406;23369;23591;18220
"1283 Helsingborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";123;6702;62074;50008;1000;0;900;0;0;0
"1283 Helsingborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;52321;41896;17804;0;0;0;0;0
"1283 Helsingborg";"7 �verf�ringsf�rluster";"el";75866;90297;67463;95730;93029;95229;109722;98755;98179;95865
"1283 Helsingborg";"9 slutlig anv�ndning totalt";"el";1083802;1128712;1204696;1198118;1164318;1190366;1201774;1232902;1242770;1224327
