"region";"f�rbrukarkategori";"br�nsletyp";"2016";"2017";"2018";"2019";"2020"
"1907 Surahammar";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1907 Surahammar";"slutanv. jordbruk,skogsbruk,fiske";"el";1392;1421;1407;738;1331
"1907 Surahammar";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";4076;4092;2748;2198;2747
"1907 Surahammar";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";1765;4195;2336;330;228
"1907 Surahammar";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;18686;17444;..;15719
"1907 Surahammar";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;0;546
"1907 Surahammar";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. industri, byggverks.";"fj�rrv�rme";5461;5400;4852;2306;1850
"1907 Surahammar";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"1907 Surahammar";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;..;..
"1907 Surahammar";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. offentlig verksamhet";"fj�rrv�rme";8588;8163;8039;5961;6222
"1907 Surahammar";"slutanv. offentlig verksamhet";"el";7261;6716;7233;7401;7181
"1907 Surahammar";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";15849;14879;15272;13362;13403
"1907 Surahammar";"slutanv. transporter";"flytande (icke f�rnybara)";58432;57672;125186;119996;106772
"1907 Surahammar";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. transporter";"flytande (f�rnybara)";8498;8198;18571;21199;17732
"1907 Surahammar";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1907 Surahammar";"slutanv. transporter";"el";..;..;..;..;..
"1907 Surahammar";"slutanv. transporter";"summa f�rbrukarkategori";..;..;..;..;..
"1907 Surahammar";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";1977;1585;1852;2350;253
"1907 Surahammar";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;251;299;2036;1732
"1907 Surahammar";"slutanv. �vriga tj�nster";"el";16781;18638;15517;11955;12417
"1907 Surahammar";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";18758;20474;17668;16341;14403
"1907 Surahammar";"slutanv. sm�hus";"flytande (icke f�rnybara)";40;123;190;118;82
"1907 Surahammar";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. sm�hus";"fast (f�rnybara)";12440;12420;10560;10471;10006
"1907 Surahammar";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. sm�hus";"fj�rrv�rme";9344;9254;9326;8902;8570
"1907 Surahammar";"slutanv. sm�hus";"el";37251;39180;36967;36033;34020
"1907 Surahammar";"slutanv. sm�hus";"summa f�rbrukarkategori";59074;60977;57043;55524;52679
"1907 Surahammar";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;521;0
"1907 Surahammar";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. flerbostadshus";"fj�rrv�rme";19003;19527;19074;15275;18144
"1907 Surahammar";"slutanv. flerbostadshus";"el";6621;3671;2653;4139;2607
"1907 Surahammar";"slutanv. flerbostadshus";"summa f�rbrukarkategori";25624;23198;21727;19935;20751
"1907 Surahammar";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1907 Surahammar";"slutanv. fritidshus";"el";1469;1618;1472;1369;1428
"1907 Surahammar";"slutanv. fritidshus";"summa f�rbrukarkategori";1469;1618;1472;1369;1428
"1907 Surahammar";"summa br�nsletyp";"flytande (icke f�rnybara)";64366;65745;130675;124485;108473
"1907 Surahammar";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1907 Surahammar";"summa br�nsletyp";"gas (icke f�rnybara)";..;18686;17444;..;15719
"1907 Surahammar";"summa br�nsletyp";"flytande (f�rnybara)";9031;8700;18802;21490;18011
"1907 Surahammar";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;10471;10552
"1907 Surahammar";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1907 Surahammar";"summa br�nsletyp";"fj�rrv�rme";42396;42595;41590;34480;36518
"1907 Surahammar";"summa br�nsletyp";"el";..;..;..;..;..
"1907 Surahammar";"summa br�nsletyp";"summa f�rbrukarkategori";..;..;..;..;..
"1960 Kungs�r";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";3539;3569;4066;4256;4161
"1960 Kungs�r";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";881;829;845;1063;1023
"1960 Kungs�r";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1960 Kungs�r";"slutanv. jordbruk,skogsbruk,fiske";"el";..;..;..;..;..
"1960 Kungs�r";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";..;..;..;..;..
"1960 Kungs�r";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;2524;2444;2533;2522
"1960 Kungs�r";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;25;26;26
"1960 Kungs�r";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. industri, byggverks.";"fast (f�rnybara)";108;117;106;121;0
"1960 Kungs�r";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. industri, byggverks.";"fj�rrv�rme";8522;9439;9026;8616;7464
"1960 Kungs�r";"slutanv. industri, byggverks.";"el";27300;28915;29966;28257;24412
"1960 Kungs�r";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;41567;39553;34424
"1960 Kungs�r";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";147;979;814;0;0
"1960 Kungs�r";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. offentlig verksamhet";"fj�rrv�rme";8814;8771;8468;8076;7548
"1960 Kungs�r";"slutanv. offentlig verksamhet";"el";9458;9313;9076;9018;8542
"1960 Kungs�r";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";18419;19063;18358;17094;16090
"1960 Kungs�r";"slutanv. transporter";"flytande (icke f�rnybara)";50807;50865;46085;46112;35287
"1960 Kungs�r";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. transporter";"flytande (f�rnybara)";7942;7781;6565;9429;5686
"1960 Kungs�r";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1960 Kungs�r";"slutanv. transporter";"el";93;73;76;84;87
"1960 Kungs�r";"slutanv. transporter";"summa f�rbrukarkategori";58842;58719;52726;55625;41060
"1960 Kungs�r";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";..;800;2701;0;1791
"1960 Kungs�r";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. �vriga tj�nster";"fj�rrv�rme";586;584;727;725;666
"1960 Kungs�r";"slutanv. �vriga tj�nster";"el";..;8801;8895;8587;8419
"1960 Kungs�r";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";10264;10185;12323;9312;10876
"1960 Kungs�r";"slutanv. sm�hus";"flytande (icke f�rnybara)";150;170;354;118;78
"1960 Kungs�r";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. sm�hus";"fast (f�rnybara)";10140;10124;8608;8535;8156
"1960 Kungs�r";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. sm�hus";"fj�rrv�rme";4857;4815;4799;4790;4359
"1960 Kungs�r";"slutanv. sm�hus";"el";..;..;..;..;..
"1960 Kungs�r";"slutanv. sm�hus";"summa f�rbrukarkategori";..;..;..;..;..
"1960 Kungs�r";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;5;93;14
"1960 Kungs�r";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. flerbostadshus";"fj�rrv�rme";14767;14932;14858;14680;13763
"1960 Kungs�r";"slutanv. flerbostadshus";"el";2502;2581;2568;2546;2603
"1960 Kungs�r";"slutanv. flerbostadshus";"summa f�rbrukarkategori";17269;17513;17431;17319;16380
"1960 Kungs�r";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1960 Kungs�r";"slutanv. fritidshus";"el";..;..;..;..;..
"1960 Kungs�r";"slutanv. fritidshus";"summa f�rbrukarkategori";..;..;..;..;..
"1960 Kungs�r";"summa br�nsletyp";"flytande (icke f�rnybara)";57647;58907;56469;53112;43853
"1960 Kungs�r";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;25;26;26
"1960 Kungs�r";"summa br�nsletyp";"flytande (f�rnybara)";8823;8609;7410;10491;6709
"1960 Kungs�r";"summa br�nsletyp";"fast (f�rnybara)";10248;10241;8714;8656;8156
"1960 Kungs�r";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1960 Kungs�r";"summa br�nsletyp";"fj�rrv�rme";37546;38541;37878;36887;33800
"1960 Kungs�r";"summa br�nsletyp";"el";86917;..;89848;87122;80622
"1960 Kungs�r";"summa br�nsletyp";"summa f�rbrukarkategori";..;204120;200345;196294;173166
"1961 Hallstahammar";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";1425;1247;2776;2713;2635
"1961 Hallstahammar";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";303;285;535;673;647
"1961 Hallstahammar";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1961 Hallstahammar";"slutanv. jordbruk,skogsbruk,fiske";"el";2402;2355;2383;2355;2092
"1961 Hallstahammar";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";4130;3887;5694;5741;5374
"1961 Hallstahammar";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";5581;5566;5804;6200;5751
"1961 Hallstahammar";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;5312;5156;5007
"1961 Hallstahammar";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;..;4536;2820;72
"1961 Hallstahammar";"slutanv. industri, byggverks.";"fast (f�rnybara)";172;186;169;192;0
"1961 Hallstahammar";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. industri, byggverks.";"fj�rrv�rme";23646;19381;18299;17733;15112
"1961 Hallstahammar";"slutanv. industri, byggverks.";"el";110633;75654;123269;119011;107365
"1961 Hallstahammar";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";148870;106026;157389;151112;133307
"1961 Hallstahammar";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";167;270;84;59;0
"1961 Hallstahammar";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. offentlig verksamhet";"fj�rrv�rme";17356;16959;16274;16380;14584
"1961 Hallstahammar";"slutanv. offentlig verksamhet";"el";20718;18889;17974;17181;15676
"1961 Hallstahammar";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";38241;36118;34332;33620;30260
"1961 Hallstahammar";"slutanv. transporter";"flytande (icke f�rnybara)";151711;142807;74131;68013;70148
"1961 Hallstahammar";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. transporter";"flytande (f�rnybara)";26548;25866;10642;10886;10540
"1961 Hallstahammar";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1961 Hallstahammar";"slutanv. transporter";"el";176;181;174;189;167
"1961 Hallstahammar";"slutanv. transporter";"summa f�rbrukarkategori";178436;168854;84947;79088;80854
"1961 Hallstahammar";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";4639;4578;34302;10862;39
"1961 Hallstahammar";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. �vriga tj�nster";"fj�rrv�rme";13033;12260;12189;13418;10968
"1961 Hallstahammar";"slutanv. �vriga tj�nster";"el";26672;26678;27114;27241;26069
"1961 Hallstahammar";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";44344;43516;73605;51521;37076
"1961 Hallstahammar";"slutanv. sm�hus";"flytande (icke f�rnybara)";228;112;98;99;10
"1961 Hallstahammar";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. sm�hus";"fast (f�rnybara)";16120;16095;13684;13568;12966
"1961 Hallstahammar";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. sm�hus";"fj�rrv�rme";18200;18218;18096;18024;16375
"1961 Hallstahammar";"slutanv. sm�hus";"el";50160;49860;50587;50117;47692
"1961 Hallstahammar";"slutanv. sm�hus";"summa f�rbrukarkategori";84708;84285;82465;81808;77043
"1961 Hallstahammar";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;7321;3188
"1961 Hallstahammar";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. flerbostadshus";"fj�rrv�rme";36471;36711;36378;35992;33195
"1961 Hallstahammar";"slutanv. flerbostadshus";"el";7891;7834;7864;7793;7945
"1961 Hallstahammar";"slutanv. flerbostadshus";"summa f�rbrukarkategori";44362;44545;44242;51106;44328
"1961 Hallstahammar";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1961 Hallstahammar";"slutanv. fritidshus";"el";1178;1197;1305;1253;1216
"1961 Hallstahammar";"slutanv. fritidshus";"summa f�rbrukarkategori";1178;1197;1305;1253;1216
"1961 Hallstahammar";"summa br�nsletyp";"flytande (icke f�rnybara)";163751;154579;117196;95267;81770
"1961 Hallstahammar";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;5312;5156;5007
"1961 Hallstahammar";"summa br�nsletyp";"flytande (f�rnybara)";..;..;15712;14379;11259
"1961 Hallstahammar";"summa br�nsletyp";"fast (f�rnybara)";16292;16280;13853;13761;12966
"1961 Hallstahammar";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1961 Hallstahammar";"summa br�nsletyp";"fj�rrv�rme";108706;103529;101236;101547;90234
"1961 Hallstahammar";"summa br�nsletyp";"el";219830;182648;230670;225140;208222
"1961 Hallstahammar";"summa br�nsletyp";"summa f�rbrukarkategori";544267;488427;483980;455249;409458
"1962 Norberg";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";1819;1840;948;955;995
"1962 Norberg";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";448;421;153;188;182
"1962 Norberg";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1962 Norberg";"slutanv. jordbruk,skogsbruk,fiske";"el";970;1153;988;306;1019
"1962 Norberg";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";3237;3414;2090;1450;2196
"1962 Norberg";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..;..;..;..
"1962 Norberg";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;215
"1962 Norberg";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;75762
"1962 Norberg";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. industri, byggverks.";"fj�rrv�rme";..;..;2095;2139;1843
"1962 Norberg";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"1962 Norberg";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;..;115807
"1962 Norberg";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";630;..;362;39;0
"1962 Norberg";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. offentlig verksamhet";"fj�rrv�rme";..;..;195;178;132
"1962 Norberg";"slutanv. offentlig verksamhet";"el";7533;7235;7926;7427;9690
"1962 Norberg";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;8332;8483;7644;9822
"1962 Norberg";"slutanv. transporter";"flytande (icke f�rnybara)";27991;27086;27341;24512;27136
"1962 Norberg";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. transporter";"flytande (f�rnybara)";4586;4286;4153;3991;4157
"1962 Norberg";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1962 Norberg";"slutanv. transporter";"el";0;0;0;0;0
"1962 Norberg";"slutanv. transporter";"summa f�rbrukarkategori";32577;31372;31494;28502;31293
"1962 Norberg";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";..;149;189;415;40
"1962 Norberg";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. �vriga tj�nster";"fj�rrv�rme";..;..;50;44;36
"1962 Norberg";"slutanv. �vriga tj�nster";"el";6230;..;7034;6642;6272
"1962 Norberg";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";6441;5883;7273;7101;6348
"1962 Norberg";"slutanv. sm�hus";"flytande (icke f�rnybara)";92;46;42;39;77
"1962 Norberg";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
