"region";"kategori";"energityp";"1990"
"2034 Orsa";"4 omvandlat totalt";"eldningsolja 1";0
"2034 Orsa";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2034 Orsa";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2034 Orsa";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2034 Orsa";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2034 Orsa";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2034 Orsa";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2034 Orsa";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2034 Orsa";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2034 Orsa";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2034 Orsa";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2034 Orsa";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2034 Orsa";"5 anv i energisektor totalt";"eldningsolja 1";0
"2034 Orsa";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2034 Orsa";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2034 Orsa";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2034 Orsa";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2034 Orsa";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2034 Orsa";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2034 Orsa";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2034 Orsa";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2034 Orsa";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2034 Orsa";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2034 Orsa";"9 slutlig anv�ndning totalt";"eldningsolja 1";56192
"2034 Orsa";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1166
"2034 Orsa";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";3068
"2034 Orsa";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";18083
"2034 Orsa";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2034 Orsa";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";2451
"2034 Orsa";"9.6 slutanv. Hush�ll";"eldningsolja 1";31424
"2034 Orsa";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";25011
"2034 Orsa";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2034 Orsa";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";6414
"2034 Orsa";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2039 �lvdalen";"2 bruttotillf�rsel";"eldningsolja 1";43500
"2039 �lvdalen";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"2039 �lvdalen";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2039 �lvdalen";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2039 �lvdalen";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2039 �lvdalen";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2039 �lvdalen";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2039 �lvdalen";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2039 �lvdalen";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2039 �lvdalen";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2039 �lvdalen";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"2039 �lvdalen";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2039 �lvdalen";"4 omvandlat totalt";"eldningsolja 1";0
"2039 �lvdalen";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2039 �lvdalen";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2039 �lvdalen";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2039 �lvdalen";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2039 �lvdalen";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2039 �lvdalen";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2039 �lvdalen";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2039 �lvdalen";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2039 �lvdalen";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2039 �lvdalen";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2039 �lvdalen";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2039 �lvdalen";"5 anv i energisektor totalt";"eldningsolja 1";0
"2039 �lvdalen";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2039 �lvdalen";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2039 �lvdalen";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2039 �lvdalen";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2039 �lvdalen";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2039 �lvdalen";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2039 �lvdalen";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2039 �lvdalen";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2039 �lvdalen";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2039 �lvdalen";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2039 �lvdalen";"9 slutlig anv�ndning totalt";"eldningsolja 1";43500
"2039 �lvdalen";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";11458
"2039 �lvdalen";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";378
"2039 �lvdalen";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";13640
"2039 �lvdalen";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2039 �lvdalen";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";2262
"2039 �lvdalen";"9.6 slutanv. Hush�ll";"eldningsolja 1";15762
"2039 �lvdalen";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";14252
"2039 �lvdalen";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2039 �lvdalen";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";1510
"2039 �lvdalen";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2061 Smedjebacken";"2 bruttotillf�rsel";"eldningsolja 1";61828
"2061 Smedjebacken";"3 insatt f�r omvandling totalt";"eldningsolja 1";583
"2061 Smedjebacken";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2061 Smedjebacken";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2061 Smedjebacken";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2061 Smedjebacken";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2061 Smedjebacken";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2061 Smedjebacken";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2061 Smedjebacken";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2061 Smedjebacken";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2061 Smedjebacken";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";583
"2061 Smedjebacken";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2061 Smedjebacken";"4 omvandlat totalt";"eldningsolja 1";0
"2061 Smedjebacken";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2061 Smedjebacken";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2061 Smedjebacken";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2061 Smedjebacken";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2061 Smedjebacken";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2061 Smedjebacken";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2061 Smedjebacken";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2061 Smedjebacken";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2061 Smedjebacken";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2061 Smedjebacken";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2061 Smedjebacken";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2061 Smedjebacken";"5 anv i energisektor totalt";"eldningsolja 1";0
"2061 Smedjebacken";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2061 Smedjebacken";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2061 Smedjebacken";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2061 Smedjebacken";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2061 Smedjebacken";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2061 Smedjebacken";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2061 Smedjebacken";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2061 Smedjebacken";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2061 Smedjebacken";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2061 Smedjebacken";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2061 Smedjebacken";"9 slutlig anv�ndning totalt";"eldningsolja 1";61245
"2061 Smedjebacken";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";80
"2061 Smedjebacken";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";29372
"2061 Smedjebacken";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";7642
"2061 Smedjebacken";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2061 Smedjebacken";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";1863
"2061 Smedjebacken";"9.6 slutanv. Hush�ll";"eldningsolja 1";22288
"2061 Smedjebacken";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";21054
"2061 Smedjebacken";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2061 Smedjebacken";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";1234
"2061 Smedjebacken";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2062 Mora";"2 bruttotillf�rsel";"eldningsolja 1";155296
"2062 Mora";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"2062 Mora";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2062 Mora";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2062 Mora";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2062 Mora";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2062 Mora";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2062 Mora";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2062 Mora";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2062 Mora";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2062 Mora";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"2062 Mora";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2062 Mora";"4 omvandlat totalt";"eldningsolja 1";0
"2062 Mora";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2062 Mora";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2062 Mora";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2062 Mora";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2062 Mora";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2062 Mora";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2062 Mora";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2062 Mora";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2062 Mora";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2062 Mora";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2062 Mora";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2062 Mora";"5 anv i energisektor totalt";"eldningsolja 1";0
"2062 Mora";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2062 Mora";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2062 Mora";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2062 Mora";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2062 Mora";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2062 Mora";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2062 Mora";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2062 Mora";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2062 Mora";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2062 Mora";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2062 Mora";"9 slutlig anv�ndning totalt";"eldningsolja 1";155296
"2062 Mora";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";38090
"2062 Mora";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";5518
"2062 Mora";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";11049
"2062 Mora";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2062 Mora";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";1355
"2062 Mora";"9.6 slutanv. Hush�ll";"eldningsolja 1";99284
"2062 Mora";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";96112
"2062 Mora";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2062 Mora";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";3173
"2062 Mora";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2080 Falun";"2 bruttotillf�rsel";"eldningsolja 1";301567
"2080 Falun";"3 insatt f�r omvandling totalt";"eldningsolja 1";6821
"2080 Falun";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2080 Falun";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2080 Falun";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2080 Falun";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2080 Falun";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2080 Falun";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2080 Falun";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2080 Falun";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2080 Falun";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";6821
"2080 Falun";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2080 Falun";"4 omvandlat totalt";"eldningsolja 1";0
"2080 Falun";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2080 Falun";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2080 Falun";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2080 Falun";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2080 Falun";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2080 Falun";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2080 Falun";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2080 Falun";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2080 Falun";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2080 Falun";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2080 Falun";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2080 Falun";"5 anv i energisektor totalt";"eldningsolja 1";0
"2080 Falun";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2080 Falun";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2080 Falun";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2080 Falun";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2080 Falun";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2080 Falun";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2080 Falun";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2080 Falun";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2080 Falun";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2080 Falun";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2080 Falun";"9 slutlig anv�ndning totalt";"eldningsolja 1";294746
"2080 Falun";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";3686
"2080 Falun";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";23366
"2080 Falun";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";44805
"2080 Falun";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2080 Falun";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";25735
"2080 Falun";"9.6 slutanv. Hush�ll";"eldningsolja 1";197154
"2080 Falun";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";131416
"2080 Falun";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2080 Falun";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";65738
"2080 Falun";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2081 Borl�nge";"2 bruttotillf�rsel";"eldningsolja 1";205543
"2081 Borl�nge";"3 insatt f�r omvandling totalt";"eldningsolja 1";9480
"2081 Borl�nge";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2081 Borl�nge";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2081 Borl�nge";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2081 Borl�nge";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2081 Borl�nge";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2081 Borl�nge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2081 Borl�nge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2081 Borl�nge";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2081 Borl�nge";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";9480
"2081 Borl�nge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2081 Borl�nge";"4 omvandlat totalt";"eldningsolja 1";0
"2081 Borl�nge";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2081 Borl�nge";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2081 Borl�nge";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2081 Borl�nge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2081 Borl�nge";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2081 Borl�nge";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2081 Borl�nge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2081 Borl�nge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2081 Borl�nge";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2081 Borl�nge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2081 Borl�nge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2081 Borl�nge";"5 anv i energisektor totalt";"eldningsolja 1";0
"2081 Borl�nge";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2081 Borl�nge";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2081 Borl�nge";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2081 Borl�nge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2081 Borl�nge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2081 Borl�nge";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2081 Borl�nge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2081 Borl�nge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2081 Borl�nge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2081 Borl�nge";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2081 Borl�nge";"9 slutlig anv�ndning totalt";"eldningsolja 1";196063
"2081 Borl�nge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";17207
"2081 Borl�nge";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";14332
"2081 Borl�nge";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";13819
"2081 Borl�nge";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2081 Borl�nge";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";10262
"2081 Borl�nge";"9.6 slutanv. Hush�ll";"eldningsolja 1";140443
"2081 Borl�nge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";120585
"2081 Borl�nge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2081 Borl�nge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";19857
"2081 Borl�nge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2082 S�ter";"2 bruttotillf�rsel";"eldningsolja 1";35445
"2082 S�ter";"3 insatt f�r omvandling totalt";"eldningsolja 1";297
"2082 S�ter";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2082 S�ter";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2082 S�ter";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2082 S�ter";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2082 S�ter";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2082 S�ter";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2082 S�ter";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2082 S�ter";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2082 S�ter";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";297
"2082 S�ter";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2082 S�ter";"4 omvandlat totalt";"eldningsolja 1";0
"2082 S�ter";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2082 S�ter";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2082 S�ter";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2082 S�ter";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2082 S�ter";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2082 S�ter";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2082 S�ter";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2082 S�ter";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2082 S�ter";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2082 S�ter";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2082 S�ter";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2082 S�ter";"5 anv i energisektor totalt";"eldningsolja 1";0
"2082 S�ter";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2082 S�ter";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2082 S�ter";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2082 S�ter";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2082 S�ter";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2082 S�ter";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2082 S�ter";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2082 S�ter";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2082 S�ter";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2082 S�ter";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2082 S�ter";"9 slutlig anv�ndning totalt";"eldningsolja 1";35148
"2082 S�ter";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";4832
"2082 S�ter";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";2649
