region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
1981 Sala,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1981 Sala,summa br�nsletyp,�vriga,8457,30175,30235,18091
1981 Sala,summa br�nsletyp,summa produktionss�tt,127666,188086,170041,172954
1982 Fagersta,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1982 Fagersta,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1982 Fagersta,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1982 Fagersta,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1982 Fagersta,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1982 Fagersta,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1982 Fagersta,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1982 Fagersta,kraftv�rmeverk,�vriga,0,0,0,0
1982 Fagersta,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1982 Fagersta,frist�ende v�rmeverk,fj�rrv�rmeproduktion,100284,100132,100773,99565
1982 Fagersta,frist�ende v�rmeverk,flytande (icke f�rnybara),7751,7672,7164,1134
1982 Fagersta,frist�ende v�rmeverk,fast (icke f�rnybara),23910,19510,29229,12573
1982 Fagersta,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
1982 Fagersta,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1982 Fagersta,frist�ende v�rmeverk,fast (f�rnybara),64175,70779,70586,74884
1982 Fagersta,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1982 Fagersta,frist�ende v�rmeverk,�vriga,0,0,0,6395
1982 Fagersta,frist�ende v�rmeverk,summa produktionss�tt,95837,97961,106979,94986
1982 Fagersta,elpannor (1),fj�rrv�rmeproduktion,0,0,0,177
1982 Fagersta,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1982 Fagersta,elpannor (1),fast (icke f�rnybara),0,0,0,0
1982 Fagersta,elpannor (1),gas (icke f�rnybara),0,0,0,0
1982 Fagersta,elpannor (1),flytande (f�rnybara),0,0,0,0
1982 Fagersta,elpannor (1),fast (f�rnybara),0,0,0,0
1982 Fagersta,elpannor (1),gas (f�rnybara),0,0,0,0
1982 Fagersta,elpannor (1),�vriga,0,0,0,0
1982 Fagersta,elpannor (1),summa produktionss�tt,0,0,0,0
1982 Fagersta,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1982 Fagersta,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1982 Fagersta,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1982 Fagersta,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1982 Fagersta,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1982 Fagersta,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1982 Fagersta,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1982 Fagersta,v�rmepumpar (2),�vriga,0,0,0,0
1982 Fagersta,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1982 Fagersta,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
1982 Fagersta,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1982 Fagersta,spillv�rme,fast (icke f�rnybara),0,0,0,0
1982 Fagersta,spillv�rme,gas (icke f�rnybara),0,0,0,0
1982 Fagersta,spillv�rme,flytande (f�rnybara),0,0,0,0
1982 Fagersta,spillv�rme,fast (f�rnybara),0,0,0,0
1982 Fagersta,spillv�rme,gas (f�rnybara),0,0,0,0
1982 Fagersta,spillv�rme,�vriga,0,0,0,0
1982 Fagersta,spillv�rme,summa produktionss�tt,0,0,0,0
1982 Fagersta,r�kgaskondens,fj�rrv�rmeproduktion,13770,14773,13764,17242
1982 Fagersta,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1982 Fagersta,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1982 Fagersta,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1982 Fagersta,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1982 Fagersta,r�kgaskondens,fast (f�rnybara),0,0,0,0
1982 Fagersta,r�kgaskondens,gas (f�rnybara),0,0,0,0
1982 Fagersta,r�kgaskondens,�vriga,0,0,0,0
1982 Fagersta,r�kgaskondens,summa produktionss�tt,0,0,0,0
1982 Fagersta,summa br�nsletyp,fj�rrv�rmeproduktion,114054,114905,114537,116984
1982 Fagersta,summa br�nsletyp,flytande (icke f�rnybara),7751,7672,7164,1134
1982 Fagersta,summa br�nsletyp,fast (icke f�rnybara),23910,19510,29229,12573
1982 Fagersta,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1982 Fagersta,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1982 Fagersta,summa br�nsletyp,fast (f�rnybara),64175,70779,70586,74884
1982 Fagersta,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1982 Fagersta,summa br�nsletyp,�vriga,0,0,0,6395
1982 Fagersta,summa br�nsletyp,summa produktionss�tt,95837,97961,106979,94986
1983 K�ping,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1983 K�ping,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1983 K�ping,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1983 K�ping,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1983 K�ping,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1983 K�ping,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1983 K�ping,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1983 K�ping,kraftv�rmeverk,�vriga,0,0,0,0
1983 K�ping,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1983 K�ping,frist�ende v�rmeverk,fj�rrv�rmeproduktion,298589,93052,93215,256883
1983 K�ping,frist�ende v�rmeverk,flytande (icke f�rnybara),25486,17755,17432,7343
1983 K�ping,frist�ende v�rmeverk,fast (icke f�rnybara),35265,38754,39186,42640
1983 K�ping,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
1983 K�ping,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1983 K�ping,frist�ende v�rmeverk,fast (f�rnybara),..,38754,39186,100064
1983 K�ping,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1983 K�ping,frist�ende v�rmeverk,�vriga,0,0,410,4370
1983 K�ping,frist�ende v�rmeverk,summa produktionss�tt,..,95263,96215,154417
1983 K�ping,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1983 K�ping,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1983 K�ping,elpannor (1),fast (icke f�rnybara),0,0,0,0
1983 K�ping,elpannor (1),gas (icke f�rnybara),0,0,0,0
1983 K�ping,elpannor (1),flytande (f�rnybara),0,0,0,0
1983 K�ping,elpannor (1),fast (f�rnybara),0,0,0,0
1983 K�ping,elpannor (1),gas (f�rnybara),0,0,0,0
1983 K�ping,elpannor (1),�vriga,0,0,0,0
1983 K�ping,elpannor (1),summa produktionss�tt,0,0,0,0
1983 K�ping,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1983 K�ping,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1983 K�ping,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1983 K�ping,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1983 K�ping,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1983 K�ping,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1983 K�ping,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1983 K�ping,v�rmepumpar (2),�vriga,0,0,0,0
1983 K�ping,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1983 K�ping,spillv�rme,fj�rrv�rmeproduktion,192572,0,0,125499
1983 K�ping,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1983 K�ping,spillv�rme,fast (icke f�rnybara),0,0,0,0
1983 K�ping,spillv�rme,gas (icke f�rnybara),0,0,0,0
1983 K�ping,spillv�rme,flytande (f�rnybara),0,0,0,0
1983 K�ping,spillv�rme,fast (f�rnybara),0,0,0,0
1983 K�ping,spillv�rme,gas (f�rnybara),0,0,0,0
1983 K�ping,spillv�rme,�vriga,0,0,0,0
1983 K�ping,spillv�rme,summa produktionss�tt,0,0,0,0
1983 K�ping,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
1983 K�ping,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1983 K�ping,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1983 K�ping,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1983 K�ping,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1983 K�ping,r�kgaskondens,fast (f�rnybara),0,0,0,0
1983 K�ping,r�kgaskondens,gas (f�rnybara),0,0,0,0
1983 K�ping,r�kgaskondens,�vriga,0,0,0,0
1983 K�ping,r�kgaskondens,summa produktionss�tt,0,0,0,0
1983 K�ping,summa br�nsletyp,fj�rrv�rmeproduktion,491161,93052,93215,382382
1983 K�ping,summa br�nsletyp,flytande (icke f�rnybara),25486,17755,17432,7343
1983 K�ping,summa br�nsletyp,fast (icke f�rnybara),35265,38754,39186,42640
1983 K�ping,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1983 K�ping,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1983 K�ping,summa br�nsletyp,fast (f�rnybara),..,38754,39186,100064
1983 K�ping,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1983 K�ping,summa br�nsletyp,�vriga,0,0,410,4370
1983 K�ping,summa br�nsletyp,summa produktionss�tt,..,95263,96215,154417
1984 Arboga,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1984 Arboga,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1984 Arboga,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1984 Arboga,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1984 Arboga,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1984 Arboga,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1984 Arboga,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1984 Arboga,kraftv�rmeverk,�vriga,0,0,0,0
1984 Arboga,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1984 Arboga,frist�ende v�rmeverk,fj�rrv�rmeproduktion,99592,98247,98112,95793
1984 Arboga,frist�ende v�rmeverk,flytande (icke f�rnybara),7343,11099,4876,537
1984 Arboga,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1984 Arboga,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
1984 Arboga,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1984 Arboga,frist�ende v�rmeverk,fast (f�rnybara),94723,88210,84394,90845
1984 Arboga,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1984 Arboga,frist�ende v�rmeverk,�vriga,0,0,4416,2570
1984 Arboga,frist�ende v�rmeverk,summa produktionss�tt,102066,99310,93686,93952
1984 Arboga,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1984 Arboga,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1984 Arboga,elpannor (1),fast (icke f�rnybara),0,0,0,0
1984 Arboga,elpannor (1),gas (icke f�rnybara),0,0,0,0
1984 Arboga,elpannor (1),flytande (f�rnybara),0,0,0,0
1984 Arboga,elpannor (1),fast (f�rnybara),0,0,0,0
1984 Arboga,elpannor (1),gas (f�rnybara),0,0,0,0
1984 Arboga,elpannor (1),�vriga,0,0,0,0
1984 Arboga,elpannor (1),summa produktionss�tt,0,0,0,0
1984 Arboga,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1984 Arboga,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1984 Arboga,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1984 Arboga,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1984 Arboga,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1984 Arboga,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1984 Arboga,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1984 Arboga,v�rmepumpar (2),�vriga,0,0,0,0
1984 Arboga,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1984 Arboga,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
1984 Arboga,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1984 Arboga,spillv�rme,fast (icke f�rnybara),0,0,0,0
1984 Arboga,spillv�rme,gas (icke f�rnybara),0,0,0,0
1984 Arboga,spillv�rme,flytande (f�rnybara),0,0,0,0
1984 Arboga,spillv�rme,fast (f�rnybara),0,0,0,0
1984 Arboga,spillv�rme,gas (f�rnybara),0,0,0,0
1984 Arboga,spillv�rme,�vriga,0,0,0,0
1984 Arboga,spillv�rme,summa produktionss�tt,0,0,0,0
1984 Arboga,r�kgaskondens,fj�rrv�rmeproduktion,13711,13282,15838,15787
1984 Arboga,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1984 Arboga,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1984 Arboga,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1984 Arboga,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1984 Arboga,r�kgaskondens,fast (f�rnybara),0,0,0,0
1984 Arboga,r�kgaskondens,gas (f�rnybara),0,0,0,0
1984 Arboga,r�kgaskondens,�vriga,0,0,0,0
1984 Arboga,r�kgaskondens,summa produktionss�tt,0,0,0,0
1984 Arboga,summa br�nsletyp,fj�rrv�rmeproduktion,113303,111529,113950,111580
1984 Arboga,summa br�nsletyp,flytande (icke f�rnybara),7343,11099,4876,537
1984 Arboga,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1984 Arboga,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1984 Arboga,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1984 Arboga,summa br�nsletyp,fast (f�rnybara),94723,88210,84394,90845
1984 Arboga,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1984 Arboga,summa br�nsletyp,�vriga,0,0,4416,2570
1984 Arboga,summa br�nsletyp,summa produktionss�tt,102066,99310,93686,93952
2021 Vansbro,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
2021 Vansbro,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
2021 Vansbro,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
2021 Vansbro,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
2021 Vansbro,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
2021 Vansbro,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
2021 Vansbro,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
2021 Vansbro,kraftv�rmeverk,�vriga,0,0,0,0
2021 Vansbro,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
2021 Vansbro,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,20110,19800
2021 Vansbro,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,149,0
2021 Vansbro,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
2021 Vansbro,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
2021 Vansbro,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
2021 Vansbro,frist�ende v�rmeverk,fast (f�rnybara),0,0,20080,18563
2021 Vansbro,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
2021 Vansbro,frist�ende v�rmeverk,�vriga,0,0,0,0
2021 Vansbro,frist�ende v�rmeverk,summa produktionss�tt,0,0,20229,18563
2021 Vansbro,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
2021 Vansbro,elpannor (1),flytande (icke f�rnybara),0,0,0,0
2021 Vansbro,elpannor (1),fast (icke f�rnybara),0,0,0,0
2021 Vansbro,elpannor (1),gas (icke f�rnybara),0,0,0,0
2021 Vansbro,elpannor (1),flytande (f�rnybara),0,0,0,0
2021 Vansbro,elpannor (1),fast (f�rnybara),0,0,0,0
2021 Vansbro,elpannor (1),gas (f�rnybara),0,0,0,0
2021 Vansbro,elpannor (1),�vriga,0,0,0,0
2021 Vansbro,elpannor (1),summa produktionss�tt,0,0,0,0
2021 Vansbro,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
2021 Vansbro,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
2021 Vansbro,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
2021 Vansbro,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
2021 Vansbro,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
2021 Vansbro,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
2021 Vansbro,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
2021 Vansbro,v�rmepumpar (2),�vriga,0,0,0,0
2021 Vansbro,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
2021 Vansbro,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
2021 Vansbro,spillv�rme,flytande (icke f�rnybara),0,0,0,0
2021 Vansbro,spillv�rme,fast (icke f�rnybara),0,0,0,0
2021 Vansbro,spillv�rme,gas (icke f�rnybara),0,0,0,0
2021 Vansbro,spillv�rme,flytande (f�rnybara),0,0,0,0
2021 Vansbro,spillv�rme,fast (f�rnybara),0,0,0,0
2021 Vansbro,spillv�rme,gas (f�rnybara),0,0,0,0
2021 Vansbro,spillv�rme,�vriga,0,0,0,0
2021 Vansbro,spillv�rme,summa produktionss�tt,0,0,0,0
2021 Vansbro,r�kgaskondens,fj�rrv�rmeproduktion,0,0,8354,0
2021 Vansbro,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
2021 Vansbro,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
2021 Vansbro,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
2021 Vansbro,r�kgaskondens,flytande (f�rnybara),0,0,0,0
2021 Vansbro,r�kgaskondens,fast (f�rnybara),0,0,0,0
2021 Vansbro,r�kgaskondens,gas (f�rnybara),0,0,0,0
2021 Vansbro,r�kgaskondens,�vriga,0,0,0,0
2021 Vansbro,r�kgaskondens,summa produktionss�tt,0,0,0,0
2021 Vansbro,summa br�nsletyp,fj�rrv�rmeproduktion,0,0,28464,19800
2021 Vansbro,summa br�nsletyp,flytande (icke f�rnybara),0,0,149,0
2021 Vansbro,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2021 Vansbro,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2021 Vansbro,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2021 Vansbro,summa br�nsletyp,fast (f�rnybara),0,0,20080,18563
2021 Vansbro,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2021 Vansbro,summa br�nsletyp,�vriga,0,0,0,0
2021 Vansbro,summa br�nsletyp,summa produktionss�tt,0,0,20229,18563
2023 Malung-S�len,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
2023 Malung-S�len,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
2023 Malung-S�len,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
2023 Malung-S�len,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
2023 Malung-S�len,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
2023 Malung-S�len,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
2023 Malung-S�len,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
2023 Malung-S�len,kraftv�rmeverk,�vriga,0,0,0,0
2023 Malung-S�len,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
2023 Malung-S�len,frist�ende v�rmeverk,fj�rrv�rmeproduktion,22173,22951,23668,23931
2023 Malung-S�len,frist�ende v�rmeverk,flytande (icke f�rnybara),199,40,388,139
2023 Malung-S�len,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
2023 Malung-S�len,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
2023 Malung-S�len,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
2023 Malung-S�len,frist�ende v�rmeverk,fast (f�rnybara),20308,20322,19075,21011
2023 Malung-S�len,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
2023 Malung-S�len,frist�ende v�rmeverk,�vriga,0,0,0,0
2023 Malung-S�len,frist�ende v�rmeverk,summa produktionss�tt,20507,20362,19463,21150
2023 Malung-S�len,elpannor (1),fj�rrv�rmeproduktion,2028,1375,2648,2115
2023 Malung-S�len,elpannor (1),flytande (icke f�rnybara),0,0,0,0
2023 Malung-S�len,elpannor (1),fast (icke f�rnybara),0,0,0,0
2023 Malung-S�len,elpannor (1),gas (icke f�rnybara),0,0,0,0
2023 Malung-S�len,elpannor (1),flytande (f�rnybara),0,0,0,0
2023 Malung-S�len,elpannor (1),fast (f�rnybara),0,0,0,0
2023 Malung-S�len,elpannor (1),gas (f�rnybara),0,0,0,0
2023 Malung-S�len,elpannor (1),�vriga,0,0,0,0
2023 Malung-S�len,elpannor (1),summa produktionss�tt,0,0,0,0
2023 Malung-S�len,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
2023 Malung-S�len,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
2023 Malung-S�len,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
2023 Malung-S�len,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
2023 Malung-S�len,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
2023 Malung-S�len,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
2023 Malung-S�len,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
2023 Malung-S�len,v�rmepumpar (2),�vriga,0,0,0,0
2023 Malung-S�len,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
2023 Malung-S�len,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
2023 Malung-S�len,spillv�rme,flytande (icke f�rnybara),0,0,0,0
2023 Malung-S�len,spillv�rme,fast (icke f�rnybara),0,0,0,0
2023 Malung-S�len,spillv�rme,gas (icke f�rnybara),0,0,0,0
2023 Malung-S�len,spillv�rme,flytande (f�rnybara),0,0,0,0
2023 Malung-S�len,spillv�rme,fast (f�rnybara),0,0,0,0
2023 Malung-S�len,spillv�rme,gas (f�rnybara),0,0,0,0
2023 Malung-S�len,spillv�rme,�vriga,0,0,0,0
2023 Malung-S�len,spillv�rme,summa produktionss�tt,0,0,0,0
2023 Malung-S�len,r�kgaskondens,fj�rrv�rmeproduktion,3003,2697,2818,2872
2023 Malung-S�len,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
2023 Malung-S�len,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
2023 Malung-S�len,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
2023 Malung-S�len,r�kgaskondens,flytande (f�rnybara),0,0,0,0
2023 Malung-S�len,r�kgaskondens,fast (f�rnybara),0,0,0,0
2023 Malung-S�len,r�kgaskondens,gas (f�rnybara),0,0,0,0
2023 Malung-S�len,r�kgaskondens,�vriga,0,0,0,0
2023 Malung-S�len,r�kgaskondens,summa produktionss�tt,0,0,0,0
2023 Malung-S�len,summa br�nsletyp,fj�rrv�rmeproduktion,27204,27023,29134,28918
2023 Malung-S�len,summa br�nsletyp,flytande (icke f�rnybara),199,40,388,139
2023 Malung-S�len,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2023 Malung-S�len,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2023 Malung-S�len,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2023 Malung-S�len,summa br�nsletyp,fast (f�rnybara),20308,20322,19075,21011
2023 Malung-S�len,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2023 Malung-S�len,summa br�nsletyp,�vriga,0,0,0,0
2023 Malung-S�len,summa br�nsletyp,summa produktionss�tt,20507,20362,19463,21150
2026 Gagnef,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
2026 Gagnef,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
2026 Gagnef,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
2026 Gagnef,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
2026 Gagnef,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
2026 Gagnef,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
2026 Gagnef,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
2026 Gagnef,kraftv�rmeverk,�vriga,0,0,0,0
2026 Gagnef,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
2026 Gagnef,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
2026 Gagnef,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
2026 Gagnef,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
2026 Gagnef,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
2026 Gagnef,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
2026 Gagnef,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,0
2026 Gagnef,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
2026 Gagnef,frist�ende v�rmeverk,�vriga,0,0,0,0
2026 Gagnef,frist�ende v�rmeverk,summa produktionss�tt,0,0,0,0
2026 Gagnef,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
2026 Gagnef,elpannor (1),flytande (icke f�rnybara),0,0,0,0
2026 Gagnef,elpannor (1),fast (icke f�rnybara),0,0,0,0
2026 Gagnef,elpannor (1),gas (icke f�rnybara),0,0,0,0
2026 Gagnef,elpannor (1),flytande (f�rnybara),0,0,0,0
2026 Gagnef,elpannor (1),fast (f�rnybara),0,0,0,0
2026 Gagnef,elpannor (1),gas (f�rnybara),0,0,0,0
2026 Gagnef,elpannor (1),�vriga,0,0,0,0
2026 Gagnef,elpannor (1),summa produktionss�tt,0,0,0,0
2026 Gagnef,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
2026 Gagnef,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
2026 Gagnef,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
2026 Gagnef,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
2026 Gagnef,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
2026 Gagnef,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
2026 Gagnef,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
2026 Gagnef,v�rmepumpar (2),�vriga,0,0,0,0
2026 Gagnef,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
2026 Gagnef,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
2026 Gagnef,spillv�rme,flytande (icke f�rnybara),0,0,0,0
2026 Gagnef,spillv�rme,fast (icke f�rnybara),0,0,0,0
2026 Gagnef,spillv�rme,gas (icke f�rnybara),0,0,0,0
2026 Gagnef,spillv�rme,flytande (f�rnybara),0,0,0,0
2026 Gagnef,spillv�rme,fast (f�rnybara),0,0,0,0
2026 Gagnef,spillv�rme,gas (f�rnybara),0,0,0,0
2026 Gagnef,spillv�rme,�vriga,0,0,0,0
2026 Gagnef,spillv�rme,summa produktionss�tt,0,0,0,0
2026 Gagnef,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
2026 Gagnef,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
2026 Gagnef,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
