region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
2361 H�rjedalen,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2361 H�rjedalen,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2361 H�rjedalen,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2361 H�rjedalen,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2361 H�rjedalen,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2361 H�rjedalen,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2361 H�rjedalen,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2361 H�rjedalen,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2361 H�rjedalen,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2361 H�rjedalen,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2361 H�rjedalen,vattenkraft,elproduktion,2236842,1766870,1710710,2146787
2361 H�rjedalen,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2361 H�rjedalen,vattenkraft,fast (icke f�rnybara),0,0,0,0
2361 H�rjedalen,vattenkraft,gas (icke f�rnybara),0,0,0,0
2361 H�rjedalen,vattenkraft,flytande (f�rnybara),0,0,0,0
2361 H�rjedalen,vattenkraft,fast (f�rnybara),0,0,0,0
2361 H�rjedalen,vattenkraft,gas (f�rnybara),0,0,0,0
2361 H�rjedalen,vattenkraft,�vriga,..,..,..,..
2361 H�rjedalen,vattenkraft,summa produktionss�tt,0,0,0,0
2361 H�rjedalen,summa br�nsletyp,elproduktion,2236842,1766870,1710710,2146787
2361 H�rjedalen,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2361 H�rjedalen,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2361 H�rjedalen,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2361 H�rjedalen,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2361 H�rjedalen,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2361 H�rjedalen,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2361 H�rjedalen,summa br�nsletyp,�vriga,0,0,0,0
2361 H�rjedalen,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2380 �stersund,kraftv�rmeverk + industriellt mottryck,elproduktion,204914,230971,216509,243822
2380 �stersund,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2380 �stersund,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),23400,39419,42234,21999
2380 �stersund,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2380 �stersund,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2380 �stersund,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),200000,242379,208448,282000
2380 �stersund,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2380 �stersund,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,3600,3780
2380 �stersund,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,223400,281798,254282,307779
2380 �stersund,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2380 �stersund,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2380 �stersund,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2380 �stersund,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2380 �stersund,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2380 �stersund,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2380 �stersund,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2380 �stersund,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2380 �stersund,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2380 �stersund,vattenkraft,elproduktion,69592,56399,62923,54090
2380 �stersund,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2380 �stersund,vattenkraft,fast (icke f�rnybara),0,0,0,0
2380 �stersund,vattenkraft,gas (icke f�rnybara),0,0,0,0
2380 �stersund,vattenkraft,flytande (f�rnybara),0,0,0,0
2380 �stersund,vattenkraft,fast (f�rnybara),0,0,0,0
2380 �stersund,vattenkraft,gas (f�rnybara),0,0,0,0
2380 �stersund,vattenkraft,�vriga,..,..,..,..
2380 �stersund,vattenkraft,summa produktionss�tt,0,0,0,0
2380 �stersund,summa br�nsletyp,elproduktion,274506,287370,279432,297912
2380 �stersund,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2380 �stersund,summa br�nsletyp,fast (icke f�rnybara),23400,39419,42234,21999
2380 �stersund,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2380 �stersund,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2380 �stersund,summa br�nsletyp,fast (f�rnybara),200000,242379,208448,282000
2380 �stersund,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2380 �stersund,summa br�nsletyp,�vriga,0,0,3600,3780
2380 �stersund,summa br�nsletyp,summa produktionss�tt,223400,281798,254282,307779
2401 Nordmaling,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
2401 Nordmaling,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2401 Nordmaling,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2401 Nordmaling,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2401 Nordmaling,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2401 Nordmaling,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
2401 Nordmaling,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2401 Nordmaling,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2401 Nordmaling,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2401 Nordmaling,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2401 Nordmaling,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2401 Nordmaling,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2401 Nordmaling,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2401 Nordmaling,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2401 Nordmaling,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2401 Nordmaling,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2401 Nordmaling,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2401 Nordmaling,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2401 Nordmaling,vattenkraft,elproduktion,5000,7315,11583,17198
2401 Nordmaling,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2401 Nordmaling,vattenkraft,fast (icke f�rnybara),0,0,0,0
2401 Nordmaling,vattenkraft,gas (icke f�rnybara),0,0,0,0
2401 Nordmaling,vattenkraft,flytande (f�rnybara),0,0,0,0
2401 Nordmaling,vattenkraft,fast (f�rnybara),0,0,0,0
2401 Nordmaling,vattenkraft,gas (f�rnybara),0,0,0,0
2401 Nordmaling,vattenkraft,�vriga,..,..,..,..
2401 Nordmaling,vattenkraft,summa produktionss�tt,0,0,0,0
2401 Nordmaling,summa br�nsletyp,elproduktion,5000,7315,11583,17198
2401 Nordmaling,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2401 Nordmaling,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2401 Nordmaling,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2401 Nordmaling,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2401 Nordmaling,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2401 Nordmaling,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2401 Nordmaling,summa br�nsletyp,�vriga,0,0,0,0
2401 Nordmaling,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2403 Bjurholm,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
2403 Bjurholm,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2403 Bjurholm,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2403 Bjurholm,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2403 Bjurholm,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2403 Bjurholm,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
2403 Bjurholm,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2403 Bjurholm,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2403 Bjurholm,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2403 Bjurholm,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2403 Bjurholm,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2403 Bjurholm,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2403 Bjurholm,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2403 Bjurholm,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2403 Bjurholm,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2403 Bjurholm,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2403 Bjurholm,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2403 Bjurholm,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2403 Bjurholm,vattenkraft,elproduktion,0,0,0,0
2403 Bjurholm,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2403 Bjurholm,vattenkraft,fast (icke f�rnybara),0,0,0,0
2403 Bjurholm,vattenkraft,gas (icke f�rnybara),0,0,0,0
2403 Bjurholm,vattenkraft,flytande (f�rnybara),0,0,0,0
2403 Bjurholm,vattenkraft,fast (f�rnybara),0,0,0,0
2403 Bjurholm,vattenkraft,gas (f�rnybara),0,0,0,0
2403 Bjurholm,vattenkraft,�vriga,..,..,..,..
2403 Bjurholm,vattenkraft,summa produktionss�tt,0,0,0,0
2403 Bjurholm,summa br�nsletyp,elproduktion,0,0,0,0
2403 Bjurholm,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2403 Bjurholm,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2403 Bjurholm,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2403 Bjurholm,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2403 Bjurholm,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2403 Bjurholm,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2403 Bjurholm,summa br�nsletyp,�vriga,0,0,0,0
2403 Bjurholm,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2404 Vindeln,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
2404 Vindeln,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2404 Vindeln,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2404 Vindeln,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2404 Vindeln,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2404 Vindeln,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
2404 Vindeln,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2404 Vindeln,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2404 Vindeln,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2404 Vindeln,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2404 Vindeln,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2404 Vindeln,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2404 Vindeln,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2404 Vindeln,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2404 Vindeln,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2404 Vindeln,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2404 Vindeln,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2404 Vindeln,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2404 Vindeln,vattenkraft,elproduktion,658100,442495,587433,526375
2404 Vindeln,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2404 Vindeln,vattenkraft,fast (icke f�rnybara),0,0,0,0
2404 Vindeln,vattenkraft,gas (icke f�rnybara),0,0,0,0
2404 Vindeln,vattenkraft,flytande (f�rnybara),0,0,0,0
2404 Vindeln,vattenkraft,fast (f�rnybara),0,0,0,0
2404 Vindeln,vattenkraft,gas (f�rnybara),0,0,0,0
2404 Vindeln,vattenkraft,�vriga,..,..,..,..
2404 Vindeln,vattenkraft,summa produktionss�tt,0,0,0,0
2404 Vindeln,summa br�nsletyp,elproduktion,658100,442495,587433,526375
2404 Vindeln,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2404 Vindeln,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2404 Vindeln,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2404 Vindeln,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2404 Vindeln,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2404 Vindeln,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2404 Vindeln,summa br�nsletyp,�vriga,0,0,0,0
2404 Vindeln,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2409 Robertsfors,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
2409 Robertsfors,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2409 Robertsfors,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2409 Robertsfors,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2409 Robertsfors,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2409 Robertsfors,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
2409 Robertsfors,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2409 Robertsfors,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2409 Robertsfors,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2409 Robertsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2409 Robertsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2409 Robertsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2409 Robertsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2409 Robertsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2409 Robertsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2409 Robertsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2409 Robertsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2409 Robertsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2409 Robertsfors,vattenkraft,elproduktion,37700,31208,35219,45461
2409 Robertsfors,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2409 Robertsfors,vattenkraft,fast (icke f�rnybara),0,0,0,0
2409 Robertsfors,vattenkraft,gas (icke f�rnybara),0,0,0,0
2409 Robertsfors,vattenkraft,flytande (f�rnybara),0,0,0,0
2409 Robertsfors,vattenkraft,fast (f�rnybara),0,0,0,0
2409 Robertsfors,vattenkraft,gas (f�rnybara),0,0,0,0
2409 Robertsfors,vattenkraft,�vriga,..,..,..,..
2409 Robertsfors,vattenkraft,summa produktionss�tt,0,0,0,0
2409 Robertsfors,summa br�nsletyp,elproduktion,37700,31208,35219,45461
2409 Robertsfors,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2409 Robertsfors,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2409 Robertsfors,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2409 Robertsfors,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2409 Robertsfors,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2409 Robertsfors,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2409 Robertsfors,summa br�nsletyp,�vriga,0,0,0,0
2409 Robertsfors,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2417 Norsj�,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
2417 Norsj�,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2417 Norsj�,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2417 Norsj�,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2417 Norsj�,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2417 Norsj�,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
2417 Norsj�,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2417 Norsj�,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2417 Norsj�,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2417 Norsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2417 Norsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2417 Norsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2417 Norsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2417 Norsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2417 Norsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2417 Norsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2417 Norsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2417 Norsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2417 Norsj�,vattenkraft,elproduktion,776721,605064,696449,755306
2417 Norsj�,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2417 Norsj�,vattenkraft,fast (icke f�rnybara),0,0,0,0
2417 Norsj�,vattenkraft,gas (icke f�rnybara),0,0,0,0
2417 Norsj�,vattenkraft,flytande (f�rnybara),0,0,0,0
2417 Norsj�,vattenkraft,fast (f�rnybara),0,0,0,0
2417 Norsj�,vattenkraft,gas (f�rnybara),0,0,0,0
2417 Norsj�,vattenkraft,�vriga,..,..,..,..
2417 Norsj�,vattenkraft,summa produktionss�tt,0,0,0,0
2417 Norsj�,summa br�nsletyp,elproduktion,776721,605064,696449,755306
2417 Norsj�,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2417 Norsj�,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2417 Norsj�,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2417 Norsj�,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2417 Norsj�,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2417 Norsj�,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2417 Norsj�,summa br�nsletyp,�vriga,0,0,0,0
2417 Norsj�,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2418 Mal�,kraftv�rmeverk + industriellt mottryck,elproduktion,15517,12776,17072,14058
2418 Mal�,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2418 Mal�,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2418 Mal�,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2418 Mal�,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2418 Mal�,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),19396,15460,19390,15448
2418 Mal�,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2418 Mal�,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2418 Mal�,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,19396,15460,19390,15448
2418 Mal�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2418 Mal�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2418 Mal�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2418 Mal�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2418 Mal�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2418 Mal�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2418 Mal�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2418 Mal�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2418 Mal�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2418 Mal�,vattenkraft,elproduktion,874848,754586,816830,896579
2418 Mal�,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2418 Mal�,vattenkraft,fast (icke f�rnybara),0,0,0,0
2418 Mal�,vattenkraft,gas (icke f�rnybara),0,0,0,0
2418 Mal�,vattenkraft,flytande (f�rnybara),0,0,0,0
2418 Mal�,vattenkraft,fast (f�rnybara),0,0,0,0
2418 Mal�,vattenkraft,gas (f�rnybara),0,0,0,0
2418 Mal�,vattenkraft,�vriga,..,..,..,..
2418 Mal�,vattenkraft,summa produktionss�tt,0,0,0,0
2418 Mal�,summa br�nsletyp,elproduktion,890365,767362,833902,910637
2418 Mal�,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2418 Mal�,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2418 Mal�,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2418 Mal�,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2418 Mal�,summa br�nsletyp,fast (f�rnybara),19396,15460,19390,15448
2418 Mal�,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2418 Mal�,summa br�nsletyp,�vriga,0,0,0,0
2418 Mal�,summa br�nsletyp,summa produktionss�tt,19396,15460,19390,15448
2421 Storuman,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
2421 Storuman,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2421 Storuman,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2421 Storuman,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2421 Storuman,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2421 Storuman,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
2421 Storuman,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2421 Storuman,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2421 Storuman,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2421 Storuman,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2421 Storuman,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2421 Storuman,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2421 Storuman,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2421 Storuman,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2421 Storuman,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2421 Storuman,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2421 Storuman,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2421 Storuman,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2421 Storuman,vattenkraft,elproduktion,2662777,1788557,2222104,2073249
2421 Storuman,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2421 Storuman,vattenkraft,fast (icke f�rnybara),0,0,0,0
2421 Storuman,vattenkraft,gas (icke f�rnybara),0,0,0,0
2421 Storuman,vattenkraft,flytande (f�rnybara),0,0,0,0
2421 Storuman,vattenkraft,fast (f�rnybara),0,0,0,0
2421 Storuman,vattenkraft,gas (f�rnybara),0,0,0,0
