region,f�rbrukarkategori,br�nsletyp,2005,2006,2007,2008
2462 Vilhelmina,summa br�nsletyp,el,93264,93258,93255,104408
2462 Vilhelmina,summa br�nsletyp,summa f�rbrukarkategori,..,..,233495,248105
2463 �sele,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),2241,2331,2687,3833
2463 �sele,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
2463 �sele,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
2463 �sele,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
2463 �sele,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
2463 �sele,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
2463 �sele,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
2463 �sele,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
2463 �sele,"slutanv. jordbruk,skogsbruk,fiske",el,2546,2543,1769,1732
2463 �sele,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,4788,4874,4456,5565
2463 �sele,"slutanv. industri, byggverks.",flytande (icke f�rnybara),907,907,1085,335
2463 �sele,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
2463 �sele,"slutanv. industri, byggverks.",gas (icke f�rnybara),0,0,0,0
2463 �sele,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
2463 �sele,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,0
2463 �sele,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
2463 �sele,"slutanv. industri, byggverks.",�vriga,0,0,0,0
2463 �sele,"slutanv. industri, byggverks.",fj�rrv�rme,3930,4244,4695,3942
2463 �sele,"slutanv. industri, byggverks.",el,2862,2897,3114,3166
2463 �sele,"slutanv. industri, byggverks.",summa f�rbrukarkategori,7699,8048,8894,7442
2463 �sele,slutanv. offentlig verksamhet,flytande (icke f�rnybara),1475,1534,50,89
2463 �sele,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
2463 �sele,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
2463 �sele,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
2463 �sele,slutanv. offentlig verksamhet,�vriga,0,0,0,0
2463 �sele,slutanv. offentlig verksamhet,fj�rrv�rme,4601,4356,4763,4878
2463 �sele,slutanv. offentlig verksamhet,el,6893,7385,6259,5500
2463 �sele,slutanv. offentlig verksamhet,summa f�rbrukarkategori,12969,13275,11072,10466
2463 �sele,slutanv. transporter,flytande (icke f�rnybara),73127,74313,23475,24613
2463 �sele,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. transporter,flytande (f�rnybara),0,0,0,0
2463 �sele,slutanv. transporter,fast (f�rnybara),0,0,0,0
2463 �sele,slutanv. transporter,gas (f�rnybara),0,0,0,0
2463 �sele,slutanv. transporter,�vriga,0,0,0,0
2463 �sele,slutanv. transporter,fj�rrv�rme,0,0,0,0
2463 �sele,slutanv. transporter,el,0,0,0,0
2463 �sele,slutanv. transporter,summa f�rbrukarkategori,73127,74313,23474,24613
2463 �sele,slutanv. �vriga tj�nster,flytande (icke f�rnybara),986,807,100,118
2463 �sele,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
2463 �sele,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
2463 �sele,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
2463 �sele,slutanv. �vriga tj�nster,�vriga,0,0,0,0
2463 �sele,slutanv. �vriga tj�nster,fj�rrv�rme,1914,1798,1828,1972
2463 �sele,slutanv. �vriga tj�nster,el,7246,7314,7505,7142
2463 �sele,slutanv. �vriga tj�nster,summa f�rbrukarkategori,10146,9919,9433,9232
2463 �sele,slutanv. sm�hus,flytande (icke f�rnybara),2352,2033,597,155
2463 �sele,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
2463 �sele,slutanv. sm�hus,fast (f�rnybara),11089,10223,11037,11277
2463 �sele,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
2463 �sele,slutanv. sm�hus,�vriga,0,0,0,0
2463 �sele,slutanv. sm�hus,fj�rrv�rme,6056,6234,6693,6761
2463 �sele,slutanv. sm�hus,el,17222,16926,14585,14429
2463 �sele,slutanv. sm�hus,summa f�rbrukarkategori,36718,35415,32912,32622
2463 �sele,slutanv. flerbostadshus,flytande (icke f�rnybara),369,299,50,9
2463 �sele,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
2463 �sele,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
2463 �sele,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
2463 �sele,slutanv. flerbostadshus,�vriga,0,0,0,0
2463 �sele,slutanv. flerbostadshus,fj�rrv�rme,7198,6870,6827,6772
2463 �sele,slutanv. flerbostadshus,el,1433,1550,1446,1534
2463 �sele,slutanv. flerbostadshus,summa f�rbrukarkategori,9000,8719,8323,8315
2463 �sele,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
2463 �sele,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
2463 �sele,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
2463 �sele,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
2463 �sele,slutanv. fritidshus,�vriga,0,0,0,0
2463 �sele,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
2463 �sele,slutanv. fritidshus,el,2431,2408,2226,2263
2463 �sele,slutanv. fritidshus,summa f�rbrukarkategori,2431,2408,2226,2263
2463 �sele,summa br�nsletyp,flytande (icke f�rnybara),81457,82224,28044,29152
2463 �sele,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2463 �sele,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2463 �sele,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2463 �sele,summa br�nsletyp,fast (f�rnybara),11089,10223,11037,11277
2463 �sele,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2463 �sele,summa br�nsletyp,�vriga,0,0,0,0
2463 �sele,summa br�nsletyp,fj�rrv�rme,23699,23502,24806,24325
2463 �sele,summa br�nsletyp,el,40633,41023,36904,35766
2463 �sele,summa br�nsletyp,summa f�rbrukarkategori,156878,156971,100790,100518
2480 Ume�,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),17943,18472,23930,16513
2480 Ume�,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
2480 Ume�,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
2480 Ume�,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
2480 Ume�,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
2480 Ume�,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
2480 Ume�,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
2480 Ume�,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
2480 Ume�,"slutanv. jordbruk,skogsbruk,fiske",el,10314,11704,10522,10078
2480 Ume�,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,28258,30176,34452,26592
2480 Ume�,"slutanv. industri, byggverks.",flytande (icke f�rnybara),262785,275803,283781,227514
2480 Ume�,"slutanv. industri, byggverks.",fast (icke f�rnybara),..,..,0,0
2480 Ume�,"slutanv. industri, byggverks.",gas (icke f�rnybara),..,..,..,..
2480 Ume�,"slutanv. industri, byggverks.",flytande (f�rnybara),..,..,..,..
2480 Ume�,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,..,..
2480 Ume�,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
2480 Ume�,"slutanv. industri, byggverks.",�vriga,0,..,..,..
2480 Ume�,"slutanv. industri, byggverks.",fj�rrv�rme,119981,105239,82957,73114
2480 Ume�,"slutanv. industri, byggverks.",el,580025,567423,645623,558635
2480 Ume�,"slutanv. industri, byggverks.",summa f�rbrukarkategori,2492062,2538833,2624639,2550685
2480 Ume�,slutanv. offentlig verksamhet,flytande (icke f�rnybara),9443,7924,6578,7775
2480 Ume�,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
2480 Ume�,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
2480 Ume�,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
2480 Ume�,slutanv. offentlig verksamhet,�vriga,0,0,0,0
2480 Ume�,slutanv. offentlig verksamhet,fj�rrv�rme,183155,184833,162423,159602
2480 Ume�,slutanv. offentlig verksamhet,el,113949,93881,91511,85763
2480 Ume�,slutanv. offentlig verksamhet,summa f�rbrukarkategori,306546,286638,260513,253139
2480 Ume�,slutanv. transporter,flytande (icke f�rnybara),844550,858118,1023881,985662
2480 Ume�,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. transporter,flytande (f�rnybara),0,0,0,0
2480 Ume�,slutanv. transporter,fast (f�rnybara),0,0,0,0
2480 Ume�,slutanv. transporter,gas (f�rnybara),0,0,0,0
2480 Ume�,slutanv. transporter,�vriga,0,0,0,0
2480 Ume�,slutanv. transporter,fj�rrv�rme,0,0,0,0
2480 Ume�,slutanv. transporter,el,2361,3064,2860,2535
2480 Ume�,slutanv. transporter,summa f�rbrukarkategori,846911,861181,1026741,988197
2480 Ume�,slutanv. �vriga tj�nster,flytande (icke f�rnybara),67916,68412,21791,17485
2480 Ume�,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
2480 Ume�,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
2480 Ume�,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
2480 Ume�,slutanv. �vriga tj�nster,�vriga,0,0,0,0
2480 Ume�,slutanv. �vriga tj�nster,fj�rrv�rme,121169,122820,135705,132723
2480 Ume�,slutanv. �vriga tj�nster,el,461811,423937,371947,319485
2480 Ume�,slutanv. �vriga tj�nster,summa f�rbrukarkategori,650895,615169,529443,469693
2480 Ume�,slutanv. sm�hus,flytande (icke f�rnybara),8887,7951,8507,4229
2480 Ume�,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
2480 Ume�,slutanv. sm�hus,fast (f�rnybara),78062,71962,77693,79387
2480 Ume�,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
2480 Ume�,slutanv. sm�hus,�vriga,0,0,0,0
2480 Ume�,slutanv. sm�hus,fj�rrv�rme,83095,90623,111577,119701
2480 Ume�,slutanv. sm�hus,el,364730,366760,355468,352078
2480 Ume�,slutanv. sm�hus,summa f�rbrukarkategori,534774,537296,553246,555394
2480 Ume�,slutanv. flerbostadshus,flytande (icke f�rnybara),6766,5949,7065,960
2480 Ume�,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
2480 Ume�,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
2480 Ume�,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
2480 Ume�,slutanv. flerbostadshus,�vriga,0,0,0,0
2480 Ume�,slutanv. flerbostadshus,fj�rrv�rme,339520,344320,349343,347318
2480 Ume�,slutanv. flerbostadshus,el,101035,111027,109080,118475
2480 Ume�,slutanv. flerbostadshus,summa f�rbrukarkategori,447320,461295,465487,466752
2480 Ume�,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
2480 Ume�,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
2480 Ume�,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
2480 Ume�,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
2480 Ume�,slutanv. fritidshus,�vriga,0,0,0,0
2480 Ume�,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
2480 Ume�,slutanv. fritidshus,el,26058,27538,26770,26908
2480 Ume�,slutanv. fritidshus,summa f�rbrukarkategori,26058,27538,26770,26908
2480 Ume�,summa br�nsletyp,flytande (icke f�rnybara),1218290,1242629,1375533,1260138
2480 Ume�,summa br�nsletyp,fast (icke f�rnybara),..,..,0,0
2480 Ume�,summa br�nsletyp,gas (icke f�rnybara),..,..,..,..
2480 Ume�,summa br�nsletyp,flytande (f�rnybara),..,..,..,..
2480 Ume�,summa br�nsletyp,fast (f�rnybara),..,..,..,..
2480 Ume�,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2480 Ume�,summa br�nsletyp,�vriga,0,..,..,..
2480 Ume�,summa br�nsletyp,fj�rrv�rme,846920,847835,842005,832458
2480 Ume�,summa br�nsletyp,el,1660283,1605334,1613781,1473957
2480 Ume�,summa br�nsletyp,summa f�rbrukarkategori,5332824,5358126,5521291,5337360
2481 Lycksele,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),7970,9087,8000,9452
2481 Lycksele,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
2481 Lycksele,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
2481 Lycksele,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
2481 Lycksele,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
2481 Lycksele,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
2481 Lycksele,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
2481 Lycksele,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
2481 Lycksele,"slutanv. jordbruk,skogsbruk,fiske",el,3035,3022,2804,2983
2481 Lycksele,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,11006,12108,10804,12434
2481 Lycksele,"slutanv. industri, byggverks.",flytande (icke f�rnybara),75403,81316,21002,6731
2481 Lycksele,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
2481 Lycksele,"slutanv. industri, byggverks.",gas (icke f�rnybara),..,..,..,..
2481 Lycksele,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
2481 Lycksele,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,..
2481 Lycksele,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
2481 Lycksele,"slutanv. industri, byggverks.",�vriga,0,..,0,..
2481 Lycksele,"slutanv. industri, byggverks.",fj�rrv�rme,29897,31185,30997,32347
2481 Lycksele,"slutanv. industri, byggverks.",el,42938,42987,44880,50666
2481 Lycksele,"slutanv. industri, byggverks.",summa f�rbrukarkategori,..,185473,..,104339
2481 Lycksele,slutanv. offentlig verksamhet,flytande (icke f�rnybara),4025,4015,3582,1726
2481 Lycksele,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. offentlig verksamhet,�vriga,0,0,0,0
2481 Lycksele,slutanv. offentlig verksamhet,fj�rrv�rme,25134,20520,20834,21289
2481 Lycksele,slutanv. offentlig verksamhet,el,18646,18890,17928,18402
2481 Lycksele,slutanv. offentlig verksamhet,summa f�rbrukarkategori,47805,43425,42345,41416
2481 Lycksele,slutanv. transporter,flytande (icke f�rnybara),157994,161213,147260,165412
2481 Lycksele,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. transporter,flytande (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. transporter,fast (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. transporter,gas (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. transporter,�vriga,0,0,0,0
2481 Lycksele,slutanv. transporter,fj�rrv�rme,0,0,0,0
2481 Lycksele,slutanv. transporter,el,743,723,712,712
2481 Lycksele,slutanv. transporter,summa f�rbrukarkategori,158736,161936,147972,166125
2481 Lycksele,slutanv. �vriga tj�nster,flytande (icke f�rnybara),4773,4474,1274,3327
2481 Lycksele,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. �vriga tj�nster,�vriga,0,0,0,0
2481 Lycksele,slutanv. �vriga tj�nster,fj�rrv�rme,18297,18217,19063,18871
2481 Lycksele,slutanv. �vriga tj�nster,el,42441,42591,40540,39110
2481 Lycksele,slutanv. �vriga tj�nster,summa f�rbrukarkategori,65510,65282,60876,61308
2481 Lycksele,slutanv. sm�hus,flytande (icke f�rnybara),3488,3139,1433,841
2481 Lycksele,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. sm�hus,fast (f�rnybara),34558,31858,34395,35145
2481 Lycksele,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. sm�hus,�vriga,0,0,0,0
2481 Lycksele,slutanv. sm�hus,fj�rrv�rme,16847,18816,21252,22037
2481 Lycksele,slutanv. sm�hus,el,49015,45258,44757,44027
2481 Lycksele,slutanv. sm�hus,summa f�rbrukarkategori,103907,99070,101836,102050
2481 Lycksele,slutanv. flerbostadshus,flytande (icke f�rnybara),777,817,567,247
2481 Lycksele,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. flerbostadshus,�vriga,0,0,0,0
2481 Lycksele,slutanv. flerbostadshus,fj�rrv�rme,32426,31936,30958,30668
2481 Lycksele,slutanv. flerbostadshus,el,9111,8934,8122,9260
2481 Lycksele,slutanv. flerbostadshus,summa f�rbrukarkategori,42314,41687,39647,40175
2481 Lycksele,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
2481 Lycksele,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
2481 Lycksele,slutanv. fritidshus,�vriga,0,0,0,0
2481 Lycksele,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
2481 Lycksele,slutanv. fritidshus,el,6768,6853,6628,6641
2481 Lycksele,slutanv. fritidshus,summa f�rbrukarkategori,6768,6853,6628,6641
2481 Lycksele,summa br�nsletyp,flytande (icke f�rnybara),254430,264061,183118,187736
2481 Lycksele,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2481 Lycksele,summa br�nsletyp,gas (icke f�rnybara),..,..,..,..
2481 Lycksele,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2481 Lycksele,summa br�nsletyp,fast (f�rnybara),34558,31858,34395,..
2481 Lycksele,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2481 Lycksele,summa br�nsletyp,�vriga,0,..,0,..
2481 Lycksele,summa br�nsletyp,fj�rrv�rme,122601,120674,123104,125212
2481 Lycksele,summa br�nsletyp,el,172697,169258,166371,171801
2481 Lycksele,summa br�nsletyp,summa f�rbrukarkategori,..,615834,..,534488
2482 Skellefte�,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),92130,97770,39840,36184
2482 Skellefte�,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
2482 Skellefte�,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
2482 Skellefte�,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
2482 Skellefte�,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
2482 Skellefte�,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
2482 Skellefte�,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
2482 Skellefte�,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
2482 Skellefte�,"slutanv. jordbruk,skogsbruk,fiske",el,25635,25404,23150,22548
2482 Skellefte�,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,117765,123174,62990,58733
2482 Skellefte�,"slutanv. industri, byggverks.",flytande (icke f�rnybara),266701,316727,102164,63502
2482 Skellefte�,"slutanv. industri, byggverks.",fast (icke f�rnybara),..,..,..,..
2482 Skellefte�,"slutanv. industri, byggverks.",gas (icke f�rnybara),..,..,..,..
2482 Skellefte�,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
2482 Skellefte�,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,143004,161264
2482 Skellefte�,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
2482 Skellefte�,"slutanv. industri, byggverks.",�vriga,0,..,175376,260840
2482 Skellefte�,"slutanv. industri, byggverks.",fj�rrv�rme,0,32463,38329,38605
2482 Skellefte�,"slutanv. industri, byggverks.",el,887618,893892,867697,833724
2482 Skellefte�,"slutanv. industri, byggverks.",summa f�rbrukarkategori,1795934,1829374,1741630,1847017
2482 Skellefte�,slutanv. offentlig verksamhet,flytande (icke f�rnybara),48232,42412,33151,9424
2482 Skellefte�,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. offentlig verksamhet,�vriga,0,0,0,0
2482 Skellefte�,slutanv. offentlig verksamhet,fj�rrv�rme,0,86279,139159,87876
2482 Skellefte�,slutanv. offentlig verksamhet,el,88828,88435,104813,104530
2482 Skellefte�,slutanv. offentlig verksamhet,summa f�rbrukarkategori,137060,217126,277124,201830
2482 Skellefte�,slutanv. transporter,flytande (icke f�rnybara),675754,664393,624290,666613
2482 Skellefte�,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. transporter,flytande (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. transporter,fast (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. transporter,gas (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. transporter,�vriga,0,0,0,0
2482 Skellefte�,slutanv. transporter,fj�rrv�rme,0,0,0,0
2482 Skellefte�,slutanv. transporter,el,..,..,..,71024
2482 Skellefte�,slutanv. transporter,summa f�rbrukarkategori,..,..,..,737637
2482 Skellefte�,slutanv. �vriga tj�nster,flytande (icke f�rnybara),10422,9296,2975,20044
2482 Skellefte�,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. �vriga tj�nster,�vriga,0,0,0,0
2482 Skellefte�,slutanv. �vriga tj�nster,fj�rrv�rme,0,56996,0,55815
2482 Skellefte�,slutanv. �vriga tj�nster,el,207077,216372,204480,206113
2482 Skellefte�,slutanv. �vriga tj�nster,summa f�rbrukarkategori,217499,282664,207455,281972
2482 Skellefte�,slutanv. sm�hus,flytande (icke f�rnybara),25306,23723,3632,1637
2482 Skellefte�,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. sm�hus,fast (f�rnybara),146809,135338,146116,149301
2482 Skellefte�,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. sm�hus,�vriga,0,0,0,0
2482 Skellefte�,slutanv. sm�hus,fj�rrv�rme,0,32539,146989,43757
2482 Skellefte�,slutanv. sm�hus,el,304039,283160,270833,253127
2482 Skellefte�,slutanv. sm�hus,summa f�rbrukarkategori,476154,474759,567570,447822
2482 Skellefte�,slutanv. flerbostadshus,flytande (icke f�rnybara),2830,2730,915,1441
2482 Skellefte�,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
